[0000000000] hype: build c75ea28-dirty
[0000000026] hype: version 2026.8.30-alpha (#c75ea28-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 16:53:27
[0000000246] memory map: 362 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000107496]  02.0:0brstream-rd #24: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000107605]  02.0:04r 03.0:36r 03.0:37r 03.0:38r 03.0:39r 03.0:3ar 03.0:3br 03.0:3cr 03.0:3dr 00.0:3fr 00.0:09r 00.0:0ar 00.0:0br 00.0:33r 00.0:34rfw-1 PxIS-ACK-TOTAL=100 (still acking)
[0000107779]  [#440]
[0000107787] fw-1 KBDPOLL: p64 7ms ago val=0x04 rip=0x3ebd7f53 | p60 2483ms ago val=0xfa [#436]
[0000107870] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000107944] fw-1 FLASH: vars_writes=9416 vars_reads=2 trap_flips=9497 code_writes_ignored=0 trap_now=0 [#457 #556]
[0000108047] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000108121] fw-1 BSPPROBE vm0: exits=74678 last=0x400@0x3f664769 IN-HOST for 8ms section=774 [#483]
[0000108209] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000108283] fw-1 SPIN cpuid(rip=0x3f2313d5): 0x0=2541 0x80000000=596 0x1=2306 0x80000001=197 0x80000008=121 0x7=120 0xb=200 [#92]
[0000108401] host-xhci: #266 parking out-of-order transfer event (slot=5 ep=3 trb=0x141b88160 cc=1, wanted slot=1 ep=4 trb=0x141b33d90)
[0000108524] fw-1 SPIN msr(rip=0x3f234b5e): 0xc0000080=272 0x1b=2003 0x2ff=164 0xfe=375 0x20f=1 0x201=134 0x202=134 0x203=134 [#92]
[0000108643] fw-1 SPINCODE @0x3f234b5e(phys): 0f 32 0f ba e0 0b 73 07 80 0d 9e bd 00 00 80 f6 44 24 2b 04 74 07 80 0d 8d bd 00 00 04 48 8d 15 [#92]
[0000108778] fw-1 FLASH: guest write to CODE range gpa=0xffc84010 IGNORED [#457]
[0000108846] fw-1 SPINCODE @0x3f2313d5(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000108981] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000109055] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000109129] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000109203] fw-1 PxCI-ISSUE-TOTAL=200 (p_ci=0x1)
[0000109240] fw-1 BSPALIVE: ticks=922844 phase=1 seq=6462746 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000109408] fw-1 DIAG: ATAPI READ(10) count=65 (cmds=200) sectors=67 max=3 hist=64/1/0/0/0/0 seq=19/11/35(contig/near/far) elapsed=1147ms thru=116KB/s [#365]
[0000109695] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000109897] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000110099] fw-1 VIEWSWITCH: view=0 complete in 9ms over 1 render passes; debug_gop_writes=302 [#373 #380]
[0000110375] fw-1 FBSPEED: t=6060ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000110531] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86311 mperf=63784) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000110657] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000110784] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=31104 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000110912] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=390 reports=24 arms=28 lost=0 skipped=3 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=279 reports=0 [#775]
[0000111245] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=390 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=280 reports=0 [#775]
[0000111576] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=390 reports=14 arms=18 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=281 reports=0 [#775]
[0000113927] fw-1 LAPSTATE: feed+5021904454/5s pend=0 insvc=0 cur=9511257 init=10000000 lvt=0x20020 eoi=245 [#436]
[0000114029] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000114074] fw-1 GUESTPC vm0: exits=92359 lastreason=0x7b lastrip=0x3ebdaa0a | cs=0x38:0x0 rip=0x3ebdaa0a rflags=0x200246 cr0=0x80010033 cr3=0x3fc01000 cr4=0x668 rsp=0x3ff0e050 activity=1052617227 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000114300] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000114361] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000114432] fw-1 DRAIN: iters=92359 kbd_pending=0 q_pending=0 [#436]
[0000114761] fw-1 VIEWSWITCH: view=-1 complete in 40ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000116490] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000116550] fw-1 VIEWSWITCH: view=0 complete in 8ms over 1 render passes; debug_gop_writes=302 [#373 #380]
[0000116645] fw-1 FBSPEED: t=7060ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000116762] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85759 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000116871] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000116981] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000117042] fw-1 VIEWSWITCH: view=-1 complete in 17ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000117949] host-xhci: #266 parking out-of-order transfer event (slot=5 ep=3 trb=0x141b881e0 cc=1, wanted slot=1 ep=4 trb=0x141b33010)
[0000118072] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000118132] fw-1 VIEWSWITCH: view=0 complete in 8ms over 1 render passes; debug_gop_writes=302 [#373 #380]
[0000118227] fw-1 FBSPEED: t=8060ms fb=18us ram=14us scat=65us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000118344] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=86013 mperf=64634) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000118453] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=1 usb_held=64/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000118564] fw-1 BSPALIVE: ticks=1736321 phase=7 seq=12159145 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000118734] fw-1 DIAG: ATAPI READ(10) count=129 (cmds=392) sectors=15643 max=351 hist=70/2/8/1/0/48 seq=69/14/46(contig/near/far) elapsed=3287ms thru=9518KB/s [#365]
[0000118888] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=5895 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000119015] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=614 reports=32 arms=36 lost=0 skipped=4 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=466 reports=0 [#775]
[0000119240] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000119280] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=614 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=467 reports=0 [#775]
[0000119503] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000119543] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=614 reports=18 arms=22 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=467 reports=0 [#775]
[0000119768] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000119808] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000119875] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000119938] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000119992] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000120059] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000120122] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000120176] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000120243] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000120306] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000120360] svm: guest wrote TSC_AUX=0x0 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000120447] fw-1 INJ#06 vec=0x01 deferred rflags_if=0 shadow=0 einj_busy=0
[0000120510] fw-1 PICIMR 0x0->0x30 rip=0xffffffff9904eb6f
[0000120555] fw-1 PICIMR 0x0->0xff rip=0xffffffff9904ec15
[0000120600] fw-1: unhandled port 0x80 OUT size=1 rip=0xffffffff99056a2e -- absorbing (further hits on this port silenced)
[0000120710] fw-1 INJ#07 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000120773] fw-1 INJ#08 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000120836] fw-1 INJ#09 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000120899] fw-1 INJ#10 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000120962] fw-1 INJ#11 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121025] fw-1 INJ#12 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121088] fw-1 INJ#13 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121151] fw-1 INJ#14 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121214] fw-1 INJ#15 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121277] fw-1 INJ#16 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121340] fw-1 INJ#17 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121403] fw-1 INJ#18 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121466] fw-1 INJ#19 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121529] fw-1 INJ#20 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121592] fw-1 INJ#21 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121655] fw-1 INJ#22 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121718] fw-1 INJ#23 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121781] fw-1 INJ#24 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121844] fw-1 INJ#25 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121907] fw-1 INJ#26 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121970] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000122031] fw-1 INJ#27 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122094] fw-1 INJ#28 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122157] fw-1 VIEWSWITCH: view=-1 complete in 15ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000122254] fw-1 INJ#29 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122317] fw-1 INJ#30 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122380] fw-1 INJ#31 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122443] fw-1 INJ#32 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122506] fw-1 RTEWR gsi=0 lo=0x10000 rip=0xffffffff9908e710
[0000122557] fw-1 RTEWR gsi=0 hi=0x0 rip=0xffffffff9908e72c
[0000122604] fw-1 INJ#33 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122667] fw-1 INJ#34 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122730] fw-1 INJ#35 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122793] fw-1 RTEWR gsi=1 lo=0x10000 rip=0xffffffff9908e710
[0000122844] fw-1 RTEWR gsi=1 hi=0x0 rip=0xffffffff9908e72c
[0000122891] fw-1 INJ#36 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122954] fw-1 INJ#37 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000123017] fw-1 INJ#38 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000123080] fw-1 RTEWR gsi=2 lo=0x10000 rip=0xffffffff9908e710
[0000123131] fw-1 RTEWR gsi=2 hi=0x0 rip=0xffffffff9908e72c
[0000123178] fw-1 INJ#39 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000123241] fw-1 INJ#40 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000123304] fw-1 RTEWR gsi=3 lo=0x10000 rip=0xffffffff9908e710
[0000123355] fw-1 RTEWR gsi=3 hi=0x0 rip=0xffffffff9908e72c
[0000123402] fw-1 RTEWR gsi=4 lo=0x10000 rip=0xffffffff9908e710
[0000123453] fw-1 RTEWR gsi=4 hi=0x0 rip=0xffffffff9908e72c
[0000123500] fw-1 RTEWR gsi=5 lo=0x10000 rip=0xffffffff9908e710
[0000123551] fw-1 RTEWR gsi=5 hi=0x0 rip=0xffffffff9908e72c
[0000123598] fw-1 RTEWR gsi=6 lo=0x10000 rip=0xffffffff9908e710
[0000123649] fw-1 RTEWR gsi=6 hi=0x0 rip=0xffffffff9908e72c
[0000123696] fw-1 RTEWR gsi=7 lo=0x10000 rip=0xffffffff9908e710
[0000123747] fw-1 RTEWR gsi=7 hi=0x0 rip=0xffffffff9908e72c
[0000123794] fw-1 RTEWR gsi=8 lo=0x10000 rip=0xffffffff9908e710
[0000123845] fw-1 RTEWR gsi=8 hi=0x0 rip=0xffffffff9908e72c
[0000123892] fw-1 RTEWR gsi=9 lo=0x10000 rip=0xffffffff9908e710
[0000123943] fw-1 RTEWR gsi=9 hi=0x0 rip=0xffffffff9908e72c
[0000123990] fw-1 RTEWR gsi=10 lo=0x10000 rip=0xffffffff9908e710
[0000124042] fw-1 RTEWR gsi=10 hi=0x0 rip=0xffffffff9908e72c
[0000124090] fw-1 RTEWR gsi=11 lo=0x10000 rip=0xffffffff9908e710
[0000124142] fw-1 RTEWR gsi=11 hi=0x0 rip=0xffffffff9908e72c
[0000124190] fw-1 RTEWR gsi=12 lo=0x10000 rip=0xffffffff9908e710
[0000124242] fw-1 RTEWR gsi=12 hi=0x0 rip=0xffffffff9908e72c
[0000124290] fw-1 RTEWR gsi=13 lo=0x10000 rip=0xffffffff9908e710
[0000124342] fw-1 RTEWR gsi=13 hi=0x0 rip=0xffffffff9908e72c
[0000124390] fw-1 RTEWR gsi=14 lo=0x10000 rip=0xffffffff9908e710
[0000124442] fw-1 RTEWR gsi=14 hi=0x0 rip=0xffffffff9908e72c
[0000124490] fw-1 RTEWR gsi=15 lo=0x10000 rip=0xffffffff9908e710
[0000124542] fw-1 RTEWR gsi=15 hi=0x0 rip=0xffffffff9908e72c
[0000124590] fw-1 RTEWR gsi=16 lo=0x10000 rip=0xffffffff9908e710
[0000124642] fw-1 RTEWR gsi=16 hi=0x0 rip=0xffffffff9908e72c
[0000124690] fw-1 RTEWR gsi=17 lo=0x10000 rip=0xffffffff9908e710
[0000124742] fw-1 RTEWR gsi=17 hi=0x0 rip=0xffffffff9908e72c
[0000124790] fw-1 RTEWR gsi=18 lo=0x10000 rip=0xffffffff9908e710
[0000124842] fw-1 RTEWR gsi=18 hi=0x0 rip=0xffffffff9908e72c
[0000124890] fw-1 RTEWR gsi=19 lo=0x10000 rip=0xffffffff9908e710
[0000124942] fw-1 RTEWR gsi=19 hi=0x0 rip=0xffffffff9908e72c
[0000124990] fw-1 RTEWR gsi=20 lo=0x10000 rip=0xffffffff9908e710
[0000125042] fw-1 RTEWR gsi=20 hi=0x0 rip=0xffffffff9908e72c
[0000125090] fw-1 RTEWR gsi=21 lo=0x10000 rip=0xffffffff9908e710
[0000125142] fw-1 RTEWR gsi=21 hi=0x0 rip=0xffffffff9908e72c
[0000125190] fw-1 RTEWR gsi=22 lo=0x10000 rip=0xffffffff9908e710
[0000125242] fw-1 RTEWR gsi=22 hi=0x0 rip=0xffffffff9908e72c
[0000125290] fw-1 RTEWR gsi=23 lo=0x10000 rip=0xffffffff9908e710
[0000125342] fw-1 RTEWR gsi=23 hi=0x0 rip=0xffffffff9908e72c
[0000125390] fw-1 PICIMR 0x0->0x30 rip=0xffffffff9904eb6f
[0000125435] fw-1 PICIMR 0x0->0x3 rip=0xffffffff9904eb99
[0000125479] fw-1 PICIMR 0x0->0xff rip=0xffffffff9904ec15
[0000125524] fw-1 RTEWR gsi=2 lo=0x10000 rip=0xffffffff9908e710
[0000125575] fw-1 RTEWR gsi=2 hi=0x0 rip=0xffffffff9908e72c
[0000125622] fw-1 FBSPEED: t=9060ms fb=19us ram=14us scat=40us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000125739] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=85823 mperf=64498) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000125848] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000125958] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000126018] fw-1 VIEWSWITCH: view=0 complete in 8ms over 1 render passes; debug_gop_writes=302 [#373 #380]
[0000126113] svm: guest wrote SPEC_CTRL=0x1 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000126212] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000126252] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000126319] fw-1 vm0: SIPI -> vCPU 2 started at 0x99000 (real mode) [#188]
[0000126382] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000126436] svm: guest wrote TSC_AUX=0x2 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000126523] svm: guest wrote SPEC_CTRL=0x0 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000126622] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000126662] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000126729] fw-1 vm0: SIPI -> vCPU 1 started at 0x99000 (real mode) [#188]
[0000126792] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000126846] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000126886] svm: guest wrote TSC_AUX=0x1 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000126973] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000127040] fw-1 vm0: SIPI -> vCPU 3 started at 0x99000 (real mode) [#188]
[0000127103] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000127157] svm: guest wrote SPEC_CTRL=0x0 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000127256] svm: guest wrote TSC_AUX=0x3 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000127343] svm: guest wrote SPEC_CTRL=0x2 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000127442] fw-1 RTEWR gsi=9 hi=0x1000000 rip=0xffffffff9908ebc4
[0000127495] fw-1 RTEWR gsi=9 lo=0x1a020 rip=0xffffffff9908ebdf
[0000127546] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000127607] fw-1 vm0 vCPU 1: unmodelled port 0x87 in -- absorbed [#191]
[0000127667] fw-1 VIEWSWITCH: view=-1 complete in 16ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000127764] fw-1 UARTIER=0xf rip=0xffffffff9980571a
[0000127804] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 in -- absorbed [#191]
[0000127865] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 out -- absorbed [#191]
[0000127927] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 in -- absorbed [#191]
[0000127988] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 out -- absorbed [#191]
[0000128050] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 in -- absorbed [#191]
[0000128111] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 out -- absorbed [#191]
[0000128173] fw-1 vm0 vCPU 3: unmodelled port 0x2e9 in -- absorbed [#191]
[0000128234] fw-1 vm0 vCPU 3: unmodelled port 0x2e9 out -- absorbed [#191]
[0000128296] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000128346] fw-1 ps2| IN  0x60 ->=0x67 rip=0xffffffff998dbde8
[0000128396] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000128446] fw-1 ps2| IN  0x60 ->=0x67 rip=0xffffffff998dbde8
[0000128496] fw-1 ps2| OUT 0x64 <-=0x60 rip=0xffffffff998dbcf5
[0000128546] fw-1 ps2| OUT 0x60 <-=0x76 rip=0xffffffff998dbd56
[0000128596] fw-1 ps2| OUT 0x64 <-=0xd3 rip=0xffffffff998dbcf5
[0000128646] fw-1 ps2| OUT 0x60 <-=0x5a rip=0xffffffff998dbd56
[0000128696] fw-1 ps2| OUT 0x64 <-=0xa9 rip=0xffffffff998dbcf5
[0000128746] fw-1 ps2| IN  0x60 ->=0xfa rip=0xffffffff998dbde8
[0000128796] fw-1 ps2| OUT 0x64 <-=0xa7 rip=0xffffffff998dbcf5
[0000128846] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000128896] fw-1 ps2| IN  0x60 ->=0x0 rip=0xffffffff998dbde8
[0000128945] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000128995] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000129045] fw-1 ps2| OUT 0x64 <-=0xa8 rip=0xffffffff998dbcf5
[0000129095] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000129145] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000129195] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000129245] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000129295] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000129345] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000129395] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000129445] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000129495] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000129545] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000129595] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000129645] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000129695] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000129745] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000129795] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000129845] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000129895] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000129945] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000129995] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000130045] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000130095] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000130145] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000130195] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000130245] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000130295] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000130345] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000130395] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000130445] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000130495] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000130545] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000130595] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000130645] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000130695] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000130745] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000130795] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000130845] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000130895] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000130945] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000130995] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000131045] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000131095] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
