[0000000000] hype: build 430c81f-dirty
[0000000026] hype: version 2026.8.30-alpha (#430c81f-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 16:03:02
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000065696] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000065750] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=0 ApIndex=0 (exit 1, reason 0x7c) [#190]
[0000065844] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=0 ApIndex=0 (exit 1, reason 0x7c) [#190]
[0000065938] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=1 (exit 5, reason 0x7c) [#190]
[0000066032] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 5, reason 0x7c) [#190]
[0000066126] fw-1 PMLIVE#10: rip=0x3ff665e3 raw_tsc=0x17659a3af2 pm=0x4e0a4d d=334750
[0000066199] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 20, reason 0x72) [#190]
[0000066294] host-xhci:     Enable Slot: 9 -- RECYCLED, this id was enabled and disabled before [#734]
[0000066384] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 20, reason 0x72) [#190]
[0000066479] fw-1 PMLIVE#11: rip=0x3ff665e3 raw_tsc=0x176e28a14a pm=0x50588e d=151105
[0000066552] host-usb: hub slot 7 port 1 Address Device FAILED (route 0x00001 tt_hub=0 tt_port=0) [#746]
[0000066644] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 60, reason 0x72) [#190]
[0000066739] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 1, reason 0x7c) [#190]
[0000066833] host-xhci:     Disable Slot: 9 [#734]
[0000066871] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 150, reason 0x72) [#190]
[0000066967] host-usb: giving up on hub slot 7 port 1 after 3 failed arrivals (Address Device) -- it will not be retried, and the hub will stop being asked about it, until the port reports empty [#763 #770]
[0000067161] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 400, reason 0x78) [#190]
[0000067257] fw-1 PMLIVE#12: rip=0x3ff665e3 raw_tsc=0x177471405c pm=0x520a09 d=110971
[0000067330] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 1000, reason 0x78) [#190]
[0000067427] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000067487] fw-1 PMLIVE#13: rip=0x3ff665e3 raw_tsc=0x1782be5d28 pm=0x55e49c d=252563
[0000067560] host-usb: hub slot 7 port 1 changed -- something is attached [#746]
[0000067628] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 60, reason 0x72) [#190]
[0000067723] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 2500, reason 0x78) [#190]
[0000067820] fw-1 VIEWSWITCH: view=0 complete in 53ms over 6 render passes; debug_gop_writes=302 [#373 #380]
[0000067916] fw-1 PMLIVE#14: rip=0x3ff665e3 raw_tsc=0x178660c938 pm=0x56df56 d=64186
[0000067988] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 5, reason 0x7c) [#190]
[0000068082] fw-1 PMLIVE#15: rip=0x3ff665e3 raw_tsc=0x178e074bd4 pm=0x58ef1a d=135108
[0000068155] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 150, reason 0x72) [#190]
[0000068251] fw-1 PMLIVE#16: rip=0x3ff665e3 raw_tsc=0x1791132486 pm=0x59c140 d=53798
[0000068323] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=3 (exit 400, reason 0x78) [#190]
[0000068419] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 20, reason 0x72) [#190]
[0000068514] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=3 (exit 1000, reason 0x78) [#190]
[0000068611] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=3 (exit 60, reason 0x72) [#190]
[0000068706] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=3 (exit 2500, reason 0x78) [#190]
[0000068803] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=3 (exit 150, reason 0x72) [#190]
[0000068899] fw-1 PMLIVE#17: rip=0x3ff665e3 raw_tsc=0x17942510da pm=0x5a9509 d=54217
[0000068971] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=0 ApIndex=3 (exit 400, reason 0x78) [#190]
[0000069067] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000069128] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000069168] fw-1 APVCPU vm0/3 MPDATA: InitFlag=2 NumApsExecuting=0 ApIndex=0 (exit 1000, reason 0x78) [#190]
[0000069265] fw-1 FBSPEED: t=2064ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000069382] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000069422] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=85931 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000069531] fw-1 APVCPU vm0/3 MPDATA: InitFlag=2 NumApsExecuting=0 ApIndex=0 (exit 2500, reason 0x78) [#190]
[0000069628] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000069738] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000069778] fw-1 PMLIVE#18: rip=0x3ff665e3 raw_tsc=0x17ae3c26a4 pm=0x619cdf d=460758
[0000069851] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=20998 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000069979] fw-1 PMLIVE#19: rip=0x3ff665e3 raw_tsc=0x17af894a32 pm=0x61f6a5 d=22982
[0000070051] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=20 reports=5 arms=9 lost=0 skipped=1 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=34 reports=0 [#775]
[0000070264] fw-1 PMLIVE#20: rip=0x3ff665e3 raw_tsc=0x17b3177d18 pm=0x62ebeb d=62790
[0000070336] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=20 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=35 reports=0 [#775]
[0000070549] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000070616] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=20 reports=6 arms=10 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=36 reports=0 [#775]
[0000070830] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000070884] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000070947] fw-1 VIEWSWITCH: view=-1 complete in 191ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000071045] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000071112] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000071175] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000071229] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000071296] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000071359] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000071413] fw-1 PMLIVE#21: rip=0x3ff665e3 raw_tsc=0x17cb990fb8 pm=0x69867b d=432784
[0000071486] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000071526] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000071566] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000071606] fw-1 PMLIVE#22: rip=0x3ff665e3 raw_tsc=0x17cfcd335c pm=0x6aa879 d=74238
[0000071678] fw-1 PMLIVE#23: rip=0x3ff665e3 raw_tsc=0x17d11fbb3c pm=0x6b03b3 d=23354
[0000071750] fw-1 PMLIVE#24: rip=0x3ff665e3 raw_tsc=0x17d271adb2 pm=0x6b5ec4 d=23313
[0000071822] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000071889] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000071952] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000072006] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000072073] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000072136] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000072190] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000072257] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000072320] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000072374] fw-1 PMLIVE#25: rip=0x3ff665e3 raw_tsc=0x17ddf523e0 pm=0x6e7908 d=203332
[0000072447] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000072487] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000072527] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000072567] fw-1 PMLIVE#26: rip=0x3ff665e3 raw_tsc=0x17e1e47cd8 pm=0x6f887c d=69492
[0000072639] fw-1 PMLIVE#27: rip=0x3ff665e3 raw_tsc=0x17e32fac18 pm=0x6fe1bb d=22847
[0000072711] fw-1 PMLIVE#28: rip=0x3ff665e3 raw_tsc=0x17e48047e6 pm=0x703c70 d=23221
[0000072783] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000072850] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000072913] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000072967] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000073034] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000073097] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000073151] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000073218] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000073281] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000073335] fw-1 PMLIVE#29: rip=0x3ff665e3 raw_tsc=0x17f01068d4 pm=0x735a1d d=204205
[0000073408] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000073448] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000073488] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000073528] fw-1 PMLIVE#30: rip=0x3ff665e3 raw_tsc=0x17f398b82c pm=0x744dcd d=62384
[0000073600] fw-1 PMLIVE#31: rip=0x3ff665e3 raw_tsc=0x17f4ea7340 pm=0x74a8cf d=23298
[0000073672] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000073739] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000073802] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000073856] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000073916] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000073983] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000074046] fw-1 VIEWSWITCH: view=0 complete in 18ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000074142] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000074196] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000074263] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000074326] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000074380] fw-1: unhandled MMIO 0xffc00010 write -- absorbing (read=all-ones, write=dropped; region silenced) rip=0x3faea058
[0000074494] fw-1 FLASH: VARS read #0 gpa=0xffc00010 mode=1 trap=1 [#556]
[0000074555] fw-1 FLASH: VARS read #1 gpa=0xffc00010 mode=1 trap=1 [#556]
[0000074616] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000074656] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000074696] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000074736] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000074803] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000074866] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000074920] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000074987] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000075050] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000075104] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000075171] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000075234] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000075288] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000075328] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000075368] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000075408] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000075475] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000075538] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000075592] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000075659] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000075722] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000075776] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000075843] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000075906] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000075960] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000076000] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000076040] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000076080] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000076147] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000076210] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000076264] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000076331] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000076394] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000076448] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000076515] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000076578] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000076632] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000076672] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000076712] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000076752] fw-1 INJ#01 vec=0x20 deferred rflags_if=0 shadow=0 einj_busy=0
[0000076815] fw-1 LAPIC-EOI#1 rte16=0x10000 rte21=0x10000
[0000076860] fw-1 INJ#02 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000076921] fw-1 LAPIC-EOI#2 rte16=0x10000 rte21=0x10000
[0000076966] fw-1 INJ#03 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000077027] fw-1 LAPIC-EOI#3 rte16=0x10000 rte21=0x10000
[0000077072] fw-1 INJ#04 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000077133] fw-1 LAPIC-EOI#4 rte16=0x10000 rte21=0x10000
[0000077178] fw-1 INJ#05 vec=0x20 deferred rflags_if=0 shadow=0 einj_busy=0
[0000077241] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000077308] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000077371] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000077425] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000077492] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000077555] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000077609] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000077676] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000077739] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000077793] fw-1 LAPIC-EOI#5 rte16=0x10000 rte21=0x10000
[0000077838] fw-1 LAPIC-EOI#6 rte16=0x10000 rte21=0x10000
[0000077883] fw-1 LAPIC-EOI#7 rte16=0x10000 rte21=0x10000
[0000077928] fw-1 LAPIC-EOI#8 rte16=0x10000 rte21=0x10000
[0000077973] fw-1 LAPIC-EOI#9 rte16=0x10000 rte21=0x10000
[0000078018] fw-1[vm 0] RAMFB: OVMF GOP surface gpa=0x3ecb4000 800x600 stride=3200 bytes=1920000 [#350]
[0000078109] fw-1 LAPIC-EOI#10 rte16=0x10000 rte21=0x10000
[0000078155] fw-1 LAPIC-EOI#11 rte16=0x10000 rte21=0x10000
[0000078201] fw-1 LAPIC-EOI#12 rte16=0x10000 rte21=0x10000
[0000078247] fw-1 LAPIC-EOI#13 rte16=0x10000 rte21=0x10000
[0000078293] fw-1: AHCI BAR5 (ABAR) enabled at guest-physical 0x80004000 -- routing its MMIO to the CD-ROM model now
[0000078397] fw-1 LAPIC-EOI#14 rte16=0x10000 rte21=0x10000
[0000078443] fw-1 LAPIC-EOI#15 rte16=0x10000 rte21=0x10000
[0000078489] fw-1: virtio-blk BAR4 enabled at guest-physical 0x80000000 -- routing its MMIO to the virtio-blk model now
[0000078596] fw-1 LAPIC-EOI#16 rte16=0x10000 rte21=0x10000
[0000078642] fw-1 LAPIC-EOI#17 rte16=0x10000 rte21=0x10000
[0000078688] usb-log: BEHIND -- logbuf has 78489 bytes, file has 51694 (#338)
[0000078753] fw-1 LAPIC-EOI#18 rte16=0x10000 rte21=0x10000
[0000078799] fw-1 LAPIC-EOI#19 rte16=0x10000 rte21=0x10000
[0000078845] fw-1 LAPIC-EOI#20 rte16=0x10000 rte21=0x10000
[0000078891] fw-1 LAPIC-EOI#21 rte16=0x10000 rte21=0x10000
[0000078937] fw-1 LAPIC-EOI#22 rte16=0x10000 rte21=0x10000
[0000078983] fw-1 LAPIC-EOI#23 rte16=0x10000 rte21=0x10000
[0000079029] fw-1 FBSPEED: t=3064ms fb=19us ram=14us scat=52us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000079146] fw-1 LAPIC-EOI#24 rte16=0x10000 rte21=0x10000
[0000079192] fw-1 FBCLOCK: delivered/nominal = 1338/1000 (aperf=84890 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000079301] fw-1 SCRIPTFEED vm0: FIRST byte reaches the matcher now [#302]
[0000079364] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000079474] fw-1 ps2| OUT 0x64 <-=0x20 rip=0x3ebd7fb4
[0000079516] fw-1 ps2| IN  0x60 ->=0x0 rip=0x3ebd7f53
[0000079557] fw-1 ps2| OUT 0x64 <-=0x60 rip=0x3ebd7fb4
[0000079599] fw-1 ps2| OUT 0x60 <-=0x67 rip=0x3ebd7fb4
[0000079641] fw-1 ps2| OUT 0x60 <-=0xf4 rip=0x3ebd7fb4
[0000079683] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000079725] fw-1 ps2| OUT 0x64 <-=0xab rip=0x3ebd7fb4
[0000079767] fw-1 ps2| IN  0x60 ->=0x0 rip=0x3ebd7f53
[0000079808] fw-1 ps2| OUT 0x60 <-=0xff rip=0x3ebd7fb4
[0000079850] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000079892] fw-1 ps2| IN  0x60 ->=0xaa rip=0x3ebd7f53
[0000079934] fw-1 ps2| OUT 0x60 <-=0xf0 rip=0x3ebd7fb4
[0000079976] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000080018] fw-1 ps2| OUT 0x60 <-=0x2 rip=0x3ebd7fb4
[0000080059] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000080101] fw-1 ps2| OUT 0x60 <-=0xf4 rip=0x3ebd7fb4
[0000080143] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000080185] fw-1 ps2| OUT 0x60 <-=0xed rip=0x3ebd7fb4
[0000080227] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000080269] fw-1 ps2| OUT 0x60 <-=0x0 rip=0x3ebd7fb4
[0000080310] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000080352] fw-1 ps2| OUT 0x64 <-=0xa8 rip=0x3ebd7fb4
[0000080394] fw-1 ps2| OUT 0x60 <-=0xed rip=0x3ebd7fb4
[0000080436] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000080478] fw-1 ps2| OUT 0x60 <-=0x0 rip=0x3ebd7fb4
[0000080519] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000080561] fw-1 AHCIWR vm0 #1: +0x04 | PxCMD 0x00040000->0x00040000 GHC 0x00000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000080680] fw-1 AHCIWR vm0 #2: +0x04 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000080799] fw-1 AHCIWR vm0 #3: +0x108 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000080919] fw-1 AHCIWR vm0 #4: +0x10c | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000081039] fw-1 AHCIWR vm0 #5: +0x100 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000081159] fw-1 AHCIWR vm0 #6: +0x104 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000081279] fw-1 AHCIWR vm0 #7: +0x12c | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000081399] fw-1 AHCIWR vm0 #8: +0x114 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000081519] fw-1 AHCIWR vm0 #9: +0x118 | PxCMD 0x00040000->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000081639] fw-1 AHCIWR vm0 #10: +0x118 | PxCMD 0x00044010->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000081760] fw-1 AHCIWR vm0 #11: +0x130 | PxCMD 0x00044010->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000081881] fw-1 PxIS-ACK#01 val=0x0 p_is_before=0x0
[0000081922] fw-1 AHCIWR vm0 #12: +0x110 | PxCMD 0x00044010->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000082043] fw-1 AHCIWR vm0 #13: +0x08 | PxCMD 0x00044010->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000082163] fw-1 AHCIWR vm0 #14: +0x118 | PxCMD 0x00044010->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000082284] fw-1 AHCICYC vm0 #1 START: PxCMD=0x0004c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000082440] fw-1 AHCIWR vm0 #15: +0x118 | PxCMD 0x00044010->0x0004c011 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000082561] fw-1 AHCICYC vm0 #2 ISSUE: PxCMD=0x0004c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000082717] ahci-cpl #1 slot=0 xfer=512 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000082854] fw-1 AHCICYC vm0 #3 ISSUE: PxCMD=0x0004c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000083010] fw-1 AHCICYC vm0 #4 STOP: PxCMD=0x00044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000083165] fw-1 AHCIWR vm0 #16: +0x118 | PxCMD 0x0004c011->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000083286] fw-1 AHCIWR vm0 #17: +0x118 | PxCMD 0x00044010->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000083407] fw-1 AHCIWR vm0 #18: +0x118 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000083528] fw-1 AHCIWR vm0 #19: +0x130 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000083649] fw-1 PxIS-ACK#02 val=0x3 p_is_before=0x3
[0000083690] fw-1 AHCIWR vm0 #20: +0x110 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
