[0000000000] hype: build b0669e3-dirty
[0000000026] hype: version 2026.8.30-alpha (#b0669e3-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 14:41:03
[0000000246] memory map: 351 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000058977] fw-1 RECOVER: irq0_pending_undelivered=0ms (tick lateness, upper bound) | blocked_by_isr_IF1=0ms (priority-fix reclaims)
[0000059098] fw-1 PREEMPT: max_single_vmrun=0ms vmruns_over_100ms=0
[0000059153] fw-1 RIPHIST: kernel=0 user=0 lowmem=0 | hot 0x0=0 0x0=0 0x0=0
[0000059216] fw-1 KRIPHIST:
[0000059231] fw-1 PERF: elapsed=507ms hlt_wait=0ms (0%) | hlt_if1=0 hlt_if0=0 | preempt_if1=0 preempt_if0=0
[0000059326] fw-1 HLTWAIT: req[<100us=0 <1ms=0 <10ms=0 >=10ms=0] act[<100us=0 <1ms=0 <10ms=0 >=10ms=0] zero=0 | src pit=0 lapic=0 both=0
[0000059450] fw-1 UARTHIST: COM1 in[thr=0 ier=0 iir=0 lcr=0 mcr=0 lsr=0 msr=0 scr=0] out[thr=0 ier=0 iir=0 lcr=0 mcr=0 lsr=0 msr=0 scr=0] | RTE[4]=0x10000 RTE[1]=0x10000 ier=0x0
[0000059615] fw-1 UARTTX: COM1 written=0 stalled=0 dropped=0 | COM2 written=0 stalled=0 dropped=0
[0000059700] fw-1 PITROUTE vm0: edges=0 coalesced=0 pic_delivered=0 apic_delivered=0 apic_refused=0 | RTE[2]=0x10000 RTE[0]=0x10000 mIMR=0xff mIRR=0x0 mISR=0x0 | PIT0 mode=0 reload=0 | THIS-VCPU defer=0 overwrite=0 [#557/#563]
[0000059914] fw-1 TIMERHIST: pit_irq0=0 lapic_irq=0 ahci_irq=0 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0x10000(masked) init=0 cur=0 | svr=0xff dcr=0x0 ever_armed=0x0 | mIMR=0xff sIMR=0xff mISR=0x0 sISR=0x0
[0000060112] fw-1 INTDEFER vm0/0: cannot_accept=0 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000060227] fw-1 INTDIAG vm0/0: eventinj=0 defer=0 window=0 coalesced=0 collisions=0 | pending=0(top 0x0) staged_eventinj=0x0 IF=0 shadow=0x0 [#750]
[0000060364] fw-1 INTDEFER vm0/1: cannot_accept=0 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000060479] fw-1 INTDIAG vm0/1: eventinj=0 defer=0 window=0 coalesced=0 collisions=0 | pending=0(top 0x0) staged_eventinj=0x0 IF=0 shadow=0x0 [#750]
[0000060616] fw-1 INTDEFER vm0/2: cannot_accept=0 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000060731] fw-1 INTDIAG vm0/2: eventinj=0 defer=0 window=0 coalesced=0 collisions=0 | pending=0(top 0x0) staged_eventinj=0x0 IF=0 shadow=0x0 [#750]
[0000060868] fw-1 INTDEFER vm0/3: cannot_accept=0 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000060983] fw-1 INTDIAG vm0/3: eventinj=0 defer=0 window=0 coalesced=0 collisions=0 | pending=0(top 0x0) staged_eventinj=0x0 IF=0 shadow=0x0 [#750]
[0000061120] fw-1 PVCLOCK: arm_count=0
[0000061146] fw-1 RENDERHIST: calls=272 pushes=7 cells_drawn=32421 (full redraw would be 32400 cells/call) -- PERF-2
[0000061250] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc7c97000 phase=3 c_alive=1 vmm_ok=1
[0000061344] fw-1 AP2: rc=-2 (apic_id=0)
[0000061372] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000061444] fw-1 LAPSTATE: feed+715157452/5s pend=0 insvc=0 cur=0 init=0 lvt=0x10000 eoi=0 [#436]
[0000061530] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000061575] fw-1 GUESTPC vm0: exits=1 lastreason=0x72 lastrip=0xfffff93d | cs=0x10:0x0 rip=0xfffff93d rflags=0x46 cr0=0x33 cr3=0x0 cr4=0x640 rsp=0x820000 activity=4294965567 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000061778] fw-1 DRAIN: iters=1 kbd_pending=0 q_pending=0 [#436]
[0000061831] fw-1 DIAG: 1st NPF decode-assist n=15 (0=none->ptwalk) insn=8b 06 eb 0f guest_rip=0xfffd006b
[0000061924] fw-1 PREEMPT-RIP: host tick preempted guest at rip=0xfffd40e6 cr3=0x800000 | rcx=0x2 rdx=0xbf55 rbx=0x1029e73 rsi=0x1029e73 rdi=0xff754d2d rbp=0x7e1 r8=0xa8 r9=0x100 | insn=42 0f b7 2c 68 c1 eb 0b 0f af dd 01 c9 44 89 f7 [#436]
[0000062152] fw-1 PMLIVE selftest: tsc_hz=3400912900 div=950 | over 1ms (tsc +3400918) PM advanced 3580 ticks (expect ~3579) v0=0xbf415c v1=0xbf4f58
[0000062288] fw-1 PMLIVE#00: rip=0x835631 raw_tsc=0x1909bc8bea pm=0xbf415c d=12534108
[0000062361] fw-1 PMLIVE#01: rip=0x835631 raw_tsc=0x190dac04e4 pm=0xc050d8 d=69500
[0000062431] fw-1 PMLIVE#02: rip=0x835631 raw_tsc=0x190ee8229a pm=0xc0a608 d=21808
[0000062501] fw-1 PMLIVE#03: rip=0x835631 raw_tsc=0x191536a44c pm=0xc25919 d=111377
[0000062572] fw-1: unhandled port 0xcd8 OUT size=4 rip=0x84106f -- absorbing (further hits on this port silenced)
[0000062673] fw-1: unhandled port 0xcdd OUT size=1 rip=0x840f59 -- absorbing (further hits on this port silenced)
[0000062774] fw-1 VARS: vars-run1a.bin saved (540672 bytes) [#441]
[0000062828] fw-1: unhandled port 0xcd8 IN size=4 rip=0x841018 -- absorbing (further hits on this port silenced)
[0000062928] fw-1: unhandled port 0x92 IN size=1 rip=0x840f02 -- absorbing (further hits on this port silenced)
[0000063027] fw-1: unhandled port 0x92 OUT size=1 rip=0x840f59 -- absorbing (further hits on this port silenced)
[0000063127] fw-1 PMLIVE#04: rip=0x3ff7a4f1 raw_tsc=0x1921615bc4 pm=0xc5a06e d=214869
[0000063200] fw-1 PMLIVE#05: rip=0x3ff7a4f1 raw_tsc=0x1922b45048 pm=0xc5fbc5 d=23383
[0000063272] fw-1 PMLIVE#06: rip=0x3ff7a4f1 raw_tsc=0x1924077964 pm=0xc6572a d=23397
[0000063344] fw-1 PMLIVE#07: rip=0x3ff665e3 raw_tsc=0x1925694c0c pm=0xc6b683 d=24409
[0000063416] fw-1 PMLIVE#08: rip=0x3ff665e3 raw_tsc=0x1926b606d0 pm=0xc7102c d=22953
[0000063488] fw-1 PMLIVE#09: rip=0x3ff665e3 raw_tsc=0x1928077b3c pm=0xc76b1c d=23280
[0000063560] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000063627] fw-1 vm0 SIPIBUF @0x9f000: 66 89 c5 8c c8 8e d8 8e c0 8e d0 31 c0 8e e0 8e e8 be 7c 00 66 8b 1c be 94 00 66 8b 14 66 bf cc 00 00 00 be 68 00 2e 66 0f 01 14 0f 20 c0 66 83 c8 03 0f 22 c0 2e 66 ff [#190]
[0000063829] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000063892] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000063946] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000064013] fw-1 vm0 SIPIBUF @0x9f000: 66 89 c5 8c c8 8e d8 8e c0 8e d0 31 c0 8e e0 8e e8 be 7c 00 66 8b 1c be 94 00 66 8b 14 66 bf cc 00 00 00 be 68 00 2e 66 0f 01 14 0f 20 c0 66 83 c8 03 0f 22 c0 2e 66 ff [#190]
[0000064215] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000064278] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000064332] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000064399] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000064462] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000064516] fw-1 PMLIVE#10: rip=0x3ff665e3 raw_tsc=0x193a392086 pm=0xcc5239 d=321309
[0000064589] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=0 ApIndex=0 (exit 1, reason 0x7c) [#190]
[0000064683] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=0 ApIndex=0 (exit 1, reason 0x7c) [#190]
[0000064777] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=0 ApIndex=0 (exit 1, reason 0x7c) [#190]
[0000064871] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 5, reason 0x7c) [#190]
[0000064965] fw-1 PMLIVE#11: rip=0x3ff665e3 raw_tsc=0x193c27f9de pm=0xccd792 d=34137
[0000065037] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 5, reason 0x7c) [#190]
[0000065131] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 20, reason 0x72) [#190]
[0000065226] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=1 (exit 5, reason 0x7c) [#190]
[0000065320] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 60, reason 0x72) [#190]
[0000065415] fw-1 PMLIVE#12: rip=0x3ff665e3 raw_tsc=0x1944564c88 pm=0xcf0bef d=144477
[0000065488] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 150, reason 0x72) [#190]
[0000065584] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 20, reason 0x72) [#190]
[0000065679] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 20, reason 0x72) [#190]
[0000065774] fw-1 PMLIVE#13: rip=0x3ff665e3 raw_tsc=0x194c8c33fc pm=0xd14258 d=145001
[0000065847] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 400, reason 0x78) [#190]
[0000065943] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 60, reason 0x72) [#190]
[0000066038] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 60, reason 0x72) [#190]
[0000066133] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 150, reason 0x72) [#190]
[0000066229] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 150, reason 0x72) [#190]
[0000066325] fw-1 PMLIVE#14: rip=0x3ff665e3 raw_tsc=0x19537d856e pm=0xd32149 d=122609
[0000066398] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 1000, reason 0x78) [#190]
[0000066495] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=3 (exit 400, reason 0x78) [#190]
[0000066591] fw-1 APVCPU vm0/3 MPDATA: InitFlag=2 NumApsExecuting=0 ApIndex=0 (exit 2500, reason 0x78) [#190]
[0000066688] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=0 ApIndex=3 (exit 400, reason 0x78) [#190]
[0000066784] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000066824] fw-1 APVCPU vm0/2 MPDATA: InitFlag=2 NumApsExecuting=0 ApIndex=0 (exit 1000, reason 0x78) [#190]
[0000066921] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000066961] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000067001] fw-1 PMLIVE#15: rip=0x3ff665e3 raw_tsc=0x196894aef6 pm=0xd8d037 d=372462
[0000067074] fw-1 PMLIVE#16: rip=0x3ff665e3 raw_tsc=0x1969e76d8e pm=0xd92b80 d=23369
[0000067146] fw-1 PMLIVE#17: rip=0x3ff665e3 raw_tsc=0x196b387358 pm=0xd98651 d=23249
[0000067218] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000067285] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000067348] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000067402] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000067469] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000067532] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000067586] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000067653] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000067716] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000067770] fw-1 APVCPU vm0/1 MPDATA: InitFlag=2 NumApsExecuting=0 ApIndex=0 (exit 1000, reason 0x78) [#190]
[0000067867] fw-1 APVCPU vm0/2 MPDATA: InitFlag=2 NumApsExecuting=0 ApIndex=0 (exit 2500, reason 0x78) [#190]
[0000067964] fw-1 FBSPEED: t=2000ms fb=29us ram=28us scat=88us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000068081] fw-1 APVCPU vm0/1 MPDATA: InitFlag=0 NumApsExecuting=0 ApIndex=0 (exit 2500, reason 0x78) [#190]
[0000068178] fw-1 PMLIVE#18: rip=0x3ff665e3 raw_tsc=0x1976c063f6 pm=0xdca1ca d=203641
[0000068251] fw-1 FBCLOCK: delivered/nominal = 1375/1000 (aperf=140323 mperf=102034) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000068362] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000068402] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000068512] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000068552] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=19592 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000068680] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000068720] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=105 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=33 reports=0 [#775]
[0000068934] fw-1 PMLIVE#19: rip=0x3ff665e3 raw_tsc=0x198794529a pm=0xe12aa9 d=297183
[0000069007] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=105 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=34 reports=0 [#775]
[0000069221] fw-1 PMLIVE#20: rip=0x3ff665e3 raw_tsc=0x198caa5092 pm=0xe28984 d=89819
[0000069293] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=105 reports=6 arms=10 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=35 reports=0 [#775]
[0000069508] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000069575] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000069638] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000069692] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000069759] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000069822] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000069876] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000069943] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000070006] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000070060] fw-1 PMLIVE#21: rip=0x3ff665e3 raw_tsc=0x199fb6a254 pm=0xe7ab8e d=336394
[0000070133] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000070173] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000070213] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000070253] fw-1 PMLIVE#22: rip=0x3ff665e3 raw_tsc=0x19a33f2aa6 pm=0xe89f4d d=62399
[0000070325] fw-1 PMLIVE#23: rip=0x3ff665e3 raw_tsc=0x19a48f64f8 pm=0xe8f9e8 d=23195
[0000070397] fw-1 PMLIVE#24: rip=0x3ff665e3 raw_tsc=0x19a5e0a026 pm=0xe954c8 d=23264
[0000070469] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000070536] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000070599] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000070653] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000070720] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000070783] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000070837] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000070904] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000070967] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000071021] fw-1 PMLIVE#25: rip=0x3ff665e3 raw_tsc=0x19b16d63a8 pm=0xec718d d=203973
[0000071094] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000071134] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000071174] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000071214] fw-1 PMLIVE#26: rip=0x3ff665e3 raw_tsc=0x19b5632322 pm=0xed82bb d=69934
[0000071286] fw-1 PMLIVE#27: rip=0x3ff665e3 raw_tsc=0x19b6b170fc pm=0xeddcd1 d=23062
[0000071358] fw-1 PMLIVE#28: rip=0x3ff665e3 raw_tsc=0x19b802cf5c pm=0xee37ba d=23273
[0000071430] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000071497] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000071560] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000071614] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000071681] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000071744] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000071798] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000071865] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000071928] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000071982] fw-1 PMLIVE#29: rip=0x3ff7a4f1 raw_tsc=0x19c3a0562c pm=0xf15904 d=205130
[0000072055] fw-1 PMLIVE#30: rip=0x3ff7a4f1 raw_tsc=0x19c4f2e37e pm=0xf1b43f d=23355
[0000072127] fw-1 PMLIVE#31: rip=0x3ff7a4f1 raw_tsc=0x19c6473906 pm=0xf20ff5 d=23478
[0000072199] fw-1: unhandled MMIO 0xffc00010 write -- absorbing (read=all-ones, write=dropped; region silenced) rip=0x3faea058
[0000072313] fw-1 FLASH: VARS read #0 gpa=0xffc00010 mode=1 trap=1 [#556]
[0000072374] fw-1 FLASH: VARS read #1 gpa=0xffc00010 mode=1 trap=1 [#556]
[0000072435] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000072475] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000072515] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000072555] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000072622] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000072685] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000072739] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000072806] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000072869] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000072923] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000072990] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000073053] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000073107] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000073147] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000073187] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000073227] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000073294] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000073357] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000073411] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000073478] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000073541] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000073595] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000073662] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000073725] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000073779] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000073819] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000073859] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000073899] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000073966] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000074029] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000074083] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000074150] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000074213] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000074267] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000074334] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000074397] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000074451] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000074491] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000074531] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000074571] fw-1 INJ#01 vec=0x20 deferred rflags_if=0 shadow=0 einj_busy=0
[0000074634] fw-1 LAPIC-EOI#1 rte16=0x10000 rte21=0x10000
[0000074679] fw-1 INJ#02 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000074740] fw-1 LAPIC-EOI#2 rte16=0x10000 rte21=0x10000
[0000074785] fw-1 INJ#03 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000074846] fw-1 LAPIC-EOI#3 rte16=0x10000 rte21=0x10000
[0000074891] fw-1 INJ#04 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000074952] fw-1 LAPIC-EOI#4 rte16=0x10000 rte21=0x10000
[0000074997] fw-1 INJ#05 vec=0x20 deferred rflags_if=0 shadow=0 einj_busy=0
[0000075060] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000075127] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000075190] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000075244] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000075311] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000075374] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000075428] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000075495] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000075558] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000075612] fw-1 LAPIC-EOI#5 rte16=0x10000 rte21=0x10000
[0000075657] fw-1 LAPIC-EOI#6 rte16=0x10000 rte21=0x10000
[0000075702] fw-1 LAPIC-EOI#7 rte16=0x10000 rte21=0x10000
[0000075747] fw-1 LAPIC-EOI#8 rte16=0x10000 rte21=0x10000
[0000075792] fw-1 LAPIC-EOI#9 rte16=0x10000 rte21=0x10000
[0000075837] fw-1 LAPIC-EOI#10 rte16=0x10000 rte21=0x10000
[0000075883] fw-1 LAPIC-EOI#11 rte16=0x10000 rte21=0x10000
[0000075929] fw-1 LAPIC-EOI#12 rte16=0x10000 rte21=0x10000
[0000075975] fw-1: AHCI BAR5 (ABAR) enabled at guest-physical 0x80004000 -- routing its MMIO to the CD-ROM model now
[0000076079] fw-1 LAPIC-EOI#13 rte16=0x10000 rte21=0x10000
[0000076125] fw-1: virtio-blk BAR4 enabled at guest-physical 0x80000000 -- routing its MMIO to the virtio-blk model now
[0000076232] fw-1 LAPIC-EOI#14 rte16=0x10000 rte21=0x10000
[0000076278] fw-1 LAPIC-EOI#15 rte16=0x10000 rte21=0x10000
[0000076324] fw-1 LAPIC-EOI#16 rte16=0x10000 rte21=0x10000
[0000076370] fw-1 LAPIC-EOI#17 rte16=0x10000 rte21=0x10000
[0000076416] fw-1 LAPIC-EOI#18 rte16=0x10000 rte21=0x10000
[0000076462] fw-1 LAPIC-EOI#19 rte16=0x10000 rte21=0x10000
[0000076508] fw-1 LAPIC-EOI#20 rte16=0x10000 rte21=0x10000
[0000076554] fw-1 LAPIC-EOI#21 rte16=0x10000 rte21=0x10000
[0000076600] fw-1 SCRIPTFEED vm0: FIRST byte reaches the matcher now [#302]
[0000076663] fw-1 LAPIC-EOI#22 rte16=0x10000 rte21=0x10000
[0000076709] fw-1 LAPIC-EOI#23 rte16=0x10000 rte21=0x10000
[0000076755] fw-1 LAPIC-EOI#24 rte16=0x10000 rte21=0x10000
[0000076801] usb-log: BEHIND -- logbuf has 76801 bytes, file has 51833 (#338)
[0000076866] fw-1 ps2| OUT 0x64 <-=0x20 rip=0x3ebd7fb4
[0000076908] fw-1 FBSPEED: t=3014ms fb=29us ram=28us scat=89us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000077025] fw-1 ps2| IN  0x60 ->=0x0 rip=0x3ebd7f53
[0000077066] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140205 mperf=103598) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000077177] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
