[0000000000] hype: build ec3d4b8-dirty
[0000000026] hype: version 2026.8.29-alpha (#ec3d4b8-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 18:11:37
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000133744] fw-1 ISOCACHE vm0: hits=41 misses=568 hit_pct=6 [#365]
[0000133799] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000133852] fw-1 USBWAIT: lock wait total=0ms max=0us (device time is measured AFTER the lock) [#365]
[0000133942] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000133995] fw-1 USBFLUSH: slices=22 drained=151856B(all sinks) total=138ms max=45377us | produced=133942B behind=10816B peak=31963B | bursts=3 caught=3 stalled=0 [#374 #522]
[0000134158] fw-1 USBRD: media=2326 calls/77729 sec | fatvol=59 calls/61 sec [#365]
[0000134229] fw-1 FBPROBE: entries=2607241 ran=11 skip_null=0 skip_rate=2607230 [#368]
[0000134303] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=13 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000134498] fw-1 APLOOP vm0: section=78 iter=336636 reason=0x78 grip=0xffffffffa6c81c2e HOSTRIP=0x14002aee7 [#436]
[0000134601] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000134707] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fe ff fe [#436]
[0000134792] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000135089] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x28 cmds=410 [#92]
[0000135183] fw-1 ATAPIOPS vm0: 12=2/f0 00=136/f0 03=136/f0 25=1/f0 28=135/f0 [#92]
[0000135254] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000135352] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000135485] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000135532] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000135748] fw-1 KBDPOLL: p64 166ms ago val=0x05 rip=0xffffffffa68db490 | p60 166ms ago val=0xfa [#436]
[0000135840] fw-1 FLASH: vars_writes=3553 vars_reads=2 trap_flips=3583 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000135943] fw-1 BSPPROBE vm0: exits=337077 last=0x78@0xffffffffa6c81c2e IN-HOST for 5ms section=78 [#483]
[0000136038] fw-1 SPIN cpuid(rip=0x7f1d0aa7798a): 0x0=80089 0x80000000=891 0x1=3203 0x80000001=349 0x80000008=170 0x7=176 0xb=224 0x80000020=1 [#92]
[0000136174] fw-1 SPIN msr(rip=0xffffffffa60a8789): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x49=4 0x201=170 0x202=170 0x203=170 [#92]
[0000136300] host-hid: guest set typematic 0x00 -> delay 250ms rate period 33ms, applied to 3 keyboard(s) [#774]
[0000136400] fw-1 TIMER-STARVE vm0: IRQ0 undelivered >2s | IF=1 shadow=0x1 can_accept=0 pending=1/vec0xfc eventinj=0x0 | mIRR=0x1 mISR=0x1 mIMR=0xff sIRR=0x0 sISR=0x0 sIMR=0xff | ahci p_is=0x3 p_ie=0x0 p_ci=0x0 | defer=456 overwrite=2 | pit_irqs=90 ahci_irqs=1
[0000136648] fw-1 FBSPEED: t=11025ms fb=29us ram=14us scat=93us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000136766] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137785 mperf=104142) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000136877] fw-1 IDLEPROBE: rip=0xffffffffa60cd69b IF=1 shadow=0x0 eventinj=0x0 vintr=0x10e0100 can_accept=1 irr_hi=1/vec0xec insn=bb ff ff ff
[0000137008] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000137118] fw-1 IDLECODE: polled-counter VA = 0x0
[0000137157] fw-1 IDLECODE 0xffffffffa60cd67b: 14 48 89 6c 24 08 44 89 64 24 10 44 88 7c 24 04
[0000137239] fw-1 IDLECODE 0xffffffffa60cd68b: 31 c0 65 66 89 05 53 35 f6 59 fb 0f 1f 44 00 00
[0000137321] fw-1 IDLECODE 0xffffffffa60cd69b: bb ff ff ff ff 48 c7 c0 c0 60 c0 a7 41 0f bc de
[0000137403] fw-1 IDLECODE 0xffffffffa60cd6ab: 83 c3 01 49 89 c2 74 76 8d 43 ff 65 8b 2d 0b 35
[0000137485] fw-1 IDLEPROBE2: LAPIC lvt=0xec tmr_pend=0 tmr_insvc=0 | ioRTE[16]=0x10000 ioRTE[8]=0x300000000000020 ioRTE[4]=0x10000 ioRTE[3]=0x10000 ioRTE[1]=0x200000000000020
[0000137648] fw-1 IDLEPROBE3: mIRR=0x1 mISR=0x1 mIMR=0xff sIRR=0x0 sISR=0x0 sIMR=0xff | AHCI p_is=0x3 p_ie=0x0 p_ci=0x0 irq_pending=0
[0000137769] fw-1 TR#00: rip=0xffffffffa6c92ffa reason=0x64 qual=0x0
[0000137825] fw-1 TR#01: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000137881] fw-1 TR#02: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000137937] fw-1 TR#03: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000137993] fw-1 TR#04: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000138049] fw-1 TR#05: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000138105] fw-1 TR#06: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000138161] fw-1 TR#07: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000138217] fw-1 TR#08: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000138273] fw-1 TR#09: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000138329] fw-1 TR#10: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000138385] fw-1 TR#11: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000138441] fw-1 TR#12: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000138497] fw-1 TR#13: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000138553] fw-1 TR#14: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000138609] fw-1 TR#15: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000138665] fw-1 TR#16: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000138721] fw-1 TR#17: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000138777] fw-1 TR#18: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000138833] fw-1 TR#19: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000138889] fw-1 TR#20: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000138945] fw-1 TR#21: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000139001] fw-1 TR#22: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000139057] fw-1 TR#23: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000139113] fw-1 TR#24: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000139169] fw-1 TR#25: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000139225] fw-1 TR#26: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000139281] fw-1 TR#27: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000139337] fw-1 TR#28: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000139393] fw-1 TR#29: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000139449] fw-1 TR#30: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000139505] fw-1 TR#31: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000139561] fw-1 TR#32: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000139617] fw-1 TR#33: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000139673] fw-1 TR#34: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000139729] fw-1 TR#35: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000139785] fw-1 TR#36: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000139841] fw-1 TR#37: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000139897] fw-1 TR#38: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000139953] fw-1 TR#39: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000140009] fw-1 TR#40: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000140065] fw-1 TR#41: rip=0xffffffffa6817a35 reason=0x6e qual=0x0
[0000140121] fw-1 TR#42: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000140177] fw-1 TR#43: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000140233] fw-1 TR#44: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000140289] fw-1 TR#45: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000140345] fw-1 TR#46: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000140401] fw-1 TR#47: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000140457] fw-1 TR#48: rip=0xffffffffa6c92fa2 reason=0x64 qual=0x0
[0000140513] fw-1 TR#49: rip=0xffffffffa6817a35 reason=0x6e qual=0x0
[0000140569] fw-1 TR#50: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000140625] fw-1 TR#51: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000140681] fw-1 TR#52: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000140737] fw-1 TR#53: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000140793] fw-1 TR#54: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000140849] fw-1 TR#55: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000140905] fw-1 TR#56: rip=0xffffffffa61bbba9 reason=0x64 qual=0x0
[0000140961] fw-1 TR#57: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000141017] fw-1 TR#58: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000141073] fw-1 TR#59: rip=0xffffffffa6c81c2f reason=0x64 qual=0x0
[0000141129] fw-1 TR#60: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000141185] fw-1 TR#61: rip=0xffffffffa61bbba9 reason=0x64 qual=0x0
[0000141241] fw-1 TR#62: rip=0xffffffffa61bbba9 reason=0x64 qual=0x0
[0000141297] fw-1 TR#63: rip=0xffffffffa60cd69b reason=0x64 qual=0x0
[0000141353] fw-1 TASKWALK: slide=0x24400000 init_task=0xffffffffa7010940 comm="" (expect swapper)
[0000141439] fw-1 TASKWALK: slide validation FAILED (comm != swapper) -- not walking
[0000141511] fw-1 LAPSTATE: feed+4657842642/5s pend=0 insvc=0 cur=0 init=122001 lvt=0xec eoi=1017 [#436]
[0000141603] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000141648] fw-1 GUESTPC vm0: exits=337758 lastreason=0x64 lastrip=0xffffffffa60cd69b | cs=0x10:0x0 rip=0xffffffffa60cd69b rflags=0x246 cr0=0x80050033 cr3=0x399be000 cr4=0x750ef0 rsp=0xffffd12cc0003f88 activity=0 intrblk/entryinj=0x556df87fc5e4 exitintr=0x0 [#520]
[0000141901] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000141972] fw-1 DRAIN: iters=337758 kbd_pending=0 q_pending=0 [#436]
[0000142030] fw-1 FBSPEED: t=12025ms fb=28us ram=14us scat=66us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000142148] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137456 mperf=101592) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000142259] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000142369] fw-1 PREEMPT-RIP: host tick preempted guest at rip=0xffffffffa61c7652 cr3=0x399be000 | rcx=0x1 rdx=0x1 rbx=0x246 rsi=0xffff8945fd4b6380 rdi=0x0 rbp=0xffff8945fd432d80 r8=0x0 r9=0x0 | insn=8b 4e 08 83 e1 01 75 f6 83 c0 01 eb c1 48 83 c4 [#436]
[0000142612] fw-1 #436 KMOD: no MZ within 32MB below rip=0xffffffffa61c7652 (cr3=0x399be000)
[0000142692] fw-1 #436 STACK: rsp=0xffffd12cc0dff7a0 +00=0 +08=ffff8945fd432d88 +10=4a6f04110 +18=ffffffffa60a81e0 +20=32d40 +28=30101f7c0 +30=ffff8945fd432da8 +38=3 +40=0 +48=1 +50=ffffffffc0599000 +58=ffffffffc05d3000
[0000142899] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1089 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=829 reports=0 [#775]
[0000143047] fw-1 #436 MODULE: rip=0xffffffffa61c7652 base=0x0 off=0x0 (scanned 4096 pages back)
[0000143131] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=1089 reports=12 arms=16 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=829 reports=0 [#775]
[0000143281] fw-1 #436 TSCCHK: hype_tsc=0x1ed19ab812 guest_r8(start)=0x0 guest_r9(target)=0x0 | hype_tsc >= (should have exited) target [#436]
[0000143411] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=1089 reports=26 arms=30 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=829 reports=0 [#775]
[0000143561] fw-1 #436 PRECODE @0xffffffffa61c7632: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000143696] fw-1 #436 NODE0 @0x0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
[0000143786] fw-1 #436 NODE1 @0x1: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
[0000143876] fw-1 #436 CHAIN rcx=0x1 (+0x18 walk):
[0000143914]   hop 0: 0x1 out of guest RAM -- not a list node
[0000143963] fw-1 #436 CHAIN rdx=0x1 (+0x18 walk):
[0000144001]   hop 0: 0x1 out of guest RAM -- not a list node
[0000144050] fw-1 #436 CHAIN rsi=0xffff8945fd4b6380 (+0x18 walk):
[0000144103]   hop 0: 0xffff8945fd4b6380 out of guest RAM -- not a list node
[0000144167] fw-1 #436 CHAIN rdi=0x0 (+0x18 walk):
[0000144205]   hop 0: 0x0 out of guest RAM -- not a list node
[0000144254] usb-log: BEHIND -- logbuf has 144254 bytes, file has 126376 (#338)
[0000144321] fw-1 FBSPEED: t=13025ms fb=28us ram=14us scat=64us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000144439] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137457 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000144550] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000144660] fw-1 RTEWR gsi=20 hi=0x1000000 rip=0xffffffffa608ebc4
[0000144714] fw-1 RTEWR gsi=20 lo=0x1a021 rip=0xffffffffa608ebdf
[0000144766] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000144819] fw-1 FBSPEED: t=14025ms fb=29us ram=14us scat=58us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000144937] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137637 mperf=104006) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000145048] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000145158] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1324 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1010 reports=0 [#775]
[0000145307] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=1324 reports=12 arms=16 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1011 reports=0 [#775]
[0000145458] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=1324 reports=30 arms=34 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1012 reports=0 [#775]
[0000145609] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000145662] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000145715] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000145768] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000145821] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000145874] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000145927] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000145980] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000146033] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000146086] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000146139] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000146192] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000146245] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000146298] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000146351] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000146425] dirsec lba=56 off=118784: 3c 10 72 2c 89 c1 83 e0 08 c1 e0 0d 83 e1 07 74
[0000146499] dirsec lba=56 off=122880: 43 24 04 f7 d0 46 01 14 85 21 92 2b 8a 00 9b 5e
[0000146573] dirsec lba=56 off=126976: d6 41 89 c2 eb d3 c6 43 04 01 9c c7 21 4d 6c 48
[0000146647] dirsec lba=56 off=131072: 84 05 75 ec 4a 02 ae f9 03 01 14 f9 98 5f 06 e9
[0000146721] dirsec lba=56 off=135168: 6c 60 4e 45 b1 b9 22 7f 79 ba 1e 9c 40 04 7c 7e
[0000146795] dirsec lba=56 off=139264: 55 8f 3f 11 cc 46 21 51 55 8b 90 0e 21 6f 8c 48
[0000146869] dirsec lba=56 off=143360: 48 8f c5 11 68 75 14 c6 2b 0a 01 cc e7 8d 10 06
[0000146943] dirsec lba=56 off=147456: 41 6e 28 b8 03 fe 1c 77 61 68 2e 23 57 2d 63 65
[0000147017] dirsec lba=56 off=151552: 23 34 d3 02 50 58 45 52 65 22 88 d5 27 a4 d2 29
[0000147091] dirsec lba=56 off=155648: 1b 1f bd 00 4d dd 00 5c dd 00 8d dd 00 ab dd 00
[0000147165] dirsec lba=56 off=159744: 01 24 40 03 44 40 05 64 40 07 84 40 09 a4 40 0b
[0000147239] dirsec lba=56 off=163840: c2 2a ad e2 2a af 02 2b b1 22 2b b3 42 2b b5 62
[0000147313] dirsec lba=56 off=167936: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000147387] dirsec lba=56 off=172032: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000147461] dirsec lba=56 off=176128: 2e 72 65 6c 6f 63 00 00 00 10 00 00 00 00 0b 00
[0000147535] dirsec lba=56 off=180224: ff c1 41 ff c8 75 9f 31 c9 5a 89 c8 59 5b 41 5c
[0000147609] dirsec lba=56 off=184320: 49 be 6e a7 00 00 00 00 00 00 4c 89 fe ff d0 85
[0000147683] dirsec lba=56 off=188416: d3 e8 48 89 d9 48 89 c6 49 8b 45 08 ff 50 28 85
[0000147757] dirsec lba=56 off=192512: b8 59 3d 00 00 00 00 00 00 ff d0 bf 10 00 00 00
[0000147831] dirsec lba=56 off=196608: 0f b7 c7 48 ba c9 da 00 00 00 00 00 00 48 bf d2
[0000147905] dirsec lba=56 off=200704: be 10 00 00 00 31 c0 41 ff d5 4c 89 e1 48 89 da
[0000147979] dirsec lba=56 off=204800: 49 8b 45 00 48 89 43 30 49 89 5d 00 48 8b 5b 20
[0000148053] dirsec lba=56 off=208896: 00 00 00 00 00 00 4c 89 ef 31 c0 41 ff d4 31 db
[0000148127] dirsec lba=56 off=212992: 48 be 91 e4 00 00 00 00 00 00 e9 b7 00 00 00 48
[0000148201] dirsec lba=56 off=217088: 02 00 00 00 48 b8 b6 a6 00 00 00 00 00 00 ff d0
[0000148275] dirsec lba=56 off=221184: 44 39 33 7e 6a 4d 85 f6 75 1c 48 b8 7d ac 00 00
[0000148349] dirsec lba=56 off=225280: 8b 60 08 4d 8b 69 08 4c 89 e1 49 8d 54 1d 00 44
[0000148423] dirsec lba=56 off=229376: ce c2 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000148497] dirsec lba=56 off=233472: 27 20 73 79 6d 62 6f 6c 00 61 74 74 65 6d 70 74
[0000148571] dirsec lba=56 off=237568: 6d 65 6d 61 6c 69 67 6e 5f 64 6d 61 33 32 00 67
[0000148645] dirsec lba=56 off=241664: 70 ef 00 00 00 00 00 00 a3 71 00 00 00 00 00 00
[0000148719] fw-1 TERMCMD: 'a0002' -> verb=21 arg='' [#490]
[0000148766] fw-1 FBSPEED: t=15026ms fb=28us ram=14us scat=52us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000148884] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137455 mperf=101592) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000148995] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000149105] fw-1 BLIT: calls=666 bytes=1089472512 total=89ms MB_per_s=12144 us_each=134 [#368]
[0000149188] fw-1 ISOCACHE vm0: hits=96 misses=574 hit_pct=14 [#365]
[0000149244] fw-1 USBWAIT: lock wait total=0ms max=0us (device time is measured AFTER the lock) [#365]
[0000149334] fw-1 USBFLUSH: slices=29 drained=194246B(all sinks) total=168ms max=45377us | produced=149334B behind=5013B peak=31963B | bursts=4 caught=4 stalled=0 [#374 #522]
[0000149496] fw-1 USBRD: media=2811 calls/83065 sec | fatvol=59 calls/61 sec [#365]
[0000149567] fw-1 FBPROBE: entries=4671116 ran=16 skip_null=0 skip_rate=4671100 [#368]
[0000149641] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=27 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000149836] fw-1 APLOOP vm0: section=78 iter=343024 reason=0x78 grip=0xffffffffa6c81c2e HOSTRIP=0x14002aee7 [#436]
[0000149939] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000150045] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fe ff fe [#436]
[0000150130] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000150427] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=459 [#92]
[0000150521] fw-1 ATAPIOPS vm0: 12=4/f0 00=147/f0 03=136/f0 25=3/f0 28=139/f0 5a=1/f0 43=12/f0 51=4/f0 52=4/f4 4a=4/f0 1e=3/f0 46=2/f0 [#92]
[0000150649] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000150747] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000150880] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000150927] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000151143] fw-1 KBDPOLL: p64 5152ms ago val=0x05 rip=0xffffffffa68db490 | p60 5152ms ago val=0xfa [#436]
[0000151237] fw-1 FLASH: vars_writes=3553 vars_reads=2 trap_flips=3583 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000151340] fw-1 BSPPROBE vm0: exits=343038 last=0x78@0xffffffffa6c81c2e IN-HOST for 1ms section=5 [#483]
[0000151434] fw-1 SPIN cpuid(rip=0x7f6c9dcc698a): 0x0=80095 0x80000000=893 0x1=3209 0x80000001=351 0x80000008=172 0x7=178 0xb=224 0x80000020=1 [#92]
[0000151570] fw-1 SPIN msr(rip=0xffffffffa60a8789): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x49=4 0x201=170 0x202=170 0x203=170 [#92]
[0000151696] fw-1 FBSPEED: t=16026ms fb=29us ram=14us scat=67us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000151814] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137495 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000151925] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
