[0000000000] hype: build f96c6a7-dirty
[0000000026] hype: version 2026.8.29-alpha (#f96c6a7-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 18:49:49
[0000000246] memory map: 354 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0001048587] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=58504 reports=142 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=46402 reports=0 [#775]
[0001048742] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=58504 reports=1064 arms=1068 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=46403 reports=0 [#775]
[0001048899] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=16008 reports=208 arms=212 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=46404 reports=0 [#775]
[0001049054] fw-1 BSPCOST idle 0% total=4028ms hits=229355727 mean=0us [#773]
[0001049119] fw-1 BSPCOST render 2% total=12774ms hits=458710736 mean=0us [#773]
[0001049187] fw-1 BSPCOST input 78% total=415976ms hits=229355368 mean=1us [#773]
[0001049256] fw-1 BSPCOST kbddiag 7% total=40528ms hits=229355367 mean=0us [#773]
[0001049325] fw-1 BSPCOST flush 0% total=5266ms hits=229355727 mean=0us [#773]
[0001049391] fw-1 BSPCOST fbprobe 0% total=3971ms hits=229355368 mean=0us [#773]
[0001049459] fw-1 BSPCOST fbcli 0% total=15ms hits=530 mean=30us [#773]
[0001049518] fw-1 BSPCOST fbreport 3% total=16483ms hits=530 mean=31101us [#773]
[0001049586] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001049641] fw-1 BSPCOST band 5% total=27421ms hits=421827 mean=65us [#773]
[0001049705] fw-1 BSPCOST gopflush 0% total=235ms hits=4843 mean=48us [#773]
[0001049769] fw-1 BSPCOST dash 0% total=4258ms hits=421497 mean=10us [#773]
[0001049832] fw-1 BSPCOST loop iterations=229355368 hz=3400870400 gate=hz/125=27206963 cycles -- the input tick fires when this many cycles have passed [#773]
[0001049978] fw-1 BSPCOST input tick fired 1119 times in 10s = 111 Hz (want 125) [#773]
[0001050053] fw-1 BLIT: calls=5131 bytes=1569148672 total=126ms MB_per_s=12450 us_each=24 [#368]
[0001050137] fw-1 ISOCACHE vm0: hits=6564 misses=4104 hit_pct=61 [#365]
[0001050196] fw-1 USBWAIT: lock wait total=4ms max=1415us (device time is measured AFTER the lock) [#365]
[0001050289] fw-1 USBFLUSH: slices=360 drained=2002226B(all sinks) total=1413ms max=41118us | produced=1050289B behind=2042B peak=32681B | bursts=175 caught=175 stalled=0 [#374 #522]
[0001050459] fw-1 USBRD: media=6847 calls/534726 sec | fatvol=59 calls/61 sec [#365]
[0001050531] fw-1 FBPROBE: entries=229362241 ran=530 skip_null=0 skip_rate=229361711 [#368]
[0001050610] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2369 chords=36 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001050808] fw-1 APLOOP vm0: section=78 iter=493756 reason=0x78 grip=0xffffffff85c81c2e HOSTRIP=0x14002b0a7 [#436]
[0001050911] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001051017] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0001051102] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001051399] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001051494] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001051624] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001051722] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001051855] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001051902] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001052118] fw-1 KBDPOLL: p64 520493ms ago val=0x05 rip=0xffffffff858db490 | p60 520493ms ago val=0xfa [#436]
[0001052216] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001052321] fw-1 BSPPROBE vm0: exits=493769 last=0x78@0xffffffff85c81c2e IN-HOST for 11ms section=78 [#483]
[0001052417] fw-1 SPIN cpuid(rip=0xffffffff8509ada3): 0x0=83366 0x80000000=896 0x1=3226 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001052557] fw-1 SPIN msr(rip=0xffffffff85c7ff60): 0xc0000080=424 0x1b=2509 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001052684] fw-1 FBSPEED: t=531623ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001052803] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137469 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001052914] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001053024] fw-1 LAPSTATE: feed+5006099656/5s pend=0 insvc=0 cur=60302673 init=70741409 lvt=0xec eoi=17191 [#436]
[0001053126] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001053171] fw-1 GUESTPC vm0: exits=493901 lastreason=0x78 lastrip=0xffffffff85c81c2e | cs=0x10:0x0 rip=0xffffffff85c81c2e rflags=0x246 cr0=0x80050033 cr3=0xbc36000 cr4=0x750ef0 rsp=0xffffffff86c03e88 activity=18446744071659068463 intrblk/entryinj=0x562d7abef5e0 exitintr=0x0 [#520]
[0001053442] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001053513] fw-1 DRAIN: iters=493903 kbd_pending=0 q_pending=0 [#436]
[0001053571] fw-1 FBSPEED: t=532623ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001053690] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137469 mperf=102136) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001053801] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001053911] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=58701 reports=142 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=46586 reports=0 [#775]
[0001054066] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=58701 reports=1068 arms=1072 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=46587 reports=0 [#775]
[0001054223] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=16205 reports=208 arms=212 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=46588 reports=0 [#775]
[0001054378] fw-1 FBSPEED: t=533623ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001054497] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137464 mperf=101592) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001054608] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001054718] fw-1 HIDQUIET[2]: cafe:4b44 hub slot 1 port 3 status=0x0100 -- connected=0 enabled=0 SUSPENDED=0 reset=0 | reports=208 polls=16362 [#775]
[0001054856] fw-1 FBSPEED: t=534623ms fb=28us ram=14us scat=26us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001054975] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137498 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001055086] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001055196] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=58940 reports=142 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=46773 reports=0 [#775]
[0001055351] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=58940 reports=1072 arms=1076 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=46774 reports=0 [#775]
[0001055508] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=16444 reports=208 arms=212 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=46775 reports=0 [#775]
[0001055663] fw-1 FBSPEED: t=535624ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001055782] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137437 mperf=102136) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001055893] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001056003] fw-1 BLIT: calls=5154 bytes=1569155072 total=126ms MB_per_s=12450 us_each=24 [#368]
[0001056087] fw-1 ISOCACHE vm0: hits=6564 misses=4104 hit_pct=61 [#365]
[0001056146] fw-1 USBWAIT: lock wait total=4ms max=1415us (device time is measured AFTER the lock) [#365]
[0001056239] fw-1 USBFLUSH: slices=362 drained=2014488B(all sinks) total=1424ms max=41118us | produced=1056239B behind=1861B peak=32681B | bursts=176 caught=176 stalled=0 [#374 #522]
[0001056409] fw-1 USBRD: media=6847 calls/534726 sec | fatvol=59 calls/61 sec [#365]
[0001056481] fw-1 FBPROBE: entries=231630271 ran=535 skip_null=0 skip_rate=231629736 [#368]
[0001056560] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2369 chords=36 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001056758] fw-1 APLOOP vm0: section=78 iter=494691 reason=0x78 grip=0xffffffff85c81c2e HOSTRIP=0x14002b0a7 [#436]
[0001056861] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001056967] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0001057052] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001057349] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001057444] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001057574] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001057672] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001057805] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001057852] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001058068] fw-1 KBDPOLL: p64 525493ms ago val=0x05 rip=0xffffffff858db490 | p60 525493ms ago val=0xfa [#436]
[0001058166] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001058271] fw-1 BSPPROBE vm0: exits=494713 last=0x78@0xffffffff85c81c2e IN-HOST for 8ms section=78 [#483]
[0001058366] fw-1 SPIN cpuid(rip=0xffffffff8509ada3): 0x0=83366 0x80000000=896 0x1=3226 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001058506] fw-1 SPIN msr(rip=0xffffffff85c7ff60): 0xc0000080=424 0x1b=2509 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001058633] fw-1 FBSPEED: t=536624ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001058752] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137426 mperf=103258) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001058863] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001058973] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=59150 reports=142 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=46955 reports=0 [#775]
[0001059128] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=59150 reports=1076 arms=1080 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=46957 reports=0 [#775]
[0001059285] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=16654 reports=208 arms=212 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=46958 reports=0 [#775]
[0001059440] fw-1 LAPSTATE: feed+5007347580/5s pend=0 insvc=0 cur=2198442 init=4754475 lvt=0xec eoi=17327 [#436]
[0001059540] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001059585] fw-1 GUESTPC vm0: exits=494964 lastreason=0x78 lastrip=0xffffffff85c81c2e | cs=0x10:0x0 rip=0xffffffff85c81c2e rflags=0x246 cr0=0x80050033 cr3=0xbc36000 cr4=0x750ef0 rsp=0xffffffff86c03e88 activity=18446744071659068463 intrblk/entryinj=0x562d7abef5e0 exitintr=0x0 [#520]
[0001059856] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001059927] fw-1 DRAIN: iters=494983 kbd_pending=0 q_pending=0 [#436]
[0001059985] fw-1 FBSPEED: t=537624ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001060104] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137468 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001060215] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001060325] fw-1 FBSPEED: t=538624ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001060444] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137536 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001060555] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001060665] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=59388 reports=142 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47135 reports=0 [#775]
[0001060820] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=59388 reports=1080 arms=1084 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47136 reports=0 [#775]
[0001060977] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=16892 reports=208 arms=212 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47137 reports=0 [#775]
[0001061132] fw-1 FBSPEED: t=539624ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001061251] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137459 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001061362] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001061472] fw-1 TERMCMD: 'hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh' -> verb=21 arg='' [#490]
[0001061632] fw-1 FBSPEED: t=540624ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001061751] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137471 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001061862] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001064514] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=59627 reports=142 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47297 reports=0 [#775]
[0001064693] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=59627 reports=1084 arms=1088 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47297 reports=0 [#775]
[0001064874] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=17131 reports=220 arms=224 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47297 reports=0 [#775]
[0001065053] fw-1 BSPCOST idle 0% total=4104ms hits=233780579 mean=0us [#773]
[0001065142] fw-1 BSPCOST render 2% total=13019ms hits=467560430 mean=0us [#773]
[0001065234] fw-1 BSPCOST input 78% total=423910ms hits=233780215 mean=1us [#773]
[0001065327] fw-1 BSPCOST kbddiag 7% total=41210ms hits=233780214 mean=0us [#773]
[0001065420] fw-1 BSPCOST flush 0% total=5354ms hits=233780579 mean=0us [#773]
[0001065510] fw-1 BSPCOST fbprobe 0% total=4047ms hits=233780215 mean=0us [#773]
[0001065602] fw-1 BSPCOST fbcli 0% total=16ms hits=540 mean=30us [#773]
[0001065685] fw-1 BSPCOST fbreport 3% total=16780ms hits=540 mean=31075us [#773]
[0001065777] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001065856] fw-1 BSPCOST band 5% total=27950ms hits=429976 mean=65us [#773]
[0001065944] fw-1 BSPCOST gopflush 0% total=235ms hits=4925 mean=47us [#773]
[0001066032] fw-1 BSPCOST dash 0% total=4342ms hits=429646 mean=10us [#773]
[0001066119] fw-1 BSPCOST loop iterations=233780215 hz=3400870400 gate=hz/125=27206963 cycles -- the input tick fires when this many cycles have passed [#773]
[0001066289] fw-1 BSPCOST input tick fired 1123 times in 10s = 112 Hz (want 125) [#773]
[0001066388] fw-1 BLIT: calls=5213 bytes=1569228032 total=126ms MB_per_s=12449 us_each=24 [#368]
[0001066496] fw-1 ISOCACHE vm0: hits=6564 misses=4104 hit_pct=61 [#365]
[0001066555] fw-1 USBWAIT: lock wait total=4ms max=1415us (device time is measured AFTER the lock) [#365]
[0001066672] fw-1 USBFLUSH: slices=365 drained=2027996B(all sinks) total=1431ms max=41118us | produced=1066648B behind=5516B peak=32681B | bursts=178 caught=178 stalled=0 [#374 #522]
[0001066866] fw-1 USBRD: media=6847 calls/534726 sec | fatvol=59 calls/61 sec [#365]
[0001066962] fw-1 FBPROBE: entries=233780215 ran=540 skip_null=0 skip_rate=233779675 [#368]
[0001067065] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2381 chords=36 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001067287] fw-1 APLOOP vm0: section=2 iter=495787 reason=0x78 grip=0xffffffff85c81c2e HOSTRIP=0x14003b540 [#436]
[0001067413] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001067543] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): fffw-1 vm0 screen| HB-361
[0001067623]  fffw-1 vm0 screen| HB-371
[0001067650]  fffw-1 vm0 screen| HB-381
[0001067677]  fe ff fe ff fe [#436]
[0001067724] fw-1 KBDTRACE vm0: last 48 of 261: rd76fw-1 vm0 screen| HB-401
[0001067787]  cmd20 rd76fw-1 vm0 screen| HB-411
[0001067822]  cmd20 rd76 cmd20 rd76 cmd20fw-1 vm0 screen| HB-421
[0001067874]  rd76fw-1 vm0 screen| HB-431
[0001067903]  cmd20 rd76 cmd20 rd76 cmd20 rd76fw-1 vm0 screen| HB-441
[0001067960]  cmd20 rd76fw-1 vm0 screen| HB-451
[0001067995]  cmd20 rd76fw-1 vm0 screen| HB-461
[0001068030]  cmd20fw-1 vm0 screen| HB-471
[0001068060]  rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76fw-1 vm0 screen| HB-481
[0001068122]  cmd20fw-1 vm0 screen| HB-491
[0001068152]  rd76 rd76fw-1 vm0 screen| HB-501
[0001068186]  cmd60 wr67 wrf2fw-1 vm0 screen| HB-511
[0001068226]  rdfafw-1 vm0 screen| HB-521
[0001068255]  rdab rd83 wrf5 rdfafw-1 vm0 screen| HB-531
[0001068299]  wred rdfa wr00 rdfa wrf3fw-1 VECHIST vm0: 0x01=0/1 0x20=2278/2278 0x30=151/152 0xec=11848/11848 0xfb=2030/2030 0xfc=800/806 0xfd=416/416 (injected/requested)
[0001068458]  rdfa wr00 rdfa wrf4 rdfafw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0001068596]  [#436]
[0001068604] fw-1 ATAPIXFER: xfers=2302 short=8 owed=805306368 req=1066156972 done=260850604
[0001068684] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001068779] fw-1 USBLOCK: acquires=44576 spins=1024472 avg=22 max=71804 on apic=2 [#362]
[0001068856] fw-1 USBXFER: calls=25772 chunks=25774 sectors=553665 total=3433ms us_per_call=133 us_per_chunk=133 max=37517us [#365]
[0001068975] fw-1 ATAPIOPS vm0: 12=4/f0fw-1 MMIOCOST: insn_fetch=28ns | ahci POLL calls=21627 total=1389ms us_each=64 | ahci CMD calls=2297 total=3555ms us_each=1547 [#367]
[0001069135]  00=165/f0fw-1 ATAPISVC: cmds=2297 | per-cmd total=1547us medium=413us hype=1134us | medium share=26% | max total=242988us medium=3432us [#365]
[0001069279]  03=136/f0fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5428 +0x110=5021 +0x08=4622 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0001069506]  25=3/f0fw-1 AHCIIRQ: cd=1890/16881 ata=0/0 (delivered/pending) | ahci_npf=23295 reads=1927 mmio_per_read=12 [#365]
[0001069622]  28=1927/f0fw-1 EXHIST: total=495787 hlt=65310 npf=89546(ahci=23295) ioio=154201(io80=7) msr=4695 cpuid=85205 vintr=4097 pause=0 intr=404 other=92329
[0001069772]  5a=1/f0fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0001069839]  43=21/f0fw-1 IOHIST vm0 total=154201: 0x64=82386 0x608=51293 0x2fd=4686 0x3fd=4686 0x2f8=4502 0x3f8=4502 0x21=285 0x514=216 0x518=216 0x2fc=189 0x3fc=189 0xcf8=183
[0001070004]  51=6/f0fw-1 SCRIPTFEED vm0: seen=11173 fed=11173 armed=1 [#302]
[0001070069]  52=6/f6fw-1 VMSTAT vm0: state=0 uptime=539s cpu=3% roots=[0xcaa16000,0x0]
[0001070144]  4a=14/f0fw-1 DISPCOST vm0 us/exit(count): npf=144(89546) ioio=8(154201) msr=9(4695) cpuid=5(85205) hlt=7518(65309) intr=566(404) iwin=134(4097) other=18(92329) [#509]
[0001070312]  1e=8/f0fw-1 POSTSTAT vm0: posted0=1953 posted1=168 drained1=5759 ipi_to0=3260 ipi_to1=5591 drained0=5205 [#512]
[0001070425]  46=6/f0fw-1 VECSTAT vm0/0: fb=2030/2030 fc=806/800 s22=0/0 ec=11848/11848 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001070541]  [#92]
[0001070548] fw-1 VECSTAT vm0/1: fb=3941/3941 fc=663/663 s22=0/0 ec=12774/12774 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001070656] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001070754] fw-1 VECSTAT vm0/2: fb=2228/2228 fc=533/533 s22=0/0 ec=11018/11018 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001070862] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001070995] fw-1 VECSTAT vm0/3: fb=1839/1839 fc=670/670 s22=0/0 ec=11798/11798 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001071103] fw-1 #440 ATAWR: total=0 last(off=val):fw-1 TMRLATE vm0/0: deliveries=12236 programmed=145269us worst_late=2329499us [#484]
[0001071227]  [#440]
