[0000000000] hype: build 85501d2-dirty
[0000000026] hype: version 2026.8.29-alpha (#85501d2-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cde000 [#604]
[0000000210] rtc: host clock 2026-08-29 10:30:17
[0000000246] memory map: 351 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000037820] host-xhci: controller[2] -- no USB mass-storage on any root port or behind any hub
[0000037903] host-hid: keyboard 3434:0da4 cfg 91 bytes -- picked iface=0 ep=0x81 mps=8 interval=1 cfgval=1 [#734]
[0000038004] host-xhci: CTXDUMP int-in slot=4 dci=3 | SLOT route=0x00002 speed=1 entries=3 mtt=0 hub=0 rootport=4 ttslot=2 ttport=2 ttt=0 | EP state=1 interval=3 mult=0 maxburst=0 mps=8 cerr=3 type=7 esit=8 [#734]
[0000038205] host-xhci: CTXDUMP its-TT-hub slot=2 dci=1 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=0 mult=0 maxburst=0 mps=64 cerr=3 type=4 esit=0 [#734]
[0000038411] host-hid: USB keyboard CLAIMED -- 3434:0da4 port4 slot4 ep=0x81 mps=8 (1 claimed); host input now reaches hype
[0000038522] host-hid: keyboard 046d:c547 cfg 84 bytes -- picked iface=1 ep=0x82 mps=64 interval=1 cfgval=1 [#734]
[0000038624] host-xhci: CTXDUMP int-in slot=5 dci=5 | SLOT route=0x00004 speed=1 entries=5 mtt=0 hub=0 rootport=4 ttslot=2 ttport=4 ttt=0 | EP state=1 interval=3 mult=0 maxburst=0 mps=64 cerr=3 type=7 esit=64 [#734]
[0000038827] host-xhci: CTXDUMP its-TT-hub slot=2 dci=1 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=0 mult=0 maxburst=0 mps=64 cerr=3 type=4 esit=0 [#734]
[0000039033] host-hid: USB keyboard CLAIMED -- 046d:c547 port4 slot5 ep=0x82 mps=64 (2 claimed); host input now reaches hype
[0000039145] host-hid: mouse 046d:c547 cfg 84 bytes -- picked iface=0 ep=0x81 mps=64 interval=1 cfgval=1 [#734]
[0000039244] host-xhci: CTXDUMP int-in slot=5 dci=3 | SLOT route=0x00004 speed=1 entries=5 mtt=0 hub=0 rootport=4 ttslot=2 ttport=4 ttt=0 | EP state=1 interval=3 mult=0 maxburst=0 mps=64 cerr=3 type=7 esit=64 [#734]
[0000039447] host-xhci: CTXDUMP its-TT-hub slot=2 dci=1 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=0 mult=0 maxburst=0 mps=64 cerr=3 type=4 esit=0 [#734]
[0000039653] host-hid: USB mouse CLAIMED -- 046d:c547 port4 slot5 ep=0x81 mps=64 (1 claimed); host input now reaches hype
[0000039762] host-usb: INVENTORY -- 12 device(s) across 2 controller(s) (3 claimed by hype, 9 free) [#241]
[0000039856] host-usb:   [0] ctrl1 port4 route=0x00000 slot1 speed4 152d:1561 class=08/06/50 owner=hype
[0000039947] host-usb:        ep 0x81 bulk-in mps=1024 interval=0
[0000040000] host-usb:        ep 0x02 bulk-out mps=1024 interval=0
[0000040054] host-usb:        ep 0x01 bulk-out mps=1024 interval=0
[0000040108] host-usb:        ep 0x82 bulk-in mps=1024 interval=0
[0000040161] host-usb:        ep 0x83 bulk-in mps=1024 interval=0
[0000040214] host-usb:        ep 0x04 bulk-out mps=1024 interval=0
[0000040268] host-usb:   [1] ctrl1 port6 route=0x00000 slot2 speed3 05e3:0608 class=09/00/01 owner=free
[0000040359] host-usb:        ep 0x81 int-in mps=1 interval=12
[0000040409] host-usb:   [2] ctrl1 port6 route=0x00004 slot3 speed1 1e71:2007 class=03/00/00 owner=free
[0000040500] host-usb:        ep 0x81 int-in mps=64 interval=1
[0000040550] host-usb:        ep 0x01 int-out mps=64 interval=1
[0000040601] host-usb:   [3] ctrl1 port12 route=0x00000 slot4 speed1 1462:7c91 class=03/00/00 owner=free
[0000040693] host-usb:        ep 0x81 int-in mps=64 interval=5
[0000040743] host-usb:        ep 0x02 int-out mps=64 interval=5
[0000040794] host-usb:   [4] ctrl2 port1 route=0x00000 slot0 speed3 1bcf:2284 class=ef/02/01 owner=free
[0000040885] host-usb:        ep 0x87 int-in mps=16 interval=8
[0000040935] host-usb:   [5] ctrl2 port3 route=0x00000 slot1 speed3 0bda:5411 class=09/00/02 owner=free
[0000041026] host-usb:        ep 0x81 int-in mps=1 interval=12
[0000041076] host-usb:        ep 0x81 int-in mps=1 interval=12
[0000041126] host-usb:   [6] ctrl2 port4 route=0x00000 slot2 speed3 05e3:0610 class=09/00/01 owner=free
[0000041217] host-usb:        ep 0x81 int-in mps=1 interval=12
[0000041267] host-usb:   [7] ctrl2 port4 route=0x00001 slot3 speed3 eba4:6579 class=ef/02/01 owner=free
[0000041358] host-usb:        ep 0x81 int-in mps=16 interval=8
[0000041408] host-usb:   [8] ctrl2 port4 route=0x00002 slot4 speed1 3434:0da4 class=03/01/01 owner=hype
[0000041499] host-usb:        ep 0x81 int-in mps=8 interval=1
[0000041548] host-usb:        ep 0x82 int-in mps=32 interval=1
[0000041598] host-usb:        ep 0x02 int-out mps=32 interval=1
[0000041649] host-usb:        ep 0x83 int-in mps=32 interval=1
[0000041699] host-usb:   [9] ctrl2 port4 route=0x00004 slot5 speed1 046d:c547 class=03/01/02 owner=hype
[0000041790] host-usb:        ep 0x81 int-in mps=64 interval=1
[0000041840] host-usb:        ep 0x82 int-in mps=64 interval=1
[0000041890] host-usb:        ep 0x83 int-in mps=64 interval=1
[0000041940] host-usb:   [10] ctrl2 port7 route=0x00000 slot6 speed4 0bda:0411 class=09/00/03 owner=free
[0000042032] host-usb:        ep 0x81 int-in mps=2 interval=8
[0000042081] host-usb:   [11] ctrl2 port8 route=0x00000 slot7 speed4 05e3:0626 class=09/00/03 owner=free
[0000042173] host-usb:        ep 0x81 int-in mps=2 interval=8
[0000042222] host-ahci: 02:00.1 woke to D0, Command=0x0406 (MEM=1 BME=1)
[0000042282] host-disk: inventory + 02:00.1 port 4 serial='PNY1220003922210D6B2' model='PNY CS900 960GB SSD' sectors=1875385008 [#258]
[0000042404] media: registered host device 2 = ahci serial='(unknown)'
[0000042462] ahci-rd[1] enter lba=0 cnt=1 tfd=0x50 ci=0x0
[0000042507] ahci-rd[1] ready, issuing
[0000042533] ahci-rd[1] done rc=0
[0000042554] host-ahci: port 4 LBA0 read OK -- mbrsig=55aa
[0000042600] host-disk: serial='PNY1220003922210D6B2' model='PNY CS900 960GB SSD' sectors=1875385008 (915715 MiB)
[0000042701] ahci-rd[2] enter lba=1 cnt=1 tfd=0x50 ci=0x0
[0000042746] ahci-rd[2] ready, issuing
[0000042772] ahci-rd[2] done rc=0
[0000042793] host-disk: gpt-guid dc3fd39d-87e6-1c4d-a5ac-137f4da2e07c
[0000042850] ahci-rd[3] enter lba=1 cnt=1 tfd=0x50 ci=0x0
[0000042895] ahci-rd[3] ready, issuing
[0000042921] ahci-rd[3] done rc=0
[0000042942] ahci-rd[4] enter lba=0 cnt=1 tfd=0x50 ci=0x0
[0000042987] ahci-rd[4] ready, issuing
[0000043013] ahci-rd[4] done rc=0
[0000043034] ahci-rd[5] enter lba=1 cnt=1 tfd=0x50 ci=0x0
[0000043079] ahci-rd[5] ready, issuing
[0000043105] ahci-rd[5] done rc=0
[0000043126] media: registered host device 3 = nvme serial='S6WSNJ0W127664M'
[0000043190] fw-1 BOOTVOL: hype's boot volume mounted for writing -- fat32 on device 1 at LBA 2048, \hype.cfg verified byte-identical [#447]
[0000043318] cfg: loaded \hype.cfg (1535 bytes) -- 1 VM(s)
[0000043364] cfg: autostart = all -- a VM it excludes is left OFF at boot and started with 'start <name>' [#732]
[0000043464] cfg:   vm[0] 'run1a' vcpus=2 mem=1024MB target=file:\hype\disks\run1a-scratch.img
[0000043546] log: level 'debug' -- from hype.cfg. Lines below are filtered to it; Phase 0 above is always complete, and a panic is never filtered [#533]
[0000043686] fw-1 RAMPOOL: vm0 firmware carve 4 MiB @0x1c5600000 (26008 MiB left) [#449]
[0000043762] fw-1: firmware 4194304 B (VARS 540672 + CODE 3653632) read through hype's own stack in 68ms, mapped 4194304 B @0x1c5600000 [#451]
[0000043892] fw-1 M9-4: no \hype-state.txt on the boot volume -- the ABSENT case, not a failure: every VM starts [#177]
[0000043999] fw-1: vm0 guest RAM 1024 MiB -- from hype.cfg (requested 1024, limits 128..3072) [#290]
[0000044087] fw-1: vm0 os_hint=linux hyper-v-leaves=off (KVM identity) [#91]
[0000044151] fw-1: vm0 vcpus 2 (= physical core(s); the guest sees this x threads/core) -- from hype.cfg (requested 2, max 8) [#185 #564]
[0000044276] input: vm0 armed \input\vm0.txt (3002 bytes, 19 directive(s))
[0000044338] fw-1 RAMPOOL: vm0 guest RAM carve 1024 MiB @0x1c5a00000 (24984 MiB left) [#449]
[0000044418] usb-log: split diagnostics -- 1 of 1 per-VM log(s) open; hype's own output to \HYPE.LOG, each guest's serial to its own file; the combined stream lives on the serial port and is recoverable from the [offset] prefixes [#338 #558]
[0000044647] host-fat: vm0 resolved \iso\test.iso on exFAT partition 2 of the usb device
[0000044723] media-scan: vm0 dev 1 (usb) probed -- 33 reads
[0000044770] host-fat: \iso\test.iso vol-LBA 35072 -> disk-LBA 8425728, 278921216 bytes, 1 extent(s)
[0000044858] host-stream: vm0 CD001 verified streaming from a FILE on a host volume -- backing guest CD via streaming
[0000044963] gop: BSP transferred exclusive framebuffer ownership to the view renderer [#380]
[0000045044] fw-1 STEP: dashboard ready (240x135) [#756]
[0000045088] fw-1 STEP: dropped 8 port-change bit(s) banked during enumeration across 2 controller(s) -- hot-plug starts from here [#757]
[0000045213] fw-1 STEP: phys-confirm gate passed [#756]
[0000045256] fw-1 STEP: USB log owner latched to the BSP [#756]
[0000045307] fw-1 SMP: vm0 granted 2 whole physical core(s) -> 4 logical CPU(s), 2 thread(s)/core (SMT bonus) [#564 #190]
[0000045416] fw-1 SMP: 2 whole physical core(s) granted -> 4 logical CPU(s) (2 offered, 4 thread(s) selected), siblings known [#190 #479 #564]
[0000045546] fw-1 AP[vm0 vCPU 0]-SMOKETEST: apic_id=2 -> rc=0 (long-mode=yes), last_phase=3 c_entry_ran=1 ap_vmm_ok=1 [#414 #190]
[0000045663] fw-1 AP[vm0 vCPU 1]-SMOKETEST: apic_id=3 -> rc=0 (long-mode=yes), last_phase=3 c_entry_ran=1 ap_vmm_ok=1 [#414 #190]
[0000045780] fw-1 AP[vm0 vCPU 2]-SMOKETEST: apic_id=4 -> rc=0 (long-mode=yes), last_phase=3 c_entry_ran=1 ap_vmm_ok=1 [#414 #190]
[0000045897] fw-1 AP[vm0 vCPU 3]-SMOKETEST: apic_id=5 -> rc=0 (long-mode=yes), last_phase=3 c_entry_ran=1 ap_vmm_ok=1 [#414 #190]
[0000046014] fw-1: guest dispatched to the AP (dedicated core); BSP owns console + 3s bursts drained in 10ms/4096-byte USB log slices (#239 #374 #377)
[0000046152] fw-1 FBTYPE: fb=0x7800000000 PAT=0x7040600070106 PA1=WC MTRR=UC def=UC vcnt=8 mtrr_enabled=1 [#368]
[0000046252] fw-1 FBSPEED: t=0ms fb=27us ram=13us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000046366] fw-1 FBCLOCK: delivered/nominal = 1382/1000 (aperf=137753 mperf=99654) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000046476] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000046586] host-xhci: hub slot 1 status bitmap 0x02 (nports=4) [#746]
[0000046645] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000046713] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000046798] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000046893] host-xhci: hub slot 6 status bitmap 0x02 (nports=4) [#746]
[0000046952] host-usb: hub slot 6 port 1 changed -- something is attached [#746]
[0000047020] fw-1 BSPCOST render 0% total=1ms hits=2 mean=813us [#773]
[0000047078] fw-1 BSPCOST input 78% total=148ms hits=1 mean=148537us [#773]
[0000047141] fw-1 BSPCOST fbprobe 4% total=8ms hits=1 mean=8837us [#773]
[0000047201] fw-1 BSPCOST fbcli 0% total=0ms hits=1 mean=29us [#773]
[0000047257] fw-1 BSPCOST fbreport 15% total=29ms hits=1 mean=29201us [#773]
[0000047321] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000047376] fw-1 BSPCOST band 0% total=0ms hits=1 mean=524us [#773]
[0000047432] fw-1 BSPCOST gopflush 0% total=0ms hits=1 mean=893us [#773]
[0000047492] fw-1 BSPCOST dash 0% total=0ms hits=1 mean=13us [#773]
[0000047547] fw-1 BSPCOST loop iterations=1 hz=3400763300 gate=hz/125=27206106 cycles -- the input tick fires when this many cycles have passed [#773]
[0000047685] fw-1 BLIT: calls=280 bytes=1006850816 total=115ms MB_per_s=8717 us_each=412 [#368]
[0000047768] fw-1 ISOCACHE vm0: hits=0 misses=1 hit_pct=0 [#365]
[0000047820] fw-1 USBWAIT: lock wait total=0ms max=0us (device time is measured AFTER the lock) [#365]
[0000047910] fw-1 USBFLUSH: slices=0 drained=0B(all sinks) total=0ms max=0us | produced=47910B behind=1896B peak=0B | bursts=0 caught=0 stalled=0 [#374 #522]
[0000048055] fw-1 USBRD: media=1725 calls/8910 sec | fatvol=29 calls/30 sec [#365]
[0000048125] fw-1 FBPROBE: entries=1 ran=1 skip_null=0 skip_rate=0 [#368]
[0000048186] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000048380] fw-1 APLOOP vm0: section=0 iter=0 reason=0x0 grip=0x0 HOSTRIP=0x0 [#436]
[0000048453] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000048559] fw-1 PICMASK vm0: master imr=0xff after 0 write(s): [#436]
[0000048618] fw-1 KBDTRACE vm0: last 0 of 0: [#436]
[0000048657] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=0 mouse_pending=0 | atapi last_cdb=0x00 cmds=0 [#92]
[0000048749] fw-1 ATAPIOPS vm0: [#92]
[0000048774] fw-1 #92 PCI-AHCI: cmd=0x0000 status=0x0000 bar5=00000000 cap=0x00 msi_ctl=0x0000 msi_data=0x0000
[0000048872] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x0 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x0 p_ssts=0x0 p_serr=0x0 p_sig=0x0 p_clb=0x0
[0000048996] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000049043] fw-1 #440 CFGRING: total=0 last(dd.f reg rw): [#440]
[0000049096] fw-1 KBDPOLL: p64 0ms ago val=0x00 rip=0x0 | p60 0ms ago val=0x00 [#436]
[0000049169] fw-1 FLASH: vars_writes=0 vars_reads=0 trap_flips=0 code_writes_ignored=0 trap_now=0 [#457 #556]
[0000049266] fw-1 BSPPROBE vm0: exits=0 last=0x0@0x0 IN-HOST for 0ms section=0 [#483]
[0000049339] fw-1 SPIN cpuid(rip=0x0): [#92]
[0000049371] fw-1 SPIN msr(rip=0x0): [#92]
[0000049401] host-hid: FIRST report received from 046d:c547 slot5 -- that USB keyboard is live [#217 #742]
[0000049495] m5-8: FILE-backed guest disk \hype\disks\run1a-scratch.img on exFAT -- 2147483648 bytes, 1 extent(s), 4194304 sectors [writable, persists to the file]
[0000049646] host-xhci: hub slot 6 status bitmap 0x02 (nports=4) [#746]
[0000049705] fw-1: disk front-end = virtio-blk -- no SATA disk attached (#333)
[0000049771] host-usb: hub slot 6 port 1 changed -- something is attached [#746]
[0000049839] fw-1: launching real OVMF at cs_base=0xffff0000 rip=0xfff0 (guest-physical [0xffc00000,0x100000000) -> host-physical 0x1c5600000)
[0000049969] svm: slot 0 -> ASID 1 (NASID=32768), flush-this-guest armed (#244)
[0000050036] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000050103] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000050170] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000050237] fw-1 vm0: 4 vCPU context(s) on one NPT/EPT root 0xcaa2d000, 2 thread(s)/core -- guest is told 4 until AP dispatch (SMP-6); AP(s) parked in wait-for-SIPI [#185 #186]
[0000050402] fw-1 SCRIPT vm0: armed, 19 directive(s) -- driving this guest
[0000050464] fw-1: SVM pause-filtering armed (count=65535) -- guest spin loops now yield control for tick injection
[0000050567] fw-1: AMD AVIC AVAILABLE on this host -- not enabled (build -DHYPE_ENABLE_AVIC=1 to use it) [#193]
[0000050666] fw-1: INTR-intercept armed -- host timer ticks now preempt the guest (RT-2b)
[0000050743] fw-1 M9-4: vm0 'run1a' starts (no run-state record covers it, so it takes the default) [#177]
[0000050837] fw-1 VECHIST vm0: (injected/requested)
[0000050876] fw-1 IOAPICRT vm0: (unmasked only)
[0000050911] fw-1 ATAPIXFER: xfers=0 short=0 owed=0 req=0 done=0
[0000050963] fw-1 USBLOCK: acquires=6716 spins=0 avg=0 max=0 on apic=0 [#362]
[0000051028] fw-1 USBXFER: calls=6484 chunks=6484 sectors=13684 total=610ms us_per_call=94 us_per_chunk=94 max=1234us [#365]
[0000051140] fw-1 AHCIREG vm0: top +0x00=0 +0x00=0 +0x00=0 +0x00=0 other=0 | GHC=0x00000000 IS=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxCMD=0x00040000 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000051340] host-xhci:     Address Device slot 8 try 1: completion code 4 (ctx_size=64B speed=4 route=0x00001)
[0000051439] fw-1 AHCIIRQ: cd=0/0 ata=0/0 (delivered/pending) | ahci_npf=0 reads=0 mmio_per_read=0 [#365]
[0000051532] fw-1 EXHIST: total=1 hlt=0 npf=0(ahci=0) ioio=0(io80=0) msr=0 cpuid=1 vintr=0 pause=0 intr=0 other=0
[0000051633] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000051692] host-xhci:     Address Device slot 8 try 2: completion code 4 (ctx_size=64B speed=4 route=0x00001)
[0000051791] fw-1 IOHIST vm0 total=0:
[0000051816] fw-1 #262 HBA[cd-works]: cap=0x80041f05 ghc=0x00000000 is=0x00000000 pi=0x0000003f vs=0x00010301
[0000051913] fw-1 #262 HBA[cd-works]: p_is=0x00000000 p_ie=0x00000000 p_cmd=0x00040000 p_tfd=0x00000050 p_sig=0xeb140101
[0000052021] host-xhci:     Address Device slot 8 try 3: completion code 4 (ctx_size=64B speed=4 route=0x00001)
[0000052120] fw-1 #262 HBA[cd-works]: p_ssts=0x00000123 p_sctl=0x00000000 p_serr=0x00000000 p_sact=0x00000000 p_ci=0x00000000 clb=0x00000000 fb=0x00000000
[0000052262] host-usb: hub slot 6 port 1 Address Device FAILED (route 0x00001 tt_hub=0 tt_port=0) [#746]
[0000052354] fw-1 #262 HBA[sata-fails]: cap=0x80041f05 ghc=0x00000000 is=0x00000000 pi=0x0000003f vs=0x00010301
[0000052453] host-xhci:     Disable Slot: 8 [#734]
[0000052491] fw-1 #262 HBA[sata-fails]: p_is=0x00000000 p_ie=0x00000000 p_cmd=0x00040000 p_tfd=0x00000050 p_sig=0x00000101
[0000052601] host-xhci: hub slot 6 status bitmap 0x02 (nports=4) [#746]
[0000052660] fw-1 #262 HBA[sata-fails]: p_ssts=0x00000123 p_sctl=0x00000000 p_serr=0x00000000 p_sact=0x00000000 p_ci=0x00000000 clb=0x00000000 fb=0x00000000
[0000052804] host-usb: hub slot 6 port 1 changed -- something is attached [#746]
[0000052872] fw-1 SCRIPTFEED vm0: seen=0 fed=0 armed=1 [#302]
[0000052921] fw-1 VMSTAT vm0: state=0 uptime=0s cpu=0% roots=[0xcaa2d000,0x0]
[0000052986] fw-1 DISPCOST vm0 us/exit(count): npf=0(0) ioio=0(0) msr=0(0) cpuid=0(0) hlt=0(0) intr=0(0) iwin=0(0) other=0(0) [#509]
[0000053106] fw-1 POSTSTAT vm0: posted0=0 posted1=0 drained1=0 ipi_to0=0 ipi_to1=0 drained0=0 [#512]
[0000053194] fw-1 VECSTAT vm0/0: fb=0/0 fc=0/0 s22=0/0 ec=0/0 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000053284] fw-1 VECSTAT vm0/1: fb=0/0 fc=0/0 s22=0/0 ec=0/0 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000053374] fw-1 VECSTAT vm0/2: fb=0/0 fc=0/0 s22=0/0 ec=0/0 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000053464] fw-1 VECSTAT vm0/3: fb=0/0 fc=0/0 s22=0/0 ec=0/0 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000053554] fw-1 TMRLATE vm0/0: deliveries=0 programmed=0us worst_late=0us [#484]
[0000053624] fw-1 TMRLATE vm0/1: deliveries=0 programmed=0us worst_late=0us [#484]
[0000053694] fw-1 TMRLATE vm0/2: deliveries=0 programmed=0us worst_late=0us [#484]
[0000053764] fw-1 TMRLATE vm0/3: deliveries=0 programmed=0us worst_late=0us [#484]
[0000053834] fw-1 IPIOUT vm0/0: sent=0 dropped=0 pending=0 [#190]
[0000053887] fw-1 IPIOUT vm0/1: sent=0 dropped=0 pending=0 [#190]
[0000053940] fw-1 IPIOUT vm0/2: sent=0 dropped=0 pending=0 [#190]
[0000053993] fw-1 IPIOUT vm0/3: sent=0 dropped=0 pending=0 [#190]
[0000054046] fw-1 APVCPU vm0/1: live=1 exits=0 unhandled=0 unclaimed=0 last=0x0@0x0 timer_irqs=0 init=0 cur=0 lvt=0x10000 ahci=0 ecam=0 vblk=0 lt=0 span=0 lockwait=0 lockmax=0 lockmaxsec=0 | held_max=7174 held_tot=7174 house_tot=0 house_max=0 [#190]
[0000054283] host-xhci:     Enable Slot: 8 -- RECYCLED, this id was enabled and disabled before [#734]
[0000054373] fw-1 DIAG: BLK WRITE count=196 sectors=270 max=7 hist=183/13/0/0/0/0 vec=0/0/0 elapsed=6366ms thru=21KB/s
[0000054479] host-xhci:     Address Device slot 8 try 1: completion code 4 (ctx_size=64B speed=4 route=0x00001)
[0000054578] fw-1 DIAG: MOUSE polls=1 reports=0 errors=0 packets=0 (slot5 ep=0x81) [#219]
[0000054655] fw-1 DIAG: HID[0/2] 3434:0da4 polls=3 reports=0 arms=4 errors=0 (slot4 ep=0x81) [#217 #742]
[0000054747] fw-1 DIAG: HID[0] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0000054846] host-xhci:     Address Device slot 8 try 2: completion code 4 (ctx_size=64B speed=4 route=0x00001)
[0000054945] fw-1 DIAG: HID[1/2] 046d:c547 polls=3 reports=2 arms=6 errors=0 (slot5 ep=0x82) [#217 #742]
[0000055037] fw-1 DIAG: HID[1] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0000055136] fw-1 DIAG: host-kbd scancodes=1 chords=0 (merged from 2 keyboard(s)) [#217]
[0000055212] host-xhci:     Address Device slot 8 try 3: completion code 4 (ctx_size=64B speed=4 route=0x00001)
[0000055311] fw-1 DIAG: HUBPOLL hub-devices=5 polls=14 reports=4 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0000055435] host-usb: hub slot 6 port 1 Address Device FAILED (route 0x00001 tt_hub=0 tt_port=0) [#746]
[0000055527] fw-1 COSTHIST: mean_per_exit vmrun=2579ns body=0ns (vmrun_tot=0ms body_tot=0ms)
[0000055607] host-xhci:     Disable Slot: 8 [#734]
[0000055645] fw-1 COSTBREAK:
[0000055661] fw-1 LOOPPHASE: diag=0ms persist=0ms house=0ms dispatch=0ms [#365]
[0000055728] host-xhci: hub slot 6 status bitmap 0x02 (nports=4) [#746]
[0000055787] fw-1 RECOVER: irq0_pending_undelivered=0ms (tick lateness, upper bound) | blocked_by_isr_IF1=0ms (priority-fix reclaims)
[0000055908] host-usb: hub slot 6 port 1 changed -- something is attached [#746]
[0000055976] fw-1 PREEMPT: max_single_vmrun=0ms vmruns_over_100ms=0
[0000056031] fw-1 RIPHIST: kernel=0 user=0 lowmem=0 | hot 0x0=0 0x0=0 0x0=0
[0000056094] fw-1 KRIPHIST:
[0000056109] fw-1 PERF: elapsed=463ms hlt_wait=0ms (0%) | hlt_if1=0 hlt_if0=0 | preempt_if1=0 preempt_if0=0
[0000056204] fw-1 HLTWAIT: req[<100us=0 <1ms=0 <10ms=0 >=10ms=0] act[<100us=0 <1ms=0 <10ms=0 >=10ms=0] zero=0 | src pit=0 lapic=0 both=0
[0000056328] fw-1 UARTHIST: COM1 in[thr=0 ier=0 iir=0 lcr=0 mcr=0 lsr=0 msr=0 scr=0] out[thr=0 ier=0 iir=0 lcr=0 mcr=0 lsr=0 msr=0 scr=0] | RTE[4]=0x10000 RTE[1]=0x10000 ier=0x0
[0000056493] fw-1 UARTTX: COM1 written=0 stalled=0 dropped=0 | COM2 written=0 stalled=0 dropped=0
[0000056578] fw-1 PITROUTE vm0: edges=0 coalesced=0 pic_delivered=0 apic_delivered=0 apic_refused=0 | RTE[2]=0x10000 RTE[0]=0x10000 mIMR=0xff mIRR=0x0 mISR=0x0 | PIT0 mode=0 reload=0 | THIS-VCPU defer=0 overwrite=0 [#557/#563]
[0000056792] fw-1 TIMERHIST: pit_irq0=0 lapic_irq=0 ahci_irq=0 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0x10000(masked) init=0 cur=0 | svr=0xff dcr=0x0 ever_armed=0x0 | mIMR=0xff sIMR=0xff mISR=0x0 sISR=0x0
[0000056990] fw-1 INTDEFER vm0/0: cannot_accept=0 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000057105] fw-1 INTDIAG vm0/0: eventinj=0 defer=0 window=0 coalesced=0 collisions=0 | pending=0(top 0x0) staged_eventinj=0x0 IF=0 shadow=0x0 [#750]
[0000057242] fw-1 INTDEFER vm0/1: cannot_accept=0 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000057357] host-xhci:     Enable Slot: 8 -- RECYCLED, this id was enabled and disabled before [#734]
[0000057447] fw-1 INTDIAG vm0/1: eventinj=0 defer=0 window=0 coalesced=0 collisions=0 | pending=0(top 0x0) staged_eventinj=0x0 IF=0 shadow=0x0 [#750]
[0000057584] host-xhci:     Address Device slot 8 try 1: completion code 4 (ctx_size=64B speed=4 route=0x00001)
[0000057683] fw-1 INTDEFER vm0/2: cannot_accept=0 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000057798] fw-1 INTDIAG vm0/2: eventinj=0 defer=0 window=0 coalesced=0 collisions=0 | pending=0(top 0x0) staged_eventinj=0x0 IF=0 shadow=0x0 [#750]
[0000057935] host-xhci:     Address Device slot 8 try 2: completion code 4 (ctx_size=64B speed=4 route=0x00001)
