[0000000000] hype: build 9820f56-dirty
[0000000026] hype: version 2026.8.29-alpha (#9820f56-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 20:28:55
[0000000246] memory map: 358 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000021288] fw-1: vm13 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021498] fw-1: vm14 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021708] fw-1: vm15 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021918] fw-1: vm16 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022128] fw-1: vm17 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022338] fw-1: vm18 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022548] fw-1: vm19 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022758] fw-1: vm20 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022968] fw-1: vm21 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023178] fw-1: vm22 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023388] fw-1: vm23 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023598] fw-1: vm24 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023808] fw-1: vm25 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024018] fw-1: vm26 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024228] fw-1: vm27 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024438] fw-1: vm28 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024648] fw-1: vm29 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024858] fw-1: vm30 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000025068] fw-1: vCPU pools sized for 32 vCPU(s) -- the host's bound across up to 31 VM(s) [#185 #450]
[0000025160] TERM-7: GOP reports 9 mode(s), snapshotted pre-ExitBootServices [#443 #462]
[0000025236] TERM-7: GOP mode set to 1920x1080 -- nearest of 9 offered to the 1920x1080 target [#529]
[0000025325] gop: FrameBufferBase=0x7800000000 FrameBufferSize=0x7e9000
[0000025384] cpu: vendor=AMD vmx=0 svm=1
[0000025412] cpu: GUEST-CPUID leaf0 vendor='AuthenticAMD' -- this is the string a guest reads; it must match vendor= above [#298]
[0000025529] cpu: svm_feature_edx=0x101bbcff pause_filter=1 pause_threshold=1
[0000025594] host-pci: storage[1]=NVMe at 01:00.0 vid=144d did=a80a bar=0xfcf00000
[0000025664] host-pci: storage[2]=AHCI at 02:00.1 vid=1022 did=43eb bar=0xfc880000
[0000025734] host-pci: storage[3]=NVMe at 04:00.0 vid=15b7 did=5063 bar=0xfc700000
[0000025804] vmm: SVM detected
[0000025822] fw-1: guest RAM 0 MiB backed at host-physical 0x0
[0000025872] fw-1 RAMPOOL: vm0 vdisk backing carve 64 MiB @0x1c1600000 (26012 MiB left) [#449]
[0000025954] fw-1: vm0 virtio-blk fallback RAM scratch reserved @0x1c1600000 (64 MiB) -- backend chosen later
[0000026051] fw-1: host TSC calibrated at 3400924800 Hz (3400 MHz)
[0000026105] about to call ExitBootServices...
[0000026139] ExitBootServices returned
[0000026165] interrupts masked (cli)
[0000026189] about to load own GDT...
[0000026214] own GDT loaded
[0000026229] about to load own paging (identity-mapping 64 GB)...
[0000026282] paging: framebuffer BAR 0x7800000000+0x7e9000 is above the 64GB map -- mapped 1 extra GB slot(s)
[0000026379] paging: high framebuffer 0x7800000000+0x7e9000 marked write-combining (PERF-2, 1 GB slot(s))
[0000026472] paging: NX applied to every host page except hype's own image (0x140000000+0x1ce0000) [#604]
[0000026565] own paging loaded
[0000026583] about to load own IDT...
[0000026608] own IDT loaded
[0000026623] hype: Boot Services exited, hypervisor now running
[0000026674] vmm: about to enable SVM...
[0000026702] svm: VM_CR=0x8 SVMDIS=0
[0000026726] svm: about to enable SVM (hsave=0x141c7c000)...
[0000026774] svm: SVM enable complete
[0000026799] vmm: SVM enabled
[0000026816] about to enable interrupts (sti)...
[0000026852] interrupts enabled -- host timer live
[0000026890] pci-dump: full device census (buses 0-255)
[0000026933] pci-dump: 00:00.0 vid=1022 did=1480 class=06 sub=00 pi=00
[0000026991] pci-dump: 00:00.2 vid=1022 did=1481 class=08 sub=06 pi=00
[0000027049] pci-dump: 00:01.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027107] pci-dump: 00:01.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027165] pci-dump: 00:01.2 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027223] pci-dump: 00:02.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027281] pci-dump: 00:03.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027339] pci-dump: 00:03.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027397] pci-dump: 00:04.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027455] pci-dump: 00:05.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027513] pci-dump: 00:07.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027571] pci-dump: 00:07.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027629] pci-dump: 00:08.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027687] pci-dump: 00:08.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027745] pci-dump: 00:14.0 vid=1022 did=790b class=0c sub=05 pi=00
[0000027803] pci-dump: 00:14.3 vid=1022 did=790e class=06 sub=01 pi=00
[0000027861] pci-dump: 00:18.0 vid=1022 did=1440 class=06 sub=00 pi=00
[0000027919] pci-dump: 00:18.1 vid=1022 did=1441 class=06 sub=00 pi=00
[0000027977] pci-dump: 00:18.2 vid=1022 did=1442 class=06 sub=00 pi=00
[0000028035] pci-dump: 00:18.3 vid=1022 did=1443 class=06 sub=00 pi=00
[0000028093] pci-dump: 00:18.4 vid=1022 did=1444 class=06 sub=00 pi=00
[0000028151] pci-dump: 00:18.5 vid=1022 did=1445 class=06 sub=00 pi=00
[0000028209] pci-dump: 00:18.6 vid=1022 did=1446 class=06 sub=00 pi=00
[0000028267] pci-dump: 00:18.7 vid=1022 did=1447 class=06 sub=00 pi=00
[0000028325] pci-dump: 01:00.0 vid=144d did=a80a class=01 sub=08 pi=02
[0000028383] pci-dump: 02:00.0 vid=1022 did=43ee class=0c sub=03 pi=30
[0000028441] pci-dump: 02:00.1 vid=1022 did=43eb class=01 sub=06 pi=01
[0000028499] pci-dump: 02:00.2 vid=1022 did=43e9 class=06 sub=04 pi=00
[0000028557] pci-dump: 03:00.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028615] pci-dump: 03:07.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028673] pci-dump: 03:09.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028731] pci-dump: 04:00.0 vid=15b7 did=5063 class=01 sub=08 pi=02
[0000028789] pci-dump: 05:00.0 vid=10ec did=8168 class=02 sub=00 pi=00
[0000028847] pci-dump: 2a:00.0 vid=10ec did=8125 class=02 sub=00 pi=00
[0000028905] pci-dump: 2b:00.0 vid=1002 did=1478 class=06 sub=04 pi=00
[0000028963] pci-dump: 2c:00.0 vid=1002 did=1479 class=06 sub=04 pi=00
[0000029021] pci-dump: 2d:00.0 vid=1002 did=73df class=03 sub=00 pi=00
[0000029079] pci-dump: 2d:00.1 vid=1002 did=ab28 class=04 sub=03 pi=00
[0000029137] pci-dump: 2e:00.0 vid=1022 did=148a class=13 sub=00 pi=00
[0000029195] pci-dump: 2f:00.0 vid=1022 did=1485 class=13 sub=00 pi=00
[0000029253] pci-dump: 2f:00.1 vid=1022 did=1486 class=10 sub=80 pi=00
[0000029311] pci-dump: 2f:00.3 vid=1022 did=149c class=0c sub=03 pi=30
[0000029369] pci-dump: 2f:00.4 vid=1022 did=1487 class=04 sub=03 pi=00
[0000029427] pci-dump: 43 PCI functions total
[0000029460] host-nvme: 01:00.0 woke to D0, Command=0x0406
[0000029506] #255dbg nvme: queues allocated NSQA=1 NCQA=1 (dw0=0x00000000)
[0000029568] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029616] media: registered host device 0 = nvme serial='S6WSNJ0W127664M'
[0000029680] host-nvme: serial='S6WSNJ0W127664M' model='Samsung SSD 980 PRO with Heatsink 1TB' sectors=1953525168 (953869 MiB)
[0000029794] host-nvme: 04:00.0 woke to D0, Command=0x0407
[0000029840] #255dbg nvme: queues allocated NSQA=64 NCQA=64 (dw0=0x003f003f)
[0000029904] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029952] host-nvme: serial='25435A802951' model='WD Blue SN5100 2TB' sectors=3907029168 (1907729 MiB)
[0000030045] net: NIC 1 at 05:00.0 10ec:8168 BAR0=0x0 -- no hype driver for this device [#80]
[0000030126] net: NIC 2 at 2a:00.0 10ec:8125 BAR0=0x0 -- no hype driver for this device [#80]
[0000030207] net: 2 NIC(s) present, none hype can drive -- networking unavailable [#80]
[0000030282] host-xhci: controller[1] at 02:00.0 vid=1022 did=43ee bar=0xfc8a0000
[0000030351] host-xhci: caps -- slots=127 ports=14 ctx=32B scratchpads=31 pagesize=0x0001
[0000030428] host-xhci: up -- slots=127 ports=14 ctx=32B
[0000030472] host-xhci:   port 1 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030548] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030624] host-xhci:   port 3 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030700] host-xhci: port 4 connected (speed id 4)
[0000030741] host-xhci: PORT EVENT port=12 (event #1 on this controller) [#760]
[0000030808] host-xhci: PORT EVENT port=4 (event #2 on this controller) [#760]
[0000030874] host-xhci: PORT EVENT port=6 (event #3 on this controller) [#760]
[0000030940] host-xhci: port 4 dev -- USB 3.00 class=00 mps0=9 vid=152d pid=1561
[0000031008] host-xhci: MSC -- slot 1 cfg=1 iface=0 bulk-in=0x81 bulk-out=0x02 mps=1024
[0000031083] host-xhci: bulk endpoints configured -- MSC datapath ready
[0000031142] host-xhci: MSC identity serial='DB9876543214E' source=inquiry-vpd80 [#340]
[0000031217] host-xhci: USB disk -- last LBA 1000215215, block 512 bytes (488386 MiB)
[0000031290] host-xhci: SCSI READ(10) LBA0 OK -- mbrsig=55aa
[0000031338] host-xhci: blk_usb backend read LBA0 OK -- mbrsig=55aa (cap 1000215216 sectors)
[0000031418] usb-log: base LBA 0 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031515] usb-log: base LBA 1 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031612] fw-1: boot #1 on this volume [#643]
[0000031648] usb-log: \HYPE.LOG + per-VM logs on FAT32 at disk LBA 2048; \HYPEFULL.LOG is retired -- merge the split files by their [offset] prefix to recover the combined stream [#338]
[0000031821] usb-log: split diagnostics -- 0 of 0 per-VM log(s) open; hype's own output to \HYPE.LOG, each guest's serial to its own file; the combined stream lives on the serial port and is recoverable from the [offset] prefixes [#338 #558]
[0000032050] media: registered host device 1 = usb serial='DB9876543214E'
[0000032111] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032187] host-xhci: port 6 connected (speed id 3)
[0000032228] host-xhci: port 6 dev -- USB 2.00 class=09 mps0=64 vid=05e3 pid=0608
[0000032297] host-xhci: port 6 is a USB hub -- descending (#231 pt5b)
[0000032354] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000032412] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=6 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000032618] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000032725] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000032786] host-xhci:   hub slot 2 port 4 dev class=00 vid=1e71 pid=2007
[0000032848] host-usb:   behind-hub device ctrl1 port6 route=0x00004 slot3 1e71:2007 class=03 -- recorded [#241]
[0000032948] host-xhci: no storage behind hub on port 6 (its devices are still in the inventory)
[0000033032] host-xhci:   port 7 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033108] host-xhci:   port 8 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033184] host-xhci:   port 9 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033260] host-xhci:   port 10 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033337] host-xhci:   port 11 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033414] host-xhci: port 12 connected (speed id 1)
[0000033456] host-xhci: port 12 dev -- USB 1.10 class=00 mps0=64 vid=1462 pid=7c91
[0000033526] host-xhci: port 12 dev is not MSC or hub (class=00, cfg 41 bytes) -- HID: slot RETAINED for #217
[0000033623] host-xhci:   port 13 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033700] host-xhci:   port 14 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033777] usb-probe: ctrl[1] 02:00.0 ports=14 CCS=0x0828 PED=0x0828 PP=0x3fff (bit0=port1)
[0000033858] host-xhci: controller[2] at 2f:00.3 vid=1022 did=149c bar=0xfc900000
[0000033927] host-xhci: caps -- slots=64 ports=8 ctx=64B scratchpads=2 pagesize=0x0001
[0000034001] host-xhci: up -- slots=64 ports=8 ctx=64B
[0000034043] host-xhci: port 1 connected (speed id 3)
[0000034084] host-xhci: PORT EVENT port=4 (event #1 on this controller) [#760]
[0000034150] host-xhci: PORT EVENT port=3 (event #2 on this controller) [#760]
[0000034216] host-xhci: PORT EVENT port=1 (event #3 on this controller) [#760]
[0000034282] host-xhci: PORT EVENT port=7 (event #4 on this controller) [#760]
[0000034348] host-xhci: PORT EVENT port=8 (event #5 on this controller) [#760]
[0000034414] host-xhci: port 1 dev -- USB 2.01 class=ef mps0=64 vid=1bcf pid=2284
[0000034483] host-xhci: port 1 dev is not MSC or hub (class=ef, cfg 256 bytes) -- skipping
[0000034561] host-xhci:     Disable Slot: 1 [#734]
[0000034599] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000034675] host-xhci: port 3 connected (speed id 3)
[0000034716] host-xhci:     Enable Slot: 1 -- RECYCLED, this id was enabled and disabled before [#734]
[0000034806] host-xhci: port 3 dev -- USB 2.10 class=09 mps0=64 vid=0bda pid=5411
[0000034875] host-xhci: port 3 is a USB hub -- descending (#231 pt5b)
[0000034932] host-xhci:   hub slot 1 (tier 1) has 4 downstream port(s)
[0000034990] host-xhci: CTXDUMP hub-status slot=1 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=3 ttslot=0 ttport=0 ttt=1 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000035196] host-xhci:   hub slot 1 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000035303] host-xhci: no storage behind hub on port 3 (its devices are still in the inventory)
[0000035387] host-xhci: port 4 connected (speed id 3)
[0000035428] host-xhci: port 4 dev -- USB 2.10 class=09 mps0=64 vid=05e3 pid=0610
[0000035497] host-xhci: port 4 is a USB hub -- descending (#231 pt5b)
[0000035554] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000035612] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000035818] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000035925] host-xhci:   hub slot 2 port 1: device attached (speed id 3)
[0000035986] host-xhci:   hub slot 2 port 1 dev class=ef vid=eba4 pid=6579
[0000036048] host-usb:   behind-hub device ctrl2 port4 route=0x00001 slot3 eba4:6579 class=ef -- recorded [#241]
[0000036148] host-xhci:   hub slot 2 port 2: device attached (speed id 1)
[0000036209] host-xhci:   hub slot 2 port 2 dev class=00 vid=3434 pid=0da4
[0000036271] host-usb:   behind-hub device ctrl2 port4 route=0x00002 slot4 3434:0da4 class=03 -- recorded [#241]
[0000036371] host-xhci:   hub slot 2 port 3: device attached (speed id 1)
[0000036432] host-xhci:   hub slot 2 port 3 dev class=00 vid=cafe pid=4b44
[0000036494] host-usb:   behind-hub device ctrl2 port4 route=0x00003 slot5 cafe:4b44 class=03 -- recorded [#241]
[0000036594] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000036655] host-xhci:   hub slot 2 port 4 dev class=00 vid=046d pid=c547
[0000036717] host-usb:   behind-hub device ctrl2 port4 route=0x00004 slot6 046d:c547 class=03 -- recorded [#241]
[0000036817] host-xhci: no storage behind hub on port 4 (its devices are still in the inventory)
[0000036901] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000036977] host-xhci:   port 6 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000037053] host-xhci: port 7 connected (speed id 4)
[0000037094] host-xhci: port 7 dev -- USB 3.10 class=09 mps0=9 vid=0bda pid=0411
[0000037162] host-xhci: port 7 is a USB hub -- descending (#231 pt5b)
[0000037219] host-xhci:   hub slot 7 (tier 1) has 4 downstream port(s)
[0000037277] host-xhci: CTXDUMP hub-status slot=7 dci=3 | SLOT route=0x00000 speed=4 entries=3 mtt=0 hub=1 rootport=7 ttslot=0 ttport=0 ttt=0 | EP state=1 interval=7 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000037482] host-xhci:   hub slot 7 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000037589] host-xhci: no storage behind hub on port 7 (its devices are still in the inventory)
[0000037673] host-xhci: port 8 connected (speed id 4)
[0000037714] host-xhci: port 8 dev -- USB 3.20 class=09 mps0=9 vid=05e3 pid=0626
[0000037782] host-xhci: port 8 is a USB hub -- descending (#231 pt5b)
[0000037839] host-xhci:   hub slot 8 (tier 1) has 4 downstream port(s)
[0000037897] host-xhci: CTXDUMP hub-status slot=8 dci=3 | SLOT route=0x00000 speed=4 entries=3 mtt=0 hub=1 rootport=8 ttslot=0 ttport=0 ttt=0 | EP state=1 interval=7 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000038102] host-xhci:   hub slot 8 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000038209] host-xhci: no storage behind hub on port 8 (its devices are still in the inventory)
[0000038293] usb-probe: ctrl[2] 2f:00.3 ports=8 CCS=0x00cd PED=0x00cd PP=0x00ff (bit0=port1)
[0000038373] host-xhci: controller[2] -- no USB mass-storage on any root port or behind any hub
[0000038456] host-hid: keyboard 3434:0da4 cfg 91 bytes -- picked iface=0 ep=0x81 mps=8 interval=1 cfgval=1 [#734]
[0000038557] host-xhci: CTXDUMP int-in slot=4 dci=3 | SLOT route=0x00002 speed=1 entries=3 mtt=0 hub=0 rootport=4 ttslot=2 ttport=2 ttt=0 | EP state=1 interval=3 mult=0 maxburst=0 mps=8 cerr=3 type=7 esit=8 [#734]
[0000038758] host-xhci: CTXDUMP its-TT-hub slot=2 dci=1 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=0 mult=0 maxburst=0 mps=64 cerr=3 type=4 esit=0 [#734]
[0000038964] host-hid: USB keyboard CLAIMED -- 3434:0da4 port4 slot4 ep=0x81 mps=8 (1 claimed); host input now reaches hype
[0000039075] host-hid: keyboard cafe:4b44 cfg 34 bytes -- picked iface=0 ep=0x81 mps=8 interval=1 cfgval=1 [#734]
[0000039176] host-xhci: CTXDUMP int-in slot=5 dci=3 | SLOT route=0x00003 speed=1 entries=3 mtt=0 hub=0 rootport=4 ttslot=2 ttport=3 ttt=0 | EP state=1 interval=3 mult=0 maxburst=0 mps=8 cerr=3 type=7 esit=8 [#734]
[0000039377] host-xhci: CTXDUMP its-TT-hub slot=2 dci=1 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=0 mult=0 maxburst=0 mps=64 cerr=3 type=4 esit=0 [#734]
[0000039583] host-hid: USB keyboard CLAIMED -- cafe:4b44 port4 slot5 ep=0x81 mps=8 (2 claimed); host input now reaches hype
[0000039694] host-hid: keyboard 046d:c547 cfg 84 bytes -- picked iface=1 ep=0x82 mps=64 interval=1 cfgval=1 [#734]
[0000039796] host-xhci: CTXDUMP int-in slot=6 dci=5 | SLOT route=0x00004 speed=1 entries=5 mtt=0 hub=0 rootport=4 ttslot=2 ttport=4 ttt=0 | EP state=1 interval=3 mult=0 maxburst=0 mps=64 cerr=3 type=7 esit=64 [#734]
[0000039999] host-xhci: CTXDUMP its-TT-hub slot=2 dci=1 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=0 mult=0 maxburst=0 mps=64 cerr=3 type=4 esit=0 [#734]
[0000040205] host-hid: USB keyboard CLAIMED -- 046d:c547 port4 slot6 ep=0x82 mps=64 (3 claimed); host input now reaches hype
[0000040317] host-hid: mouse 046d:c547 cfg 84 bytes -- picked iface=0 ep=0x81 mps=64 interval=1 cfgval=1 [#734]
[0000040416] host-xhci: CTXDUMP int-in slot=6 dci=3 | SLOT route=0x00004 speed=1 entries=5 mtt=0 hub=0 rootport=4 ttslot=2 ttport=4 ttt=0 | EP state=1 interval=3 mult=0 maxburst=0 mps=64 cerr=3 type=7 esit=64 [#734]
[0000040619] host-xhci: CTXDUMP its-TT-hub slot=2 dci=1 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=0 mult=0 maxburst=0 mps=64 cerr=3 type=4 esit=0 [#734]
[0000040825] host-hid: USB mouse CLAIMED -- 046d:c547 port4 slot6 ep=0x81 mps=64 (1 claimed); host input now reaches hype
[0000040934] host-usb: INVENTORY -- 13 device(s) across 2 controller(s) (4 claimed by hype, 9 free) [#241]
[0000041028] host-usb:   [0] ctrl1 port4 route=0x00000 slot1 speed4 152d:1561 class=08/06/50 owner=hype
[0000041119] host-usb:        ep 0x81 bulk-in mps=1024 interval=0
[0000041172] host-usb:        ep 0x02 bulk-out mps=1024 interval=0
[0000041226] host-usb:        ep 0x01 bulk-out mps=1024 interval=0
[0000041280] host-usb:        ep 0x82 bulk-in mps=1024 interval=0
[0000041333] host-usb:        ep 0x83 bulk-in mps=1024 interval=0
[0000041386] host-usb:        ep 0x04 bulk-out mps=1024 interval=0
[0000041440] host-usb:   [1] ctrl1 port6 route=0x00000 slot2 speed3 05e3:0608 class=09/00/01 owner=free
[0000041531] host-usb:        ep 0x81 int-in mps=1 interval=12
[0000041581] host-usb:   [2] ctrl1 port6 route=0x00004 slot3 speed1 1e71:2007 class=03/00/00 owner=free
[0000041672] host-usb:        ep 0x81 int-in mps=64 interval=1
[0000041722] host-usb:        ep 0x01 int-out mps=64 interval=1
[0000041773] host-usb:   [3] ctrl1 port12 route=0x00000 slot4 speed1 1462:7c91 class=03/00/00 owner=free
[0000041865] host-usb:        ep 0x81 int-in mps=64 interval=5
[0000041915] host-usb:        ep 0x02 int-out mps=64 interval=5
[0000041966] host-usb:   [4] ctrl2 port1 route=0x00000 slot0 speed3 1bcf:2284 class=ef/02/01 owner=free
[0000042057] host-usb:        ep 0x87 int-in mps=16 interval=8
[0000042107] host-usb:   [5] ctrl2 port3 route=0x00000 slot1 speed3 0bda:5411 class=09/00/02 owner=free
[0000042198] host-usb:        ep 0x81 int-in mps=1 interval=12
[0000042248] host-usb:        ep 0x81 int-in mps=1 interval=12
[0000042298] host-usb:   [6] ctrl2 port4 route=0x00000 slot2 speed3 05e3:0610 class=09/00/01 owner=free
[0000042389] host-usb:        ep 0x81 int-in mps=1 interval=12
[0000042439] host-usb:   [7] ctrl2 port4 route=0x00001 slot3 speed3 eba4:6579 class=ef/02/01 owner=free
[0000042530] host-usb:        ep 0x81 int-in mps=16 interval=8
[0000042580] host-usb:   [8] ctrl2 port4 route=0x00002 slot4 speed1 3434:0da4 class=03/01/01 owner=hype
[0000042671] host-usb:        ep 0x81 int-in mps=8 interval=1
[0000042720] host-usb:        ep 0x82 int-in mps=32 interval=1
[0000042770] host-usb:        ep 0x02 int-out mps=32 interval=1
[0000042821] host-usb:        ep 0x83 int-in mps=32 interval=1
[0000042871] host-usb:   [9] ctrl2 port4 route=0x00003 slot5 speed1 cafe:4b44 class=03/01/01 owner=hype
