[0000000000] hype: build b966d3c-dirty
[0000000026] hype: version 2026.8.29-alpha (#b966d3c-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 21:40:31
[0000000246] memory map: 354 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000133482] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffac8dbcf5
[0000133532] fw-1 BSPCOST band 3% total=333ms hits=4983 mean=67us [#773]
[0000133592] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffac8dbde8
[0000133642] fw-1 BSPCOST gopflush 0% total=94ms hits=223 mean=422us [#773]
[0000133705] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffac8dbcf5
[0000133755] fw-1 BSPCOST dash 0% total=85ms hits=4983 mean=17us [#773]
[0000133814] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffac8dbde8
[0000133864] fw-1 BSPCOST loop iterations=2527800 hz=3400853400 gate=hz/125=27206827 cycles -- the input tick fires when this many cycles have passed [#773]
[0000134008] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffac8dbcf5
[0000134058] fw-1 BSPCOST input tick fired 880 times in 10s = 88 Hz (want 125) [#773]
[0000134131] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffac8dbde8
[0000134181] fw-1 BLIT: calls=511 bytes=1254880000 total=102ms MB_per_s=12298 us_each=199 [#368]
[0000134265] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffac8dbcf5
[0000134315] fw-1 ISOCACHE vm0: hits=41 misses=568 hit_pct=6 [#365]
[0000134370] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffffac8dbde8
[0000134420] fw-1 USBWAIT: lock wait total=8ms max=2541us (device time is measured AFTER the lock) [#365]
[0000134513] fw-1 RTEWR gsi=1 hi=0x2000000 rip=0xffffffffac08ebc4
[0000134566] fw-1 USBFLUSH: slices=22 drained=152484B(all sinks) total=90ms max=7240us | produced=134513B behind=11137B peak=31974B | bursts=3 caught=3 stalled=0 [#374 #522]
[0000134727] fw-1 RTEWR gsi=1 lo=0x20 rip=0xffffffffac08ebdf
[0000134775] fw-1 USBRD: media=2326 calls/77729 sec | fatvol=59 calls/61 sec [#365]
[0000134846] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000134899] fw-1 FBPROBE: entries=2527800 ran=11 skip_null=0 skip_rate=2527789 [#368]
[0000134973] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000135026] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=43 chords=10 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000135222] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000135275] fw-1 APLOOP vm0: section=72 iter=318878 reason=0x400 grip=0xffffffffac091ff6 HOSTRIP=0x14003b631 [#436]
[0000135379] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000135432] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000135538] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000135591] fw-1 PICMASK vm0: master imr=0xff after 189 write(s):fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000135697]  fffw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000135753]  ff ff fefw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000135815]  ff fe ff fe [#436]
[0000135835] fw-1 KBDTRACE vm0: last 48 of 245:fw-1 RTEWR gsi=8 hi=0x3000000 rip=0xffffffffac08ebc4
[0000135922]  rd76 cmd20 rd76fw-1 RTEWR gsi=8 lo=0x20 rip=0xffffffffac08ebdf
[0000135986]  cmd20 rd76 cmd20 cmd20 rd76 cmd20 rd76 cmd20 rd76fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136089]  cmd20fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136148]  cmd20fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136207]  cmd20 rd76 cmd20 rd76fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136282]  cmd20fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136341]  rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136438]  rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136540]  wr67 rdab rd83 wrf5fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136613]  rdfafw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136671]  wr00 wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000136714] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x28 cmds=410 [#92]
[0000136808] fw-1 ATAPIOPS vm0: 12=2/f0 00=136/f0 03=136/f0 25=1/f0 28=135/f0 [#92]
[0000136879] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000136977] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000137110] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000137157] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000137373] fw-1 KBDPOLL: p64 74ms ago val=0x05 rip=0xffffffffac8db490 | p60 74ms ago val=0xfa [#436]
[0000137463] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000137568] fw-1 BSPPROBE vm0: exits=319181 last=0x78@0xffffffffacc81c2e IN-HOST for 2ms section=78 [#483]
[0000137663] fw-1 SPIN cpuid(rip=0x7f58ae0ba98a): 0x0=73810 0x80000000=891 0x1=3223 0x80000001=349 0x80000008=170 0x7=176 0xb=224 0x80000020=1 [#92]
[0000137799] fw-1 SPIN msr(rip=0xffffffffac09b3c8): 0xc0000080=424 0x1b=2520 0x2ff=208 0xfe=458 0xc8f=4 0x201=170 0x202=170 0x203=170 [#92]
[0000137926] host-hid: guest set typematic 0x00 -> delay 250ms rate period 33ms, applied to 3 keyboard(s) [#774]
[0000138026] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000138086] fw-1 VIEWSWITCH: view=0 complete in 8ms over 1 render passes; debug_gop_writes=286 [#373 #380]
[0000138181] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000138242] fw-1 TIMER-STARVE vm0: IRQ0 undelivered >2s | IF=1 shadow=0x1 can_accept=0 pending=1/vec0xfc eventinj=0x0 | mIRR=0x1 mISR=0x1 mIMR=0xff sIRR=0x0 sISR=0x0 sIMR=0xff | ahci p_is=0x3 p_ie=0x0 p_ci=0x0 | defer=418 overwrite=0 | pit_irqs=89 ahci_irqs=1
[0000138490] fw-1 VIEWSWITCH: view=-1 complete in 18ms over 9 render passes; debug_gop_writes=286 [#373 #380]
[0000138587] fw-1 FBSPEED: t=11018ms fb=26us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000138705] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=84077 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000138814] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000138924] fw-1 IDLEPROBE: rip=0xffffffffacc81c2e IF=1 shadow=0x1 eventinj=0x0 vintr=0x1000000 can_accept=0 irr_hi=0/vec0x0 insn=f4 e9 d7 24
[0000139054] fw-1 IDLECODE: polled-counter VA = 0x0
[0000139093] fw-1 IDLECODE 0xffffffffacc81c0e: 00 00 90 90 90 90 90 90 90 90 90 90 90 90 90 90
[0000139175] fw-1 IDLECODE 0xffffffffacc81c1e: 90 90 f3 0f 1e fa 66 90 0f 00 2d 15 c1 38 00 fb
[0000139257] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000139317] fw-1 IDLECODE 0xffffffffacc81c2e: f4 e9 d7 24 28 00 66 66 2e 0f 1f 84 00 00 00 00
[0000139399] fw-1 VIEWSWITCH: view=0 complete in 9ms over 1 render passes; debug_gop_writes=286 [#373 #380]
[0000139494] fw-1 IDLECODE 0xffffffffacc81c3e: 00 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
[0000139576] fw-1 IDLEPROBE2: LAPIC lvt=0xec tmr_pend=0 tmr_insvc=0 | ioRTE[16]=0x10000 ioRTE[8]=0x300000000000020 ioRTE[4]=0x10000 ioRTE[3]=0x10000 ioRTE[1]=0x200000000000020
[0000139739] fw-1 IDLEPROBE3: mIRR=0x1 mISR=0x1 mIMR=0xff sIRR=0x0 sISR=0x0 sIMR=0xff | AHCI p_is=0x3 p_ie=0x0 p_ci=0x0 irq_pending=0
[0000139860] fw-1 TR#00: rip=0xffffffffac192239 reason=0x6e qual=0x0
[0000139916] fw-1 TR#01: rip=0xffffffffac192239 reason=0x6e qual=0x0
[0000139972] fw-1 TR#02: rip=0xffffffffac192239 reason=0x6e qual=0x0
[0000140028] fw-1 TR#03: rip=0xffffffffac192239 reason=0x6e qual=0x0
[0000140084] fw-1 TR#04: rip=0xffffffffac192239 reason=0x6e qual=0x0
[0000140140] fw-1 TR#05: rip=0xffffffffac192239 reason=0x6e qual=0x0
[0000140196] fw-1 TR#06: rip=0xffffffffac192239 reason=0x6e qual=0x0
[0000140252] fw-1 TR#07: rip=0xffffffffac192239 reason=0x6e qual=0x0
[0000140308] fw-1 TR#08: rip=0xffffffffac192239 reason=0x6e qual=0x0
[0000140364] fw-1 TR#09: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000140420] fw-1 TR#10: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000140476] fw-1 TR#11: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000140532] fw-1 TR#12: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000140588] fw-1 TR#13: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000140644] fw-1 TR#14: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000140700] fw-1 TR#15: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000140756] fw-1 TR#16: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000140812] fw-1 TR#17: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000140868] fw-1 TR#18: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000140924] fw-1 TR#19: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000140980] fw-1 TR#20: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000141036] fw-1 TR#21: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000141092] fw-1 TR#22: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000141148] fw-1 TR#23: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000141204] fw-1 TR#24: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000141260] fw-1 TR#25: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000141316] fw-1 TR#26: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000141372] fw-1 TR#27: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000141428] fw-1 TR#28: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000141484] fw-1 TR#29: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000141540] fw-1 TR#30: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000141596] fw-1 TR#31: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000141652] fw-1 TR#32: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000141708] fw-1 TR#33: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000141764] fw-1 TR#34: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000141820] fw-1 TR#35: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000141876] fw-1 TR#36: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000141932] fw-1 TR#37: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000141988] fw-1 TR#38: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000142044] fw-1 TR#39: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000142100] fw-1 TR#40: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000142156] fw-1 TR#41: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000142212] fw-1 TR#42: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000142268] fw-1 TR#43: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000142324] fw-1 TR#44: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000142380] fw-1 TR#45: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000142436] fw-1 TR#46: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000142492] fw-1 TR#47: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000142548] fw-1 TR#48: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000142604] fw-1 TR#49: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000142660] fw-1 TR#50: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000142716] fw-1 TR#51: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000142772] fw-1 TR#52: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000142828] fw-1 TR#53: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000142884] fw-1 TR#54: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000142940] fw-1 TR#55: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000142996] fw-1 TR#56: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000143052] fw-1 TR#57: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000143108] fw-1 TR#58: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000143164] fw-1 TR#59: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000143220] fw-1 TR#60: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000143276] fw-1 TR#61: rip=0xffffffffac0cd69b reason=0x64 qual=0x0
[0000143332] fw-1 TR#62: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000143388] fw-1 TR#63: rip=0xffffffffacc81c2f reason=0x64 qual=0x0
[0000143444] fw-1 TASKWALK: slide=0x2b000000 init_task=0xffffffffadc10940 comm="swapper/0" (expect swapper)
[0000143539] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000143600] fw-1 TASK pid=1 state=0x1 [S] comm="init"
[0000143642] fw-1 TASK pid=2 state=0x1 [S] comm="kthreadd"
[0000143688] fw-1 TASK pid=3 state=0x1 [S] comm="pool_workqueue_"
[0000143741] fw-1 VIEWSWITCH: view=-1 complete in 23ms over 9 render passes; debug_gop_writes=286 [#373 #380]
[0000143838] fw-1 TASK pid=4 state=0x402 [D] comm="kworker/R-kvfre"
[0000143893] fw-1 TASK pid=5 state=0x402 [D] comm="kworker/R-rcu_g"
[0000143948] fw-1 TASK pid=6 state=0x402 [D] comm="kworker/R-sync_"
[0000144003] fw-1 TASK pid=7 state=0x402 [D] comm="kworker/R-slub_"
[0000144058] fw-1 TASK pid=8 state=0x402 [D] comm="kworker/R-netns"
[0000144113] fw-1 TASK pid=9 state=0x402 [D] comm="kworker/0:0"
[0000144164] fw-1 TASK pid=10 state=0x2 [D] comm="kworker/0:1"
[0000144214] fw-1 TASK pid=11 state=0x402 [D] comm="kworker/0:0H"
[0000144267] fw-1 TASK pid=12 state=0x402 [D] comm="kworker/u16:0"
[0000144321] fw-1 TASK pid=13 state=0x402 [D] comm="kworker/u16:1"
[0000144375] fw-1 TASK pid=14 state=0x402 [D] comm="kworker/R-mm_pe"
[0000144431] fw-1 TASK pid=15 state=0x402 [D] comm="rcu_tasks_kthre"
[0000144487] fw-1 TASK pid=16 state=0x402 [D] comm="rcu_tasks_rude_"
[0000144543] fw-1 TASK pid=17 state=0x402 [D] comm="rcu_tasks_trace"
[0000144599] fw-1 TASK pid=18 state=0x1 [S] comm="ksoftirqd/0"
[0000144649] fw-1 TASK pid=19 state=0x402 [D] comm="rcu_preempt"
[0000144701] fw-1 TASK pid=20 state=0x1 [S] comm="rcu_exp_par_gp_"
[0000144755] fw-1 TASK pid=21 state=0x1 [S] comm="rcu_exp_gp_kthr"
[0000144809] fw-1 TASK pid=22 state=0x1 [S] comm="migration/0"
[0000144859] fw-1 TASK pid=23 state=0x1 [S] comm="idle_inject/0"
[0000144911] fw-1 TASK pid=24 state=0x1 [S] comm="cpuhp/0"
[0000144957] fw-1 TASK pid=25 state=0x1 [S] comm="cpuhp/2"
[0000145003] fw-1 TASK pid=26 state=0x1 [S] comm="idle_inject/2"
[0000145055] fw-1 TASK pid=27 state=0x1 [S] comm="migration/2"
[0000145105] fw-1 TASK pid=28 state=0x1 [S] comm="ksoftirqd/2"
[0000145155] fw-1 TASK pid=29 state=0x402 [D] comm="kworker/2:0"
[0000145207] fw-1 TASK pid=30 state=0x402 [D] comm="kworker/2:0H"
[0000145260] fw-1 TASK pid=31 state=0x1 [S] comm="cpuhp/1"
[0000145306] fw-1 TASK pid=32 state=0x1 [S] comm="idle_inject/1"
[0000145358] fw-1 TASK pid=33 state=0x1 [S] comm="migration/1"
[0000145408] fw-1 TASK pid=34 state=0x1 [S] comm="ksoftirqd/1"
[0000145458] fw-1 TASK pid=35 state=0x402 [D] comm="kworker/1:0"
[0000145510] fw-1 TASK pid=36 state=0x402 [D] comm="kworker/1:0H"
[0000145563] fw-1 TASK pid=37 state=0x1 [S] comm="cpuhp/3"
[0000145609] fw-1 TASK pid=38 state=0x1 [S] comm="idle_inject/3"
[0000145661] fw-1 TASK pid=39 state=0x1 [S] comm="migration/3"
[0000145711] fw-1 TASK pid=40 state=0x1 [S] comm="ksoftirqd/3"
[0000145761] fw-1 TASK pid=41 state=0x402 [D] comm="kworker/3:0"
[0000145813] fw-1 TASK pid=42 state=0x402 [D] comm="kworker/3:0H"
[0000145866] fw-1 TASK pid=43 state=0x1 [S] comm="kdevtmpfs"
[0000145914] fw-1 TASK pid=44 state=0x402 [D] comm="kworker/R-inet_"
[0000145970] fw-1 TASK pid=45 state=0x2001 [S] comm="kauditd"
[0000146019] fw-1 TASK pid=46 state=0x2001 [S] comm="oom_reaper"
[0000146071] fw-1 TASK pid=47 state=0x402 [D] comm="kworker/u16:2"
[0000146125] fw-1 TASK pid=48 state=0x402 [D] comm="kworker/R-write"
[0000146181] fw-1 TASK pid=49 state=0x2001 [S] comm="kcompactd0"
[0000146233] fw-1 TASK pid=50 state=0x402 [D] comm="kworker/1:1"
[0000146285] fw-1 TASK pid=51 state=0x2001 [S] comm="ksmd"
[0000146331] fw-1 TASK pid=52 state=0x2001 [S] comm="khugepaged"
[0000146383] fw-1 TASK pid=53 state=0x402 [D] comm="kworker/R-kinte"
[0000146439] fw-1 TASK pid=54 state=0x402 [D] comm="kworker/R-kbloc"
[0000146495] fw-1 TASK pid=55 state=0x402 [D] comm="kworker/R-blkcg"
[0000146551] fw-1 TASK pid=56 state=0x1 [S] comm="irq/9-acpi"
[0000146600] fw-1 TASK pid=57 state=0x402 [D] comm="kworker/3:1"
[0000146652] fw-1 TASK pid=58 state=0x402 [D] comm="kworker/R-md"
[0000146705] fw-1 TASK pid=59 state=0x402 [D] comm="kworker/R-md_bi"
[0000146761] fw-1 TASK pid=60 state=0x402 [D] comm="kworker/R-edac-"
[0000146817] fw-1 TASK pid=61 state=0x402 [D] comm="kworker/R-devfr"
[0000146873] fw-1 TASK pid=62 state=0x1 [S] comm="watchdogd"
[0000146921] fw-1 TASK pid=63 state=0x402 [D] comm="kworker/R-quota"
[0000146977] fw-1 TASK pid=64 state=0x402 [D] comm="kworker/3:1H"
[0000147030] fw-1 TASK pid=83 state=0x1 [S] comm="kswapd0"
[0000147076] fw-1 TASK pid=84 state=0x402 [D] comm="kworker/2:1"
[0000147128] fw-1 TASK pid=85 state=0x402 [D] comm="kworker/R-kthro"
[0000147184] fw-1 TASK pid=87 state=0x402 [D] comm="kworker/u16:3"
[0000147238] fw-1 TASK pid=93 state=0x402 [D] comm="kworker/u16:4"
[0000147292] fw-1 TASK pid=99 state=0x200 [?] comm="kworker/u16:5"
[0000147346] fw-1 TASK pid=192 state=0x402 [D] comm="kworker/0:2"
[0000147399] fw-1 TASK pid=210 state=0x402 [D] comm="kworker/R-mld"
[0000147454] fw-1 TASK pid=211 state=0x402 [D] comm="kworker/R-ipv6_"
[0000147511] fw-1 TASK pid=212 state=0x402 [D] comm="kworker/1:1H"
[0000147565] fw-1 TASK pid=214 state=0x402 [D] comm="kworker/3:2"
[0000147618] fw-1 TASK pid=222 state=0x402 [D] comm="kworker/R-kstrp"
[0000147675] fw-1 TASK pid=477 state=0x402 [D] comm="kworker/u17:0"
[0000147730] fw-1 TASK pid=478 state=0x402 [D] comm="kworker/0:1H"
[0000147784] fw-1 TASK pid=494 state=0x0 [R] comm="modprobe"
[0000147832] fw-1 TASK pid=519 state=0x402 [D] comm="kworker/1:2"
[0000147885] fw-1 TASKWALK: done, 80 tasks
[0000147915] fw-1 VECMAP: pcpu0=0xffff8c1bbd400000 vector_irq=0xffff8c1bbd41bfe0
[0000147983] fw-1 VEC 0x30 irq=0 chip="IO-APIC" action="timer"
[0000148033] fw-1 VEC 0x31 irq=4294967295 chip="" action=""
[0000148080] fw-1 VEC 0x32 irq=2 chip="XT-PIC" action=""
[0000148124] fw-1 VEC 0x33 irq=4294967295 chip="" action=""
[0000148171] fw-1 VEC 0x34 irq=4294967295 chip="" action=""
[0000148218] fw-1 VEC 0x35 irq=4294967295 chip="" action=""
[0000148265] fw-1 VEC 0x36 irq=4294967295 chip="" action=""
[0000148312] fw-1 FBSPEED: t=12018ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000148430] fw-1 VEC 0x37 irq=4294967295 chip="" action=""
[0000148477] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86065 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000148586] fw-1 VEC 0x38 irq=4294967295 chip="" action=""
[0000148633] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000148743] fw-1 VEC 0x39 irq=4294967295 chip="" action=""
[0000148790] fw-1 VEC 0x3a irq=4294967295 chip="" action=""
[0000148837] fw-1 VEC 0x3b irq=4294967295 chip="" action=""
[0000148884] fw-1 VEC 0x3c irq=4294967295 chip="" action=""
[0000148931] fw-1 VEC 0x3d irq=4294967295 chip="" action=""
[0000148978] fw-1 VEC 0x3e irq=4294967295 chip="" action=""
[0000149025] fw-1 VEC 0x3f irq=4294967295 chip="" action=""
[0000149072] fw-1 VECMAP: done
[0000149090] fw-1 LAPSTATE: feed+4798912488/5s pend=0 insvc=0 cur=158286 init=175310 lvt=0xec eoi=1022 [#436]
[0000149187] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1037 reports=28 arms=32 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=789 reports=0 [#775]
[0000149347] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000149392] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=1037 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=789 reports=0 [#775]
[0000149550] fw-1 GUESTPC vm0: exits=320110 lastreason=0x78 lastrip=0xffffffffacc81c2e | cs=0x10:0x0 rip=0xffffffffacc81c2e rflags=0x246 cr0=0x80050033 cr3=0x3f3ea000 cr4=0x750ef0 rsp=0xffffffffadc03e88 activity=18446744072313379887 intrblk/entryinj=0xffff8c1ba2a01000 exitintr=0x0 [#520]
[0000149826] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=1037 reports=26 arms=30 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=789 reports=0 [#775]
[0000149986] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000150057] fw-1 DRAIN: iters=320110 kbd_pending=0 q_pending=0 [#436]
[0000150115] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000150175] fw-1 VIEWSWITCH: view=0 complete in 29ms over 1 render passes; debug_gop_writes=286 [#373 #380]
[0000150271] usb-log: BEHIND -- logbuf has 150271 bytes, file has 126598 (#338)
[0000150338] fw-1 PREEMPT-RIP: host tick preempted guest at rip=0xffffffffac1c7652 cr3=0x27b4000 | rcx=0x1 rdx=0x1 rbx=0x246 rsi=0xffff8c1bbd4b6380 rdi=0x0 rbp=0xffff8c1bbd432d80 r8=0x0 r9=0x0 | insn=8b 4e 08 83 e1 01 75 f6 83 c0 01 eb c1 48 83 c4 [#436]
[0000150580] fw-1 #436 KMOD: no MZ within 32MB below rip=0xffffffffac1c7652 (cr3=0x27b4000)
[0000150659] fw-1 #436 STACK: rsp=0xffffce5e40aa3858 +00=0 +08=ffff8c1bbd432d88 +10=400000000 +18=ffffffffac0a81e0 +20=32d40 +28=301014110 +30=ffff8c1bbd432da8 +38=3 +40=ffff8c1bb96e4000 +48=39800 +50=ffff8c1bb9800000 +58=1
[0000150870] fw-1 #436 MODULE: rip=0xffffffffac1c7652 base=0x0 off=0x0 (scanned 4096 pages back)
[0000150954] fw-1 #436 TSCCHK: hype_tsc=0x1eb425b882 guest_r8(start)=0x0 guest_r9(target)=0x0 | hype_tsc >= (should have exited) target [#436]
[0000151084] fw-1 #436 PRECODE @0xffffffffac1c7632: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000151219] fw-1 #436 NODE0 @0x0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
[0000151309] fw-1 #436 NODE1 @0x1: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
[0000151399] fw-1 #436 CHAIN rcx=0x1 (+0x18 walk):
[0000151437] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000151498]   hop 0: 0x1 out of guest RAM -- not a list node
[0000151547] fw-1 #436 CHAIN rdx=0x1 (+0x18 walk):
