[0000000000] hype: build 62f4fe5-dirty
[0000000026] hype: version 2026.8.30-alpha (#62f4fe5-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce3000 [#604]
[0000000210] rtc: host clock 2026-08-30 23:27:49
[0000000246] memory map: 357 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000264021] fw-1 BLIT: calls=1978 bytes=4468041472 total=343ms MB_per_s=13009 us_each=173 [#368]
[0000264106] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0000264165] fw-1 USBWAIT: lock wait total=39ms max=10732us (device time is measured AFTER the lock) [#365]
[0000264260] fw-1 USBFLUSH: slices=68 drained=427632B(all sinks) total=282ms max=8916us | produced=264260B behind=1596B peak=32450B | bursts=21 caught=21 stalled=0 [#374 #522]
[0000264423] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
[0000264495] fw-1 FBPROBE: entries=27266355 ran=66 skip_null=0 skip_rate=27266289 [#368]
[0000264571] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=69 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000264766] fw-1 APLOOP vm0: section=78 iter=372137 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b047 [#436]
[0000264869] fw-1 GUESTKBD vm0: routed=58 handed=58 route_drop=0 pending=0 | device=58 read=58 device_drop=0 irq1=58 [#375]
[0000264980] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000265065] fw-1 KBDCHARS: last 29 of 29 handed to the guest: [root/ls/ls //a0001/a0002/slow] [#773]
[0000265154] fw-1 KBDTRACE vm0: last 48 of 319: rd26 rd1f rda6 rd9f rd1c rd9c rd26 rd1f rda6 rd39 rd9f rd35 rdb9 rdb5 rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd02 rd82 rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd03 rd83 rd1c rd9c rd1f rd9f rd26 rda6 rd18 rd98 rd11 rd91 [#436]
[0000265436] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2298 [#92]
[0000265531] fw-1 ATAPIOPS vm0: 12=4/f0 00=166/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000265661] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000265759] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000265892] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000265939] fw-1 #440 CFGRING: total=2526 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r [#440]
[0000266147] fw-1 KBDPOLL: p64 2826ms ago val=0x05 rip=0xffffffffb18db490 | p60 2826ms ago val=0x91 [#436]
[0000266241] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000266346] fw-1 BSPPROBE vm0: exits=372163 last=0x78@0xffffffffb1c81c2e IN-HOST for 7ms section=78 [#483]
[0000266441] fw-1 SPIN cpuid(rip=0x7f4208cbc98a): 0x0=74014 0x80000000=896 0x1=3232 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000266577] fw-1 SPIN msr(rip=0xffffffffb109b157): 0xc0000080=424 0x1b=2518 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000266702] fw-1 FBSPEED: t=66043ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000266820] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85765 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000266929] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000267039] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=4375 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000267166] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=6962 reports=32 arms=36 lost=0 skipped=1 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=5671 reports=0 [#775]
[0000267393] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=6962 reports=32 arms=40 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=5672 reports=0 [#775]
[0000267620] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=6962 reports=134 arms=138 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=5674 reports=0 [#775]
[0000267849] fw-1 LAPSTATE: feed+5001711390/5s pend=0 insvc=0 cur=2183936 init=5375141 lvt=0xec eoi=7428 [#436]
[0000267948] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000267993] fw-1 GUESTPC vm0: exits=372405 lastreason=0x78 lastrip=0xffffffffb1c81c2e | cs=0x10:0x0 rip=0xffffffffb1c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb2c03e88 activity=18446744072397265967 intrblk/entryinj=0x7f0258156708 exitintr=0x0 [#520]
[0000268265] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000268336] fw-1 DRAIN: iters=372405 kbd_pending=0 q_pending=0 [#436]
[0000268394] fw-1 FBSPEED: t=67049ms fb=18us ram=14us scat=26us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000268512] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85826 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000268643] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000268753] fw-1 HIDQUIET[1]: cafe:4b44 rp4 route=0x00003 -> hub slot 3 port 3 status=0x0103 -- connected=1 enabled=1 SUSPENDED=0 reset=0 | reports=32 polls=7089 [#775]
[0000268910] fw-1 FBSPEED: t=68049ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000269028] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85814 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000269137] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000269247] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=7194 reports=32 arms=36 lost=0 skipped=1 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=5848 reports=0 [#775]
[0000269474] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=7194 reports=32 arms=40 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=5850 reports=0 [#775]
[0000269701] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=7194 reports=138 arms=142 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=5852 reports=0 [#775]
[0000269930] fw-1 FBSPEED: t=69049ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000270048] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85815 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000270157] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000270267] fw-1 FBSPEED: t=70049ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000270385] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85831 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000270494] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000270604] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=7431 reports=32 arms=36 lost=0 skipped=1 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6033 reports=0 [#775]
[0000270831] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=7431 reports=32 arms=40 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6035 reports=0 [#775]
[0000271058] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=7431 reports=142 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6037 reports=0 [#775]
[0000271287] fw-1 BSPCOST idle 0% total=542ms hits=29536880 mean=0us [#773]
[0000271350] fw-1 BSPCOST render 3% total=2562ms hits=59073620 mean=0us [#773]
[0000271416] fw-1 BSPCOST input 82% total=57841ms hits=29536810 mean=1us [#773]
[0000271483] fw-1 BSPCOST kbddiag 7% total=5214ms hits=29536809 mean=0us [#773]
[0000271550] fw-1 BSPCOST flush 1% total=926ms hits=29536880 mean=0us [#773]
[0000271614] fw-1 BSPCOST fbprobe 0% total=500ms hits=29536810 mean=0us [#773]
[0000271680] fw-1 BSPCOST fbcli 0% total=1ms hits=71 mean=18us [#773]
[0000271737] fw-1 BSPCOST fbreport 3% total=2369ms hits=71 mean=33374us [#773]
[0000271803] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000271858] fw-1 BSPCOST band 0% total=35ms hits=705 mean=49us [#773]
[0000271916] fw-1 BSPCOST gopflush 0% total=277ms hits=1796 mean=154us [#773]
[0000271981] fw-1 BSPCOST dash 0% total=0ms hits=8 mean=11us [#773]
[0000272036] fw-1 BSPCOST loop iterations=29536810 hz=3400758200 gate=hz/125=27206065 cycles -- the input tick fires when this many cycles have passed [#773]
[0000272181] fw-1 BSPCOST input tick fired 1095 times in 9s = 121 Hz (want 125) [#773]
[0000272255] fw-1 BLIT: calls=2111 bytes=4723401472 total=362ms MB_per_s=13028 us_each=171 [#368]
[0000272340] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0000272399] fw-1 USBWAIT: lock wait total=39ms max=10732us (device time is measured AFTER the lock) [#365]
[0000272494] fw-1 USBFLUSH: slices=71 drained=443512B(all sinks) total=294ms max=8916us | produced=272494B behind=1890B peak=32450B | bursts=23 caught=23 stalled=0 [#374 #522]
[0000272657] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
[0000272729] fw-1 FBPROBE: entries=29562422 ran=71 skip_null=0 skip_rate=29562351 [#368]
[0000272805] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=69 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000273000] fw-1 APLOOP vm0: section=78 iter=373399 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b047 [#436]
[0000273103] fw-1 GUESTKBD vm0: routed=58 handed=58 route_drop=0 pending=0 | device=58 read=58 device_drop=0 irq1=58 [#375]
[0000273214] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000273299] fw-1 KBDCHARS: last 29 of 29 handed to the guest: [root/ls/ls //a0001/a0002/slow] [#773]
[0000273388] fw-1 KBDTRACE vm0: last 48 of 319: rd26 rd1f rda6 rd9f rd1c rd9c rd26 rd1f rda6 rd39 rd9f rd35 rdb9 rdb5 rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd02 rd82 rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd03 rd83 rd1c rd9c rd1f rd9f rd26 rda6 rd18 rd98 rd11 rd91 [#436]
[0000273670] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2298 [#92]
[0000273765] fw-1 ATAPIOPS vm0: 12=4/f0 00=166/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000273895] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000273993] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000274126] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000274173] fw-1 #440 CFGRING: total=2526 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r [#440]
[0000274381] fw-1 KBDPOLL: p64 7826ms ago val=0x05 rip=0xffffffffb18db490 | p60 7826ms ago val=0x91 [#436]
[0000274475] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000274580] fw-1 BSPPROBE vm0: exits=373413 last=0x78@0xffffffffb1c81c2e IN-HOST for 10ms section=2 [#483]
[0000274675] fw-1 SPIN cpuid(rip=0x7f4208cbc98a): 0x0=74014 0x80000000=896 0x1=3232 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000274811] fw-1 SPIN msr(rip=0xffffffffb109b157): 0xc0000080=424 0x1b=2518 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000274936] fw-1 FBSPEED: t=71049ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000275054] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=84562 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000275163] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000275273] fw-1 LAPSTATE: feed+5010000989/5s pend=0 insvc=0 cur=90439021 init=103015162 lvt=0xec eoi=7583 [#436]
[0000275375] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000275420] fw-1 GUESTPC vm0: exits=373553 lastreason=0x78 lastrip=0xffffffffb1c81c2e | cs=0x10:0x0 rip=0xffffffffb1c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb2c03e88 activity=18446744072397265967 intrblk/entryinj=0x7f0258156708 exitintr=0x0 [#520]
[0000275692] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000275763] fw-1 DRAIN: iters=373553 kbd_pending=0 q_pending=0 [#436]
[0000275821] fw-1 FBSPEED: t=72049ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000275939] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85798 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000276048] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000276158] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=5554 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000276285] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=7625 reports=32 arms=36 lost=0 skipped=1 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6218 reports=0 [#775]
[0000276512] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=7625 reports=32 arms=40 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6220 reports=0 [#775]
[0000276739] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=7625 reports=146 arms=150 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6222 reports=0 [#775]
[0000276968] fw-1 FBSPEED: t=73049ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000277086] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85828 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000277195] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000277305] fw-1 FBSPEED: t=74049ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000277423] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85402 mperf=63138) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000277532] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000277642] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=7861 reports=32 arms=36 lost=0 skipped=1 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6402 reports=0 [#775]
[0000277869] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=7861 reports=111 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6404 reports=0 [#775]
[0000278098] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=7861 reports=150 arms=154 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6406 reports=0 [#775]
[0000278327] fw-1 FBSPEED: t=75049ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000278445] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85928 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000278554] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000278664] fw-1 BLIT: calls=2246 bytes=4982601472 total=381ms MB_per_s=13046 us_each=170 [#368]
[0000278749] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0000278808] fw-1 USBWAIT: lock wait total=40ms max=10732us (device time is measured AFTER the lock) [#365]
[0000278903] fw-1 USBFLUSH: slices=73 drained=456914B(all sinks) total=302ms max=8916us | produced=278903B behind=1598B peak=32450B | bursts=24 caught=24 stalled=0 [#374 #522]
[0000279066] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
[0000279138] fw-1 FBPROBE: entries=31950651 ran=76 skip_null=0 skip_rate=31950575 [#368]
[0000279214] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=229 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000279410] fw-1 APLOOP vm0: section=78 iter=374956 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b047 [#436]
[0000279513] fw-1 GUESTKBD vm0: routed=218 handed=218 route_drop=0 pending=0 | device=218 read=218 device_drop=0 irq1=218 [#375]
[0000279629] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000279714] fw-1 KBDCHARS: last 109 of 109 handed to the guest: [root/ls/ls //a0001/a0002/slowa0003/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/] [#773]
[0000279885] fw-1 KBDTRACE vm0: last 48 of 479: rd31 rdb1 rd18 rd98 rd19 rd99 rd10 rd90 rd13 rd93 rd1f rd9f rd14 rd94 rd16 rd96 rd2f rdaf rd11 rd91 rd2d rdad rd15 rd95 rd2c rdac rd0b rd8b rd02 rd82 rd03 rd83 rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c [#436]
[0000280167] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2298 [#92]
[0000280262] fw-1 ATAPIOPS vm0: 12=4/f0 00=166/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000280392] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000280490] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000280623] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000280670] fw-1 #440 CFGRING: total=2526 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r [#440]
[0000280878] fw-1 KBDPOLL: p64 312ms ago val=0x05 rip=0xffffffffb18db490 | p60 312ms ago val=0x9c [#436]
[0000280970] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000281075] fw-1 BSPPROBE vm0: exits=374988 last=0x78@0xffffffffb1c81c2e IN-HOST for 2ms section=78 [#483]
[0000281170] fw-1 SPIN cpuid(rip=0x7f4208cbc98a): 0x0=74014 0x80000000=896 0x1=3232 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000281306] fw-1 SPIN msr(rip=0xffffffffb109b157): 0xc0000080=424 0x1b=2518 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000281431] fw-1 FBSPEED: t=76049ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000281549] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85848 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000281658] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000281768] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=8066 reports=32 arms=36 lost=0 skipped=1 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6585 reports=0 [#775]
[0000281995] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=8066 reports=242 arms=250 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6586 reports=0 [#775]
[0000282224] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=8066 reports=154 arms=158 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6588 reports=0 [#775]
[0000282453] fw-1 LAPSTATE: feed+5002579657/5s pend=0 insvc=0 cur=5355574 init=5999545 lvt=0xec eoi=7890 [#436]
[0000282552] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000282597] fw-1 GUESTPC vm0: exits=375712 lastreason=0x78 lastrip=0xffffffffb1c81c2e | cs=0x10:0x0 rip=0xffffffffb1c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb2c03e88 activity=18446744072397265967 intrblk/entryinj=0x7f0258156708 exitintr=0x0 [#520]
[0000282869] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000282940] fw-1 DRAIN: iters=375713 kbd_pending=0 q_pending=5 [#436]
[0000282998] fw-1 FBSPEED: t=77050ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000283138] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85862 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000283247] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000283357] fw-1 FBSPEED: t=78050ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000283475] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85837 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000283584] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000283694] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=8301 reports=32 arms=36 lost=0 skipped=1 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6759 reports=0 [#775]
