[0000000000] hype: build fa7824e-dirty
[0000000026] hype: version 2026.8.29-alpha (#fa7824e-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 19:39:05
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000427902] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137499 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000428013] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000428123] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=18732 reports=410 arms=414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=14682 reports=0 [#775]
[0000428278] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=18732 reports=232 arms=236 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=14683 reports=0 [#775]
[0000428433] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=18732 reports=342 arms=346 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=14685 reports=0 [#775]
[0000428588] fw-1 BSPCOST idle 0% total=1278ms hits=73024284 mean=0us [#773]
[0000428652] fw-1 BSPCOST render 2% total=4072ms hits=146048302 mean=0us [#773]
[0000428719] fw-1 BSPCOST input 79% total=134993ms hits=73024151 mean=1us [#773]
[0000428787] fw-1 BSPCOST kbddiag 7% total=12253ms hits=73024150 mean=0us [#773]
[0000428855] fw-1 BSPCOST flush 1% total=1848ms hits=73024284 mean=0us [#773]
[0000428920] fw-1 BSPCOST fbprobe 0% total=1236ms hits=73024151 mean=0us [#773]
[0000428987] fw-1 BSPCOST fbcli 0% total=5ms hits=171 mean=30us [#773]
[0000429045] fw-1 BSPCOST fbreport 3% total=5321ms hits=171 mean=31119us [#773]
[0000429112] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000429167] fw-1 BSPCOST band 4% total=7797ms hits=134300 mean=58us [#773]
[0000429230] fw-1 BSPCOST gopflush 0% total=145ms hits=2009 mean=72us [#773]
[0000429294] fw-1 BSPCOST dash 0% total=1375ms hits=134108 mean=10us [#773]
[0000429357] fw-1 BSPCOST loop iterations=73024151 hz=3400870400 gate=hz/125=27206963 cycles -- the input tick fires when this many cycles have passed [#773]
[0000429502] fw-1 BSPCOST input tick fired 1125 times in 10s = 112 Hz (want 125) [#773]
[0000429577] fw-1 BLIT: calls=2297 bytes=1335981312 total=152ms MB_per_s=8773 us_each=66 [#368]
[0000429660] fw-1 ISOCACHE vm0: hits=1318 misses=4088 hit_pct=24 [#365]
[0000429719] fw-1 USBWAIT: lock wait total=7ms max=1431us (device time is measured AFTER the lock) [#365]
[0000429812] fw-1 USBFLUSH: slices=134 drained=761102B(all sinks) total=515ms max=8725us | produced=429812B behind=2029B peak=31874B | bursts=56 caught=56 stalled=0 [#374 #522]
[0000429976] fw-1 USBRD: media=6904 calls/532745 sec | fatvol=59 calls/61 sec [#365]
[0000430048] fw-1 FBPROBE: entries=73024151 ran=171 skip_null=0 skip_rate=73023980 [#368]
[0000430125] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1165 chords=18 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000430323] fw-1 APLOOP vm0: section=78 iter=414511 reason=0x78 grip=0xffffffffbbc81c2e HOSTRIP=0x14002b0d7 [#436]
[0000430426] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000430532] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000430617] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000430914] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000431009] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000431139] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000431237] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000431370] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000431417] fw-1 #440 CFGRING: total=2565 last(dd.f reg rw): 03.0:34r 03.0:40r 03.0:43r 03.0:44r 03.0:41r 03.0:50r 03.0:53r 03.0:54r 03.0:51r 03.0:64r 03.0:67r 03.0:68r 03.0:65r 03.0:74r 03.0:77r 03.0:78r [#440]
[0000431617] fw-1 KBDPOLL: p64 159662ms ago val=0x05 rip=0xffffffffbb8db490 | p60 159662ms ago val=0xfa [#436]
[0000431715] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000431820] fw-1 BSPPROBE vm0: exits=414524 last=0x78@0xffffffffbbc81c2e IN-HOST for 4ms section=78 [#483]
[0000431915] fw-1 SPIN cpuid(rip=0x7f0f7d18198a): 0x0=81019 0x80000000=896 0x1=3197 0x80000001=354 0x80000008=175 0x7=181 0xb=220 0x80000020=1 [#92]
[0000432051] fw-1 SPIN msr(rip=0xffffffffbb09b157): 0xc0000080=423 0x1b=2518 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000432176] fw-1 FBSPEED: t=171049ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000432295] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137523 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000432406] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000432516] fw-1 LAPSTATE: feed+5004097447/5s pend=0 insvc=0 cur=5563601 init=6207520 lvt=0xec eoi=8330 [#436]
[0000432615] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000432660] fw-1 GUESTPC vm0: exits=414748 lastreason=0x78 lastrip=0xffffffffbbc81c2e | cs=0x10:0x0 rip=0xffffffffbbc81c2e rflags=0x246 cr0=0x80050033 cr3=0xf9ea000 cr4=0x750ef0 rsp=0xffffffffbcc03e88 activity=18446744072565038127 intrblk/entryinj=0x7f63b2bbf2b8 exitintr=0x0 [#520]
[0000432931] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000433002] fw-1 DRAIN: iters=414763 kbd_pending=0 q_pending=0 [#436]
[0000433060] fw-1 FBSPEED: t=172061ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000433179] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137519 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000433290] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000433423] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=18929 reports=410 arms=414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=14860 reports=0 [#775]
[0000433578] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=18929 reports=232 arms=236 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=14862 reports=0 [#775]
[0000433733] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=18929 reports=346 arms=350 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=14863 reports=0 [#775]
[0000433888] fw-1 FBSPEED: t=173061ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000434007] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137528 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000434118] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000434228] fw-1 HIDQUIET[1]: cafe:4b44 rp4 route=0x00003 -> hub slot 2 port 3 status=0x0103 -- connected=1 enabled=1 SUSPENDED=0 reset=0 | reports=232 polls=19079 [#775]
[0000434387] fw-1 FBSPEED: t=174061ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000434506] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137523 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000434617] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000434727] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=19168 reports=410 arms=414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15039 reports=0 [#775]
[0000434882] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=19168 reports=232 arms=236 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15040 reports=0 [#775]
[0000435037] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=19168 reports=350 arms=354 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15041 reports=0 [#775]
[0000435192] fw-1 FBSPEED: t=175061ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000435311] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137519 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000435422] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000435532] fw-1 BLIT: calls=2316 bytes=1335986432 total=152ms MB_per_s=8773 us_each=65 [#368]
[0000435615] fw-1 ISOCACHE vm0: hits=1318 misses=4088 hit_pct=24 [#365]
[0000435674] fw-1 USBWAIT: lock wait total=7ms max=1431us (device time is measured AFTER the lock) [#365]
[0000435767] fw-1 USBFLUSH: slices=136 drained=773312B(all sinks) total=524ms max=8725us | produced=435767B behind=1879B peak=31874B | bursts=57 caught=57 stalled=0 [#374 #522]
[0000435931] fw-1 USBRD: media=6904 calls/532745 sec | fatvol=59 calls/61 sec [#365]
[0000436003] fw-1 FBPROBE: entries=75319625 ran=176 skip_null=0 skip_rate=75319449 [#368]
[0000436080] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1165 chords=18 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000436278] fw-1 APLOOP vm0: section=78 iter=415681 reason=0x78 grip=0xffffffffbbc81c2e HOSTRIP=0x14002b0d5 [#436]
[0000436381] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000436487] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000436572] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000436869] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000436964] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000437094] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000437192] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000437325] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000437372] fw-1 #440 CFGRING: total=2565 last(dd.f reg rw): 03.0:34r 03.0:40r 03.0:43r 03.0:44r 03.0:41r 03.0:50r 03.0:53r 03.0:54r 03.0:51r 03.0:64r 03.0:67r 03.0:68r 03.0:65r 03.0:74r 03.0:77r 03.0:78r [#440]
[0000437572] fw-1 KBDPOLL: p64 164662ms ago val=0x05 rip=0xffffffffbb8db490 | p60 164662ms ago val=0xfa [#436]
[0000437670] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000437775] fw-1 BSPPROBE vm0: exits=415723 last=0x78@0xffffffffbbc81c2e IN-HOST for 1ms section=78 [#483]
[0000437870] fw-1 SPIN cpuid(rip=0x7f0f7d18198a): 0x0=81019 0x80000000=896 0x1=3197 0x80000001=354 0x80000008=175 0x7=181 0xb=220 0x80000020=1 [#92]
[0000438006] fw-1 SPIN msr(rip=0xffffffffbb09b157): 0xc0000080=423 0x1b=2518 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000438131] fw-1 FBSPEED: t=176061ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000438250] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=146375 mperf=109956) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000438361] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000438471] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=19377 reports=410 arms=414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15215 reports=0 [#775]
[0000438626] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=19377 reports=232 arms=236 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15216 reports=0 [#775]
[0000438781] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=19377 reports=354 arms=358 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15217 reports=0 [#775]
[0000438936] fw-1 LAPSTATE: feed+5009674132/5s pend=0 insvc=0 cur=20552409 init=21197009 lvt=0xec eoi=8512 [#436]
[0000439037] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000439082] fw-1 GUESTPC vm0: exits=416050 lastreason=0x78 lastrip=0xffffffffbbc81c2e | cs=0x10:0x0 rip=0xffffffffbbc81c2e rflags=0x246 cr0=0x80050033 cr3=0x18c36000 cr4=0x750ef0 rsp=0xffffffffbcc03e88 activity=18446744072565038127 intrblk/entryinj=0x7f63b2bbf2b8 exitintr=0x0 [#520]
[0000439354] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000439425] fw-1 DRAIN: iters=416066 kbd_pending=0 q_pending=0 [#436]
[0000439483] fw-1 FBSPEED: t=177066ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000439602] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137473 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000439713] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000439823] fw-1 FBSPEED: t=178066ms fb=28us ram=16us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000439942] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137512 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000440053] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000440163] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=19615 reports=410 arms=414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15388 reports=0 [#775]
[0000440318] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=19615 reports=232 arms=236 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15389 reports=0 [#775]
[0000440473] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=19615 reports=358 arms=362 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15391 reports=0 [#775]
[0000440628] fw-1 FBSPEED: t=179067ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000440747] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137529 mperf=103360) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000440858] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000440968] fw-1 TERMCMD: 'a0014' -> verb=21 arg='' [#490]
[0000441015] fw-1 FBSPEED: t=180067ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000441134] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137515 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000441245] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000441355] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=19855 reports=410 arms=414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15566 reports=0 [#775]
[0000441510] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=19855 reports=250 arms=254 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15568 reports=0 [#775]
[0000441665] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=19855 reports=362 arms=366 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15569 reports=0 [#775]
[0000441820] fw-1 BSPCOST idle 0% total=1356ms hits=77567298 mean=0us [#773]
[0000441884] fw-1 BSPCOST render 2% total=4321ms hits=155134320 mean=0us [#773]
[0000441951] fw-1 BSPCOST input 79% total=142989ms hits=77567160 mean=1us [#773]
[0000442019] fw-1 BSPCOST kbddiag 7% total=12932ms hits=77567159 mean=0us [#773]
[0000442087] fw-1 BSPCOST flush 1% total=1938ms hits=77567298 mean=0us [#773]
[0000442152] fw-1 BSPCOST fbprobe 0% total=1312ms hits=77567160 mean=0us [#773]
[0000442219] fw-1 BSPCOST fbcli 0% total=5ms hits=181 mean=30us [#773]
[0000442277] fw-1 BSPCOST fbreport 3% total=5618ms hits=181 mean=31041us [#773]
[0000442344] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000442399] fw-1 BSPCOST band 4% total=8267ms hits=142474 mean=58us [#773]
[0000442462] fw-1 BSPCOST gopflush 0% total=145ms hits=2082 mean=69us [#773]
[0000442526] fw-1 BSPCOST dash 0% total=1458ms hits=142282 mean=10us [#773]
[0000442589] fw-1 BSPCOST loop iterations=77567160 hz=3400870400 gate=hz/125=27206963 cycles -- the input tick fires when this many cycles have passed [#773]
[0000442734] fw-1 BSPCOST input tick fired 1123 times in 10s = 112 Hz (want 125) [#773]
[0000442809] fw-1 BLIT: calls=2370 bytes=1336004096 total=152ms MB_per_s=8773 us_each=64 [#368]
[0000442892] fw-1 ISOCACHE vm0: hits=1318 misses=4088 hit_pct=24 [#365]
[0000442951] fw-1 USBWAIT: lock wait total=7ms max=1431us (device time is measured AFTER the lock) [#365]
[0000443044] fw-1 USBFLUSH: slices=139 drained=786792B(all sinks) total=534ms max=8725us | produced=443044B behind=2416B peak=31874B | bursts=59 caught=59 stalled=0 [#374 #522]
[0000443208] fw-1 USBRD: media=6904 calls/532745 sec | fatvol=59 calls/61 sec [#365]
[0000443280] fw-1 FBPROBE: entries=77567160 ran=181 skip_null=0 skip_rate=77566979 [#368]
[0000443357] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1183 chords=18 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000443555] fw-1 APLOOP vm0: section=78 iter=416948 reason=0x78 grip=0xffffffffbbc81c2e HOSTRIP=0x14002b0d7 [#436]
[0000443658] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000443764] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000443849] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000444146] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000444241] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000444371] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000444469] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000444602] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000444649] fw-1 #440 CFGRING: total=2565 last(dd.f reg rw): 03.0:34r 03.0:40r 03.0:43r 03.0:44r 03.0:41r 03.0:50r 03.0:53r 03.0:54r 03.0:51r 03.0:64r 03.0:67r 03.0:68r 03.0:65r 03.0:74r 03.0:77r 03.0:78r [#440]
[0000444849] fw-1 KBDPOLL: p64 169681ms ago val=0x05 rip=0xffffffffbb8db490 | p60 169681ms ago val=0xfa [#436]
[0000444947] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000445052] fw-1 BSPPROBE vm0: exits=416960 last=0x78@0xffffffffbbc81c2e IN-HOST for 10ms section=2 [#483]
[0000445186] fw-1 SPIN cpuid(rip=0x7f0f7d18198a): 0x0=81019 0x80000000=896 0x1=3197 0x80000001=354 0x80000008=175 0x7=181 0xb=220 0x80000020=1 [#92]
[0000445368] fw-1 SPIN msr(rip=0xffffffffbb09b157): 0xc0000080=423 0x1b=2518 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000448000] fw-1 VECHIST vm0: 0x01=0/1 0x20=2290/2290 0x30=149/153 0xec=4768/4768 0xfb=490/490 0xfc=717/718 0xfd=312/312 (injected/requested)
[0000448130] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0000448243] fw-1 ATAPIXFER: xfers=2302 short=8 owed=805306368 req=1066156972 done=260850604
[0000448323] fw-1 USBLOCK: acquires=23626 spins=1255477 avg=53 max=72318 on apic=2 [#362]
[0000448400] fw-1 USBXFER: calls=16639 chunks=16641 sectors=542494 total=2214ms us_per_call=133 us_per_chunk=133 max=1669us [#365]
[0000448518] fw-1 MMIOCOST: insn_fetch=29ns | ahci POLL calls=21623 total=1414ms us_each=65 | ahci CMD calls=2297 total=3478ms us_each=1514 [#367]
[0000448652] fw-1 ATAPISVC: cmds=2297 | per-cmd total=1514us medium=399us hype=1114us | medium share=26% | max total=282169us medium=3436us [#365]
[0000448786] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5428 +0x110=5021 +0x08=4622 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000449003] fw-1 AHCIIRQ: cd=1890/16809 ata=0/0 (delivered/pending) | ahci_npf=23354 reads=1927 mmio_per_read=12 [#365]
[0000449111] fw-1 EXHIST: total=416961 hlt=21318 npf=61985(ahci=23354) ioio=152047(io80=7) msr=4717 cpuid=82911 vintr=3525 pause=0 intr=545 other=89913
[0000449250] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000449309] fw-1 IOHIST vm0 total=152047: 0x64=80049 0x608=51338 0x3fd=4693 0x2fd=4691 0x3f8=4503 0x2f8=4502 0x21=282 0xcf8=230 0x514=216 0x518=216 0x2fc=194 0x3fc=194
[0000449465] fw-1 SCRIPTFEED vm0: seen=10817 fed=10817 armed=1 [#302]
[0000449522] fw-1 VMSTAT vm0: state=0 uptime=179s cpu=3% roots=[0xcaa16000,0x0]
[0000449589] fw-1 DISPCOST vm0 us/exit(count): npf=159(61985) ioio=8(152047) msr=9(4717) cpuid=5(82911) hlt=7188(21317) intr=535(545) iwin=119(3525) other=19(89913) [#509]
[0000449748] fw-1 POSTSTAT vm0: posted0=1955 posted1=167 drained1=3831 ipi_to0=1526 ipi_to1=3664 drained0=3475 [#512]
[0000449853] fw-1 FBSPEED: t=181068ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000449972] fw-1 VECSTAT vm0/0: fb=490/490 fc=718/717 s22=0/0 ec=4768/4768 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
