[0000000000] hype: build b9ae0a7-dirty
[0000000026] hype: version 2026.8.30-alpha (#b9ae0a7-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 22:00:57
[0000000246] memory map: 349 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000272092] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000272163] fw-1 DRAIN: iters=373977 kbd_pending=0 q_pending=5 [#436]
[0000272221] fw-1 FBSPEED: t=68042ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000272339] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=85761 mperf=63036) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000272448] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000272558] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=7187 reports=16 arms=24 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=5830 reports=0 [#775]
[0000272785] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=7187 reports=155 arms=163 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=5832 reports=0 [#775]
[0000273014] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=7187 reports=138 arms=142 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=5834 reports=0 [#775]
[0000273243] fw-1 FBSPEED: t=69042ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000273361] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=85793 mperf=63070) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000273470] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000273580] fw-1 FBSPEED: t=70044ms fb=20us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=1 smi=+0 [#368]
[0000273698] fw-1 FBCLOCK: delivered/nominal = 1338/1000 (aperf=85760 mperf=64090) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000273807] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000273917] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=7424 reports=16 arms=24 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6019 reports=0 [#775]
[0000274144] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=7424 reports=302 arms=310 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6021 reports=0 [#775]
[0000274373] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=7424 reports=142 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6023 reports=0 [#775]
[0000274602] fw-1 BSPCOST idle 0% total=548ms hits=29442383 mean=0us [#773]
[0000274665] fw-1 BSPCOST render 3% total=2547ms hits=58884626 mean=0us [#773]
[0000274731] fw-1 BSPCOST input 82% total=57790ms hits=29442313 mean=1us [#773]
[0000274798] fw-1 BSPCOST kbddiag 7% total=5280ms hits=29442312 mean=0us [#773]
[0000274865] fw-1 BSPCOST flush 1% total=905ms hits=29442383 mean=0us [#773]
[0000274929] fw-1 BSPCOST fbprobe 0% total=505ms hits=29442313 mean=0us [#773]
[0000274995] fw-1 BSPCOST fbcli 0% total=1ms hits=71 mean=18us [#773]
[0000275052] fw-1 BSPCOST fbreport 3% total=2393ms hits=71 mean=33715us [#773]
[0000275118] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000275173] fw-1 BSPCOST band 0% total=36ms hits=743 mean=48us [#773]
[0000275231] fw-1 BSPCOST gopflush 0% total=280ms hits=1784 mean=157us [#773]
[0000275296] fw-1 BSPCOST dash 0% total=0ms hits=7 mean=11us [#773]
[0000275351] fw-1 BSPCOST loop iterations=29442313 hz=3400744600 gate=hz/125=27205956 cycles -- the input tick fires when this many cycles have passed [#773]
[0000275496] fw-1 BSPCOST input tick fired 1101 times in 10s = 110 Hz (want 125) [#773]
[0000275571] fw-1 BLIT: calls=2092 bytes=4642300672 total=355ms MB_per_s=13063 us_each=169 [#368]
[0000275656] fw-1 ISOCACHE vm0: hits=1951 misses=4086 hit_pct=32 [#365]
[0000275715] fw-1 USBWAIT: lock wait total=36ms max=10769us (device time is measured AFTER the lock) [#365]
[0000275810] fw-1 USBFLUSH: slices=71 drained=451370B(all sinks) total=287ms max=8614us | produced=275810B behind=2230B peak=32451B | bursts=23 caught=23 stalled=0 [#374 #522]
[0000275973] fw-1 USBRD: media=6870 calls/532279 sec | fatvol=59 calls/61 sec [#365]
[0000276045] fw-1 FBPROBE: entries=29457571 ran=71 skip_null=0 skip_rate=29457500 [#368]
[0000276121] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=328 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000276317] fw-1 APLOOP vm0: section=78 iter=374366 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14002ae07 [#436]
[0000276420] fw-1 GUESTKBD vm0: routed=317 handed=317 route_drop=0 pending=0 | device=317 read=317 device_drop=0 irq1=317 [#375]
[0000276536] fw-1 PICMASK vm0: master imr=0xff after 203 write(s): ff ff ff fe ff fe ff fe [#436]
[0000276621] fw-1 KBDTRACE vm0: last 48 of 578: rd88 rd09 rd89 rd0a rd8a rd1c rd9c rd1e rd9e rd30 rdb0 rd2e rdae rd20 rda0 rd12 rd92 rd21 rda1 rd22 rda2 rd23 rda3 rd17 rd97 rd24 rda4 rd25 rda5 rd26 rda6 rd32 rdb2 rd31 rdb1 rd18 rd98 rd19 rd99 rd10 rd90 rd13 rd93 rd1f rd9f rd14 rd94 rd16 [#436]
[0000276903] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000276998] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000277128] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000277226] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000277359] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000277406] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000277622] fw-1 KBDPOLL: p64 176ms ago val=0x05 rip=0xffffffffa38db490 | p60 176ms ago val=0x16 [#436]
[0000277714] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000277819] fw-1 BSPPROBE vm0: exits=374380 last=0x78@0xffffffffa3c81c2e IN-HOST for 3ms section=78 [#483]
[0000277914] fw-1 SPIN cpuid(rip=0x7ffbe604c98a): 0x0=73925 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000278050] fw-1 SPIN msr(rip=0xffffffffa309b157): 0xc0000080=424 0x1b=2526 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000278175] fw-1 FBSPEED: t=71044ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000278293] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85883 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000278402] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000278534] fw-1 FBSPEED: t=72044ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000278652] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86274 mperf=63750) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000278761] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000278871] fw-1 LAPSTATE: feed+5001426438/5s pend=0 insvc=0 cur=3430730 init=30605650 lvt=0xec eoi=7109 [#436]
[0000278971] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000279016] fw-1 GUESTPC vm0: exits=374541 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3c36000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7fb19daf7000 exitintr=0x0 [#520]
[0000279287] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000279358] fw-1 DRAIN: iters=374542 kbd_pending=0 q_pending=0 [#436]
[0000279416] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=5778 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000279543] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=7621 reports=16 arms=24 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6206 reports=0 [#775]
[0000279770] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=7621 reports=340 arms=348 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6208 reports=0 [#775]
[0000279999] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=7621 reports=146 arms=150 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6210 reports=0 [#775]
[0000280228] fw-1 FBSPEED: t=73051ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000280346] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=85845 mperf=63104) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000280455] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000280565] fw-1 FBSPEED: t=74051ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000280683] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86335 mperf=63818) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000280792] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000280902] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=7855 reports=16 arms=24 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6395 reports=0 [#775]
[0000281129] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=7855 reports=340 arms=348 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6397 reports=0 [#775]
[0000281358] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=7855 reports=150 arms=154 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6399 reports=0 [#775]
[0000281587] fw-1 FBSPEED: t=75051ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000281705] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85889 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000281814] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000281924] fw-1 HIDQUIET[1]: cafe:4b44 rp4 route=0x00003 -> hub slot 3 port 3 status=0x0103 -- connected=1 enabled=1 SUSPENDED=0 reset=0 | reports=340 polls=7972 [#775]
[0000282082] fw-1 BLIT: calls=2227 bytes=4901500672 total=374ms MB_per_s=13080 us_each=168 [#368]
[0000282167] fw-1 ISOCACHE vm0: hits=1951 misses=4086 hit_pct=32 [#365]
[0000282226] fw-1 USBWAIT: lock wait total=37ms max=10769us (device time is measured AFTER the lock) [#365]
[0000282321] fw-1 USBFLUSH: slices=73 drained=465340B(all sinks) total=297ms max=8614us | produced=282321B behind=1756B peak=32451B | bursts=24 caught=24 stalled=0 [#374 #522]
[0000282484] fw-1 USBRD: media=6870 calls/532279 sec | fatvol=59 calls/61 sec [#365]
[0000282556] fw-1 FBPROBE: entries=31841336 ran=76 skip_null=0 skip_rate=31841260 [#368]
[0000282632] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=361 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000282828] fw-1 APLOOP vm0: section=2 iter=374933 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14002ae07 [#436]
[0000282930] fw-1 GUESTKBD vm0: routed=350 handed=350 route_drop=0 pending=0 | device=350 read=350 device_drop=0 irq1=350 [#375]
[0000283046] fw-1 PICMASK vm0: master imr=0xff after 203 write(s): ff ff ff fe ff fe ff fe [#436]
[0000283131] fw-1 KBDTRACE vm0: last 48 of 611: rd31 rdb1 rd18 rd98 rd19 rd99 rd10 rd90 rd13 rd93 rd1f rd9f rd14 rd94 rd16 rd96 rd2f rdaf rd11 rd91 rd2d rdad rd15 rd95 rd2c rdac rd0b rd8b rd02 rd82 rd03 rd83 rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c [#436]
[0000283413] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000283508] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000283638] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000283736] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000283869] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000283916] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000284132] fw-1 KBDPOLL: p64 4608ms ago val=0x05 rip=0xffffffffa38db490 | p60 4608ms ago val=0x9c [#436]
[0000284226] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000284331] fw-1 BSPPROBE vm0: exits=374946 last=0x78@0xffffffffa3c81c2e IN-HOST for 6ms section=78 [#483]
[0000284426] fw-1 SPIN cpuid(rip=0x7ffbe604c98a): 0x0=73925 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000284562] fw-1 SPIN msr(rip=0xffffffffa309b157): 0xc0000080=424 0x1b=2526 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000284687] fw-1 FBSPEED: t=76051ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000284805] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86273 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000284914] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000285024] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=8060 reports=16 arms=24 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6584 reports=0 [#775]
[0000285251] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=8060 reports=340 arms=348 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6585 reports=0 [#775]
[0000285480] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=8060 reports=154 arms=158 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6587 reports=0 [#775]
[0000285709] fw-1 FBSPEED: t=77051ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000285827] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85646 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000285936] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000286046] fw-1 LAPSTATE: feed+5006485180/5s pend=0 insvc=0 cur=2410439 init=4964638 lvt=0xec eoi=7135 [#436]
[0000286145] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000286190] fw-1 GUESTPC vm0: exits=375131 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3c36000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7fb19daf7000 exitintr=0x0 [#520]
[0000286461] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000286532] fw-1 DRAIN: iters=375132 kbd_pending=0 q_pending=0 [#436]
[0000286590] host-xhci: REVIVE slot=5 ep=3 -- silent for 4000 polls (next at 8000). Stop Endpoint + Set TR Dequeue, ring restarted (revive 2, reports so far 16) [#775]
[0000286745] fw-1 FBSPEED: t=78051ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000286863] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85866 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000286972] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000287082] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=8294 reports=16 arms=28 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6767 reports=0 [#775]
[0000287309] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=8294 reports=340 arms=348 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6769 reports=0 [#775]
[0000287538] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=8294 reports=158 arms=162 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6770 reports=0 [#775]
[0000287767] fw-1 FBSPEED: t=79051ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000287885] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85671 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000287994] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000288104] fw-1 FBSPEED: t=80051ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000288222] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85461 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000288331] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000288441] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=8530 reports=16 arms=28 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6953 reports=0 [#775]
[0000288668] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=8530 reports=340 arms=348 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6955 reports=0 [#775]
[0000288897] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=8530 reports=162 arms=166 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6957 reports=0 [#775]
[0000289126] fw-1 BSPCOST idle 0% total=630ms hits=34144488 mean=0us [#773]
[0000289189] fw-1 BSPCOST render 3% total=2943ms hits=68288826 mean=0us [#773]
[0000289255] fw-1 BSPCOST input 82% total=66146ms hits=34144413 mean=1us [#773]
[0000289322] fw-1 BSPCOST kbddiag 7% total=5966ms hits=34144412 mean=0us [#773]
[0000289389] fw-1 BSPCOST flush 1% total=995ms hits=34144488 mean=0us [#773]
[0000289453] fw-1 BSPCOST fbprobe 0% total=584ms hits=34144413 mean=0us [#773]
[0000289519] fw-1 BSPCOST fbcli 0% total=1ms hits=81 mean=18us [#773]
[0000289576] fw-1 BSPCOST fbreport 3% total=2688ms hits=81 mean=33188us [#773]
[0000289642] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000289697] fw-1 BSPCOST band 0% total=36ms hits=743 mean=48us [#773]
[0000289755] fw-1 BSPCOST gopflush 0% total=318ms hits=2050 mean=155us [#773]
[0000289820] fw-1 BSPCOST dash 0% total=0ms hits=7 mean=11us [#773]
[0000289875] fw-1 BSPCOST loop iterations=34144413 hz=3400744600 gate=hz/125=27205956 cycles -- the input tick fires when this many cycles have passed [#773]
[0000290020] fw-1 BSPCOST input tick fired 1106 times in 10s = 110 Hz (want 125) [#773]
[0000290095] fw-1 BLIT: calls=2357 bytes=5151100672 total=393ms MB_per_s=13096 us_each=166 [#368]
[0000290180] fw-1 ISOCACHE vm0: hits=1951 misses=4086 hit_pct=32 [#365]
[0000290239] fw-1 USBWAIT: lock wait total=43ms max=10769us (device time is measured AFTER the lock) [#365]
[0000290334] fw-1 USBFLUSH: slices=76 drained=480418B(all sinks) total=308ms max=8614us | produced=290334B behind=2230B peak=32451B | bursts=26 caught=26 stalled=0 [#374 #522]
[0000290497] fw-1 USBRD: media=6870 calls/532279 sec | fatvol=59 calls/61 sec [#365]
[0000290569] fw-1 FBPROBE: entries=34150889 ran=81 skip_null=0 skip_rate=34150808 [#368]
[0000290645] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=361 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000290841] fw-1 APLOOP vm0: section=78 iter=375730 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14002ae01 [#436]
[0000290944] fw-1 GUESTKBD vm0: routed=350 handed=350 route_drop=0 pending=0 | device=350 read=350 device_drop=0 irq1=350 [#375]
[0000291060] fw-1 PICMASK vm0: master imr=0xff after 203 write(s): ff ff ff fe ff fe ff fe [#436]
[0000291145] fw-1 KBDTRACE vm0: last 48 of 611: rd31 rdb1 rd18 rd98 rd19 rd99 rd10 rd90 rd13 rd93 rd1f rd9f rd14 rd94 rd16 rd96 rd2f rdaf rd11 rd91 rd2d rdad rd15 rd95 rd2c rdac rd0b rd8b rd02 rd82 rd03 rd83 rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c [#436]
[0000291427] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000291522] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000291652] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000291750] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000291883] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
