[0000000000] hype: build ec3d4b8-dirty
[0000000026] hype: version 2026.8.29-alpha (#ec3d4b8-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 17:24:07
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000551672] fw-1 KBDPOLL: p64 250476ms ago val=0x05 rip=0xffffffff818db490 | p60 250476ms ago val=0xfa [#436]
[0000551770] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000551875] fw-1 BSPPROBE vm0: exits=436741 last=0x78@0xffffffff81c81c2e IN-HOST for 8ms section=78 [#483]
[0000551970] fw-1 SPIN cpuid(rip=0x7fe18ff5698a): 0x0=83427 0x80000000=896 0x1=3214 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000552106] fw-1 SPIN msr(rip=0xffffffff8109b157): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000552231] fw-1 FBSPEED: t=261403ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000552350] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137525 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000552461] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000552571] fw-1 LAPSTATE: feed+5005155123/5s pend=0 insvc=0 cur=3310191 init=29747901 lvt=0xec eoi=10422 [#436]
[0000552672] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000552717] fw-1 GUESTPC vm0: exits=436858 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x39aca000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7fb4c1597000 exitintr=0x0 [#520]
[0000552989] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000553060] fw-1 DRAIN: iters=436858 kbd_pending=0 q_pending=0 [#436]
[0000553118] fw-1 FBSPEED: t=262403ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000553237] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=146510 mperf=108290) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000553348] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000553481] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=29117 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=23111 reports=0 [#775]
[0000553636] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=29117 reports=527 arms=531 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=23111 reports=0 [#775]
[0000553791] fw-1 FBSPEED: t=263405ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000553910] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137600 mperf=101694) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000554021] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000554131] fw-1 FBSPEED: t=264405ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000554250] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137542 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000554361] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000554471] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=29358 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=23299 reports=0 [#775]
[0000554626] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=29358 reports=531 arms=535 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=23300 reports=0 [#775]
[0000554781] fw-1 FBSPEED: t=265405ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000554900] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137550 mperf=102238) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000555011] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000555121] fw-1 BLIT: calls=2881 bytes=1300704768 total=105ms MB_per_s=12310 us_each=36 [#368]
[0000555205] fw-1 ISOCACHE vm0: hits=1658 misses=4084 hit_pct=28 [#365]
[0000555264] fw-1 USBWAIT: lock wait total=3ms max=1025us (device time is measured AFTER the lock) [#365]
[0000555357] fw-1 USBFLUSH: slices=187 drained=1014226B(all sinks) total=714ms max=9080us | produced=555357B behind=1566B peak=31042B | bursts=87 caught=87 stalled=0 [#374 #522]
[0000555522] fw-1 USBRD: media=6837 calls/532213 sec | fatvol=59 calls/61 sec [#365]
[0000555594] fw-1 FBPROBE: entries=115857122 ran=265 skip_null=0 skip_rate=115856857 [#368]
[0000555673] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1024 chords=14 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000555871] fw-1 APLOOP vm0: section=78 iter=437532 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002aee7 [#436]
[0000555974] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000556080] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fe ff fe [#436]
[0000556165] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000556462] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000556557] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000556687] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000556785] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000556918] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000556965] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000557181] fw-1 KBDPOLL: p64 255476ms ago val=0x05 rip=0xffffffff818db490 | p60 255476ms ago val=0xfa [#436]
[0000557279] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000557384] fw-1 BSPPROBE vm0: exits=437560 last=0x78@0xffffffff81c81c2e IN-HOST for 4ms section=78 [#483]
[0000557479] fw-1 SPIN cpuid(rip=0x7fe18ff5698a): 0x0=83427 0x80000000=896 0x1=3214 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000557615] fw-1 SPIN msr(rip=0xffffffff8109b157): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000557740] fw-1 FBSPEED: t=266409ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000557859] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137570 mperf=101694) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000557970] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000558080] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=29568 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=23484 reports=0 [#775]
[0000558235] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=29568 reports=535 arms=539 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=23485 reports=0 [#775]
[0000558390] fw-1 LAPSTATE: feed+5003033066/5s pend=0 insvc=0 cur=528499 init=3084427 lvt=0xec eoi=10531 [#436]
[0000558489] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000558534] fw-1 GUESTPC vm0: exits=437805 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x39aca000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7fb4c1597000 exitintr=0x0 [#520]
[0000558806] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000558877] fw-1 DRAIN: iters=437805 kbd_pending=0 q_pending=0 [#436]
[0000558935] fw-1 FBSPEED: t=267409ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000559054] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137555 mperf=101694) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000559165] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000559275] fw-1 FBSPEED: t=268409ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000559394] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137558 mperf=101694) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000559505] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000559615] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=29809 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=23664 reports=0 [#775]
[0000559770] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=29809 reports=539 arms=543 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=23666 reports=0 [#775]
[0000559925] fw-1 FBSPEED: t=269409ms fb=28us ram=16us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000560044] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137598 mperf=102238) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000560155] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000560265] fw-1 FBSPEED: t=270409ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000560384] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137546 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000560495] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000560605] fw-1 BSPCOST idle 0% total=2060ms hits=118058947 mean=0us [#773]
[0000560670] fw-1 BSPCOST render 2% total=6607ms hits=236117516 mean=0us [#773]
[0000560737] fw-1 BSPCOST input 78% total=212632ms hits=118058758 mean=1us [#773]
[0000560806] fw-1 BSPCOST kbddiag 7% total=19726ms hits=118058757 mean=0us [#773]
[0000560875] fw-1 BSPCOST flush 1% total=2778ms hits=118058947 mean=0us [#773]
[0000560941] fw-1 BSPCOST fbprobe 0% total=2030ms hits=118058758 mean=0us [#773]
[0000561009] fw-1 BSPCOST fbcli 0% total=8ms hits=270 mean=30us [#773]
[0000561067] fw-1 BSPCOST fbreport 3% total=8598ms hits=270 mean=31846us [#773]
[0000561134] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000561189] fw-1 BSPCOST band 5% total=13892ms hits=215857 mean=64us [#773]
[0000561253] fw-1 BSPCOST gopflush 0% total=91ms hits=2653 mean=34us [#773]
[0000561316] fw-1 BSPCOST dash 0% total=2139ms hits=215857 mean=9us [#773]
[0000561378] fw-1 BSPCOST loop iterations=118058758 hz=3400863600 gate=hz/125=27206908 cycles -- the input tick fires when this many cycles have passed [#773]
[0000561524] fw-1 BSPCOST input tick fired 1129 times in 9s = 125 Hz (want 125) [#773]
[0000562168] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=30040 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=23843 reports=0 [#775]
[0000562392] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=30040 reports=543 arms=547 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=23843 reports=0 [#775]
[0000562588] fw-1 BLIT: calls=2932 bytes=1300728320 total=105ms MB_per_s=12309 us_each=36 [#368]
[0000562719] fw-1 ISOCACHE vm0: hits=1658 misses=4084 hit_pct=28 [#365]
[0000562865] fw-1 USBWAIT: lock wait total=3ms max=1025us (device time is measured AFTER the lock) [#365]
[0000563013] fw-1 USBFLUSH: slices=190 drained=1027174B(all sinks) total=720ms max=9080us | produced=562958B behind=2693B peak=31042B | bursts=89 caught=89 stalled=0 [#374 #522]
[0000563215] fw-1 USBRD: media=6837 calls/532213 sec | fatvol=59 calls/61 sec [#365]
[0000563378] fw-1 FBPROBE: entries=118094318 ran=270 skip_null=0 skip_rate=118094048 [#368]
[0000563514] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1024 chords=14 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000563769] fw-1 APLOOP vm0: section=2 iter=438795 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14003b380 [#436]
[0000563945] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000564118] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fefw-1 vm0 screen|         -s SIZE         Buffer size
[0000564242]  fffw-1 vm0 screen|         -r              Print raw message buffer
[0000564311]  fefw-1 vm0 screen| setsid sh -c 'while :; do echo HB-$(cut -d. -f1 /proc/uptime) > /de
[0000564399]  [#436]
[0000564451] fw-1 KBDTRACE vm0: last 48 of 261:fw-1 vm0 screen| localhost:~# HB-23
[0000564521]  rd76 cmd20 rd76 cmd20 rd76fw-1 vm0 screen| echo HEARTBEAT-STARTED
[0000564588]  cmd20fw-1 vm0 screen| HEARTBEAT-STARTED
[0000564629]  rd76fw-1 vm0 screen| [1]+  Done                       setsid sh -c "while :; do echo HB-\$(cut -d. -f1 /proc/uptime) > /dev/ttyS0; sleep 10; done"
[0000564777]  cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20fw-1 vm0 screen| localhost:~# echo CPUS-$(nproc); grep -c ^processor /proc/cpuinfo
[0000564921]  rd76 cmd20 rd76fw-1 vm0 screen| CPUS-4
[0000564961]  cmd20fw-1 vm0 screen| 4
[0000564986]  rd76fw-1 vm0 screen| localhost:~# awk '/^cpu[0-9]/{print "IDLE-START-" $1 "-" $5}' /proc/stat
[0000565081]  cmd20fw-1 vm0 screen| IDLE-START-cpu0-1463
[0000565125]  rd76fw-1 vm0 screen| IDLE-START-cpu1-1118
[0000565168]  cmd20fw-1 vm0 screen| IDLE-START-cpu2-1906
[0000565212]  rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfafw-1 vm0 screen| IDLE-START-cpu3-1793
[0000565322]  wr00fw-1 vm0 screen| localhost:~# echo OPERATOR-GO -- start the RUN-CARD sequence now
[0000565409]  rdfa wrf3 rdfa wr00fw-1 vm0 screen| OPERATOR-GO -- start the RUN-CARD sequence now
[0000565493]  rdfafw-1 vm0 screen| localhost:~# HB-33
[0000565534]  wrf4 rdfa [#436]
[0000565575] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000565833] fw-1 ATAPIOPS vm0:fw-1 vm0 screen| HB-123
[0000565875]  12=4/f0 00=165/f0fw-1 vm0 screen| HB-133
[0000565917]  03=136/f0 25=3/f0 28=1927/f0fw-1 vm0 screen| HB-143
[0000565970]  5a=1/f0 43=21/f0 51=6/f0 52=6/f6fw-1 vm0 screen| HB-153
[0000566027]  4a=14/f0 1e=8/f0fw-1 vm0 screen| HB-163
[0000566068]  46=6/f0 [#92]
[0000566107] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000566229] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000566386] fw-1 #440 ATAWR: total=0 last(off=val):fw-1 vm0 screen| HB-203
[0000566449]  [#440]
[0000566481] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw):fw-1 vm0 screen| HB-223
[0000566553]  00.0:100rfw-1 vm0 screen| HB-233
[0000566587]  00.0:100r 00.0:100r 00.0:100rfw-1 vm0 screen| HB-243
[0000566641]  00.0:100rfw-1 vm0 screen| HB-253
[0000566675]  00.0:100rfw-1 VECHIST vm0: 0x01=0/1 0x20=2274/2274 0x30=150/152 0xec=6321/6321 0xfb=954/954 0xfc=830/834 0xfd=233/233 (injected/requested)
[0000566815]  00.0:100rfw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0000566938]  00.0:100rfw-1 ATAPIXFER: xfers=2302 short=8 owed=805306368 req=1066156972 done=260850604
[0000567028]  00.0:100rfw-1 USBLOCK: acquires=28685 spins=1019756 avg=35 max=53648 on apic=2 [#362]
[0000567115]  00.0:100r 00.0:100r 00.0:100rfw-1 USBXFER: calls=18845 chunks=18850 sectors=544235 total=2499ms us_per_call=132 us_per_chunk=132 max=12729us [#365]
[0000567264]  00.0:100r 00.0:100rfw-1 MMIOCOST: insn_fetch=31ns | ahci POLL calls=21627 total=1416ms us_each=65 | ahci CMD calls=2297 total=3362ms us_each=1463 [#367]
[0000567418]  00.0:100rfw-1 ATAPISVC: cmds=2297 | per-cmd total=1463us medium=396us hype=1067us | medium share=27% | max total=215843us medium=3442us [#365]
[0000567562]  00.0:100r [#440]
[0000567580] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5428 +0x110=5021 +0x08=4622 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000567797] fw-1 KBDPOLL: p64 260760ms ago val=0x05 rip=0xffffffff818db490 | p60 260760ms ago val=0xfa [#436]
[0000567895] fw-1 AHCIIRQ: cd=1890/16818 ata=0/0 (delivered/pending) | ahci_npf=23331 reads=1927 mmio_per_read=12 [#365]
[0000568003] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000568108] fw-1 EXHIST: total=438795 hlt=32705 npf=67865(ahci=23331) ioio=153692(io80=7) msr=4685 cpuid=85257 vintr=3634 pause=0 intr=403 other=90554
[0000568247] fw-1 BSPPROBE vm0: exits=438795 last=0x78@0xffffffff81c81c2e IN-HOST for 574ms section=2 [#483]
[0000568343] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000568402] fw-1 SPIN cpuid(rip=0x7fe18ff5698a): 0x0=83427 0x80000000=896 0x1=3214 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000568538] fw-1 IOHIST vm0 total=153692: 0x64=82453 0x608=50736 0x3fd=4685 0x2fd=4684 0x2f8=4502 0x3f8=4502 0x21=278 0x514=216 0x518=216 0x3fc=188 0x2fc=187 0xcf8=183
[0000568694] fw-1 SPIN msr(rip=0xffffffff8109b157): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000568819] fw-1 SCRIPTFEED vm0: seen=10893 fed=10893 armed=1 [#302]
[0000568876] fw-1 VMSTAT vm0: state=0 uptime=269s cpu=4% roots=[0xca9e5000,0x0]
[0000568943] fw-1 DISPCOST vm0 us/exit(count): npf=152(67865) ioio=7(153692) msr=7(4685) cpuid=5(85257) hlt=7320(32704) intr=611(403) iwin=131(3634) other=16(90554) [#509]
[0000569102] fw-1 POSTSTAT vm0: posted0=1954 posted1=164 drained1=4838 ipi_to0=2024 ipi_to1=4675 drained0=3975 [#512]
[0000569207] fw-1 VECSTAT vm0/0: fb=954/954 fc=834/830 s22=0/0 ec=6321/6321 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000569311] fw-1 VECSTAT vm0/1: fb=3240/3240 fc=541/541 s22=0/0 ec=11287/11287 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000569419] fw-1 VECSTAT vm0/2: fb=1529/1529 fc=537/537 s22=0/0 ec=8781/8781 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000569525] fw-1 VECSTAT vm0/3: fb=1714/1714 fc=799/799 s22=0/0 ec=8761/8761 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000569631] fw-1 FBSPEED: t=271409ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000569750] fw-1 TMRLATE vm0/0: deliveries=6705 programmed=281us worst_late=1540981us [#484]
[0000569831] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137537 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000569942] fw-1 TMRLATE vm0/1: deliveries=11287 programmed=6648us worst_late=695310us [#484]
[0000570024] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000570134] fw-1 TMRLATE vm0/2: deliveries=8781 programmed=14us worst_late=1493753us [#484]
[0000570214] fw-1 TMRLATE vm0/3: deliveries=8765 programmed=3274us worst_late=1520416us [#484]
[0000570296] fw-1 IPIOUT vm0/0: sent=3074 dropped=0 pending=0 [#190]
[0000570352] fw-1 IPIOUT vm0/1: sent=3355 dropped=0 pending=0 [#190]
[0000570408] fw-1 IPIOUT vm0/2: sent=2186 dropped=0 pending=0 [#190]
[0000570464] fw-1 IPIOUT vm0/3: sent=1926 dropped=0 pending=0 [#190]
[0000570520] fw-1 APVCPU vm0/1: live=1 exits=173658034 unhandled=0 unclaimed=3 last=0x78@0xffffffff81c81c2e timer_irqs=11287 init=121206702 cur=57753054 lvt=0xec ahci=194 ecam=0 vblk=323 lt=271546992830 span=923494284808 lockwait=1252117054 lockmax=734309458 lockmaxsec=2 | held_max=4309691658 held_tot=154056839302 house_tot=47629677276 house_max=4278486356 [#190]
[0000570873] fw-1 DIAG: BLK WRITE count=9518 sectors=60127 max=8 hist=2155/235/7128/0/0/0 vec=0/0/0 elapsed=277010ms thru=108KB/s
[0000570990] fw-1 DIAG: MOUSE polls=23843 reports=0 errors=0 packets=0 (slot5 ep=0x81) [#219]
[0000571071] fw-1 DIAG: HID[0/2] 3434:0da4 polls=30060 reports=644 arms=648 errors=0 handed=425 deliv=425 own=219 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot4 ep=0x81) [#217 #742 #775]
[0000571265] fw-1 DIAG: HID[0] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0000571356] fw-1 DIAG: HID[1/2] 046d:c547 polls=30063 reports=545 arms=549 errors=0 handed=482 deliv=482 own=63 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x82) [#217 #742 #775]
[0000571549] fw-1 DIAG: HID[1] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0000571648] fw-1 DIAG: host-kbd scancodes=1024 chords=14 (merged from 2 keyboard(s)) [#217]
[0000571728] fw-1 DIAG: HUBPOLL hub-devices=5 polls=150335 reports=15926 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0000571860] fw-1 DIAG: VBLK QDEPTH kicks=222 chains=222 mean_x100=100 max=1 hist=222/0/0/0/0/0
[0000571943] fw-1 COSTHIST: mean_per_exit vmrun=35505ns body=46896ns (vmrun_tot=15000ms body_tot=20000ms)
[0000572036] fw-1 COSTBREAK: hlt=10122ms/max1267044us npf=6629ms/max215845us ioio=1361ms/max92653us msr=35ms/max8836us cpuid=1363ms/max766234us vintr=41ms/max9779us intr=249ms/max167775us other=774ms/max461695us
[0000572235] fw-1 LOOPPHASE: diag=9112ms persist=14ms house=15590ms dispatch=5842ms [#365]
[0000572313] fw-1 RECOVER: irq0_pending_undelivered=190ms (tick lateness, upper bound) | blocked_by_isr_IF1=107ms (priority-fix reclaims)
[0000572438] fw-1 PREEMPT: max_single_vmrun=214ms vmruns_over_100ms=1
[0000572495] fw-1 LVMRUN vm0: 214ms@0xffffffff81c81c2e r0x78<-0x400 isr+214 lvt=0x50 ccr=0x13aa irr2=0x0 if=1 shdw=1
[0000572599] fw-1 RIPHIST: kernel=156 user=247 lowmem=0 | hot 0xffffffff811c7652=56 0xffffffff811c7655=28 0xfffd48f3=22
[0000572706] fw-1 KRIPHIST: 0xffffffff81c81c2f=50 0xffffffff810cd69b=3
[0000572764] fw-1 RIPHOT-INSN 0xffffffff811c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
