[0000000000] hype: build 4b62c48-dirty
[0000000026] hype: version 2026.8.26-alpha (#4b62c48-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-26 22:44:11
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000197784] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000197882] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000198015] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000198062] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000198278] fw-1 KBDPOLL: p64 38884ms ago val=0x05 rip=0xffffffffa28db490 | p60 38884ms ago val=0xfa [#436]
[0000198374] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000198479] fw-1 BSPPROBE vm0: exits=181238 last=0x6e@0xffffffffa2192239 IN-HOST for 0ms section=2 [#483]
[0000198573] fw-1 SPIN cpuid(rip=0x7f204e4c198a): 0x0=14344 0x80000000=898 0x1=3529 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000198709] fw-1 SPIN msr(rip=0xffffffffa209b157): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000198834] fw-1 LAPSTATE: feed+5002101105/5s pend=0 insvc=0 cur=172214 init=179391 lvt=0xec eoi=10847 [#436]
[0000198932] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000198977] fw-1 GUESTPC vm0: exits=185312 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x27c36000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f478c4fd55d exitintr=0x0 [#520]
[0000199249] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000199320] fw-1 DRAIN: iters=185312 kbd_pending=0 q_pending=0 [#436]
[0000199378] fw-1 FBSPEED: t=51016ms fb=28us ram=14us scat=39us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000199496] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85447 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000199605] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000199715] fw-1 FBSPEED: t=52016ms fb=30us ram=14us scat=37us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0000199833] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=84321 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000199942] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000200052] fw-1 FBSPEED: t=53016ms fb=28us ram=14us scat=33us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000200170] fw-1 FBCLOCK: delivered/nominal = 1338/1000 (aperf=84681 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000200279] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000200389] fw-1 FBSPEED: t=54016ms fb=28us ram=14us scat=32us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000200507] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85541 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000200616] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000200726] fw-1 FBSPEED: t=55016ms fb=28us ram=14us scat=28us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000200844] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85724 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000200953] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000201063] fw-1 BLIT: calls=1614 bytes=749609728 total=64ms MB_per_s=11665 us_each=39 [#368]
[0000201145] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000201204] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000201297] fw-1 USBFLUSH: slices=55 drained=318118B(all sinks) total=201ms max=6816us | produced=201297B behind=571B peak=28142B | bursts=18 caught=18 stalled=0 [#374 #522]
[0000201459] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000201531] fw-1 FBPROBE: entries=27258352 ran=56 skip_null=0 skip_rate=27258296 [#368]
[0000201607] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000201801] fw-1 APLOOP vm0: section=78 iter=201225 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e78 [#436]
[0000201904] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000202010] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000202095] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000202392] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000202487] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000202617] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000202715] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000202848] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000202895] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000203111] fw-1 KBDPOLL: p64 43884ms ago val=0x05 rip=0xffffffffa28db490 | p60 43884ms ago val=0xfa [#436]
[0000203207] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000203312] fw-1 BSPPROBE vm0: exits=201369 last=0x400@0xffffffffa2092056 IN-HOST for 0ms section=2 [#483]
[0000203407] fw-1 SPIN cpuid(rip=0x7f204e4c198a): 0x0=14344 0x80000000=898 0x1=3529 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000203543] fw-1 SPIN msr(rip=0xffffffffa209b157): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000203668] fw-1 LAPSTATE: feed+5001750781/5s pend=0 insvc=0 cur=16987951 init=31405335 lvt=0xec eoi=12734 [#436]
[0000203770] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000203815] fw-1 GUESTPC vm0: exits=201588 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000204087] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000204158] fw-1 DRAIN: iters=201588 kbd_pending=0 q_pending=0 [#436]
[0000204216] fw-1 FBSPEED: t=56018ms fb=29us ram=14us scat=47us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000204334] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85454 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000204443] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000204553] fw-1 FBSPEED: t=57018ms fb=28us ram=14us scat=33us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000204671] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85108 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000204780] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000204890] fw-1 FBSPEED: t=58018ms fb=28us ram=14us scat=31us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000205008] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85799 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000205117] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000205227] fw-1 FBSPEED: t=59018ms fb=28us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000205345] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=96775 mperf=71944) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000205454] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000205564] fw-1 FBSPEED: t=60018ms fb=28us ram=14us scat=29us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000205682] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85425 mperf=63138) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000205791] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000205901] fw-1 BLIT: calls=1654 bytes=749620480 total=64ms MB_per_s=11665 us_each=38 [#368]
[0000205983] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000206042] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000206135] fw-1 USBFLUSH: slices=57 drained=326446B(all sinks) total=207ms max=6816us | produced=206135B behind=1245B peak=28142B | bursts=19 caught=19 stalled=0 [#374 #522]
[0000206298] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000206370] fw-1 FBPROBE: entries=29994623 ran=61 skip_null=0 skip_rate=29994562 [#368]
[0000206446] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000206640] fw-1 APLOOP vm0: section=5 iter=202781 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e7a [#436]
[0000206742] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000206848] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000206933] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000207230] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000207325] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000207455] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000207553] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000207686] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000207733] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000207949] fw-1 KBDPOLL: p64 48884ms ago val=0x05 rip=0xffffffffa28db490 | p60 48884ms ago val=0xfa [#436]
[0000208045] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000208150] fw-1 BSPPROBE vm0: exits=202828 last=0x78@0xffffffffa2c81c2e IN-HOST for 7ms section=78 [#483]
[0000208245] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3529 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000208385] fw-1 SPIN msr(rip=0xffffffffa209ad41): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000208584] fw-1 VECHIST vm0: 0x01=0/1 0x20=2431/2431 0x30=166/167 0xec=6757/6757 0xfb=2060/2060 0xfc=849/857 0xfd=978/981 (injected/requested)
[0000208716] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0000208807] fw-1 ATAPIXFER: xfers=2307 short=8 owed=805306368 req=1066222544 done=260916176
[0000208887] fw-1 USBLOCK: acquires=12532 spins=694771 avg=55 max=70747 on apic=2 [#362]
[0000208963] fw-1 USBXFER: calls=9647 chunks=9647 sectors=529851 total=1512ms us_per_call=156 us_per_chunk=156 max=2662us [#365]
[0000209079] fw-1 MMIOCOST: insn_fetch=26ns | ahci POLL calls=21791 total=1347ms us_each=61 | ahci CMD calls=2302 total=3463ms us_each=1504 [#367]
[0000209213] fw-1 ATAPISVC: cmds=2302 | per-cmd total=1504us medium=414us hype=1090us | medium share=27% | max total=236892us medium=3438us [#365]
[0000209347] fw-1 AHCIREG vm0: top +0x118=6299 +0x138=5450 +0x110=5037 +0x08=4632 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000209564] fw-1 AHCIIRQ: cd=1889/16091 ata=0/0 (delivered/pending) | ahci_npf=23495 reads=1928 mmio_per_read=12 [#365]
[0000209672] fw-1 EXHIST: total=202844 hlt=11429 npf=68525(ahci=23495) ioio=45619(io80=7) msr=4998 cpuid=16497 vintr=6614 pause=0 intr=437 other=48725
[0000209810] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000209869] fw-1 IOHIST vm0 total=45619: 0x64=13186 0x608=11446 0x3fd=4750 0x2fd=4749 0x2f8=4506 0x3f8=4506 0x21=307 0x2fc=253 0x3fc=250 0x2fe=239 0x3fe=239 0x514=216
[0000210024] fw-1 #262 HBA[cd-works]: cap=0x80041f05 ghc=0x80000002 is=0x00000000 pi=0x0000003f vs=0x00010301
[0000210121] fw-1 #262 HBA[cd-works]: p_is=0x00000000 p_ie=0x7840007f p_cmd=0x1104c011 p_tfd=0x00000050 p_sig=0xeb140101
[0000210229] fw-1 #262 HBA[cd-works]: p_ssts=0x00000123 p_sctl=0x00000300 p_serr=0x00000000 p_sact=0x00000000 p_ci=0x00000000 clb=0x396a0000 fb=0x396a0400
[0000210371] fw-1 #262 HBA[sata-fails]: cap=0x80041f05 ghc=0x00000000 is=0x00000000 pi=0x0000003f vs=0x00010301
[0000210470] fw-1 #262 HBA[sata-fails]: p_is=0x00000000 p_ie=0x00000000 p_cmd=0x00040000 p_tfd=0x00000050 p_sig=0x00000101
[0000210580] fw-1 #262 HBA[sata-fails]: p_ssts=0x00000123 p_sctl=0x00000000 p_serr=0x00000000 p_sact=0x00000000 p_ci=0x00000000 clb=0x00000000 fb=0x00000000
[0000210724] fw-1 SCRIPTFEED vm0: seen=9892 fed=9892 armed=1 [#302]
[0000210779] fw-1 VMSTAT vm0: state=0 uptime=59s cpu=4% roots=[0xca951000,0x0]
[0000210845] fw-1 DISPCOST vm0 us/exit(count): npf=181(68525) ioio=49(45619) msr=31(4998) cpuid=44(16497) hlt=2694(11428) intr=626(437) iwin=130(6614) other=126(48725) [#509]
[0000211007] fw-1 POSTSTAT vm0: posted0=1960 posted1=163 drained1=3799 ipi_to0=3911 ipi_to1=3636 drained0=5858 [#512]
[0000211112] fw-1 VECSTAT vm0/0: fb=2060/2060 s22=0/0 ec=6757/6757 f9=0/0 fa=0/0 (req/inj) [#512]
[0000211197] fw-1 VECSTAT vm0/1: fb=2070/2070 s22=0/0 ec=7057/7057 f9=0/0 fa=0/0 (req/inj) [#512]
[0000211282] fw-1 TMRLATE vm0/0: deliveries=7299 programmed=495804us worst_late=1499670us [#484]
[0000211366] fw-1 TMRLATE vm0/1: deliveries=7057 programmed=3281us worst_late=958280us [#484]
[0000211447] fw-1 TMRLATE vm0/2: deliveries=5433 programmed=3271us worst_late=1440416us [#484]
[0000211529] fw-1 TMRLATE vm0/3: deliveries=9662 programmed=3320us worst_late=1520453us [#484]
[0000211611] fw-1 IPIOUT vm0/0: sent=3501 dropped=0 pending=0 [#190]
[0000211667] fw-1 IPIOUT vm0/1: sent=3821 dropped=0 pending=0 [#190]
[0000211723] fw-1 IPIOUT vm0/2: sent=1613 dropped=0 pending=0 [#190]
[0000211779] fw-1 IPIOUT vm0/3: sent=3012 dropped=0 pending=0 [#190]
[0000211835] fw-1 APVCPU vm0/1: live=1 exits=34474991 unhandled=13 last=0x78@0xffffffffa2c81c2e timer_irqs=7057 init=28134142 cur=5389969 lvt=0xec ahci=144 ecam=23 vblk=318 lt=60686294295 span=206386637038 lockwait=1819715373 lockmax=762524596 lockmaxsec=2 | held_max=3048918210 held_tot=137601737344 house_tot=13222440563 house_max=3034453828 [#190]
[0000212173] fw-1 DIAG: BLK WRITE count=2776 sectors=14158 max=8 hist=1103/89/1584/0/0/0 vec=0/0/0 elapsed=65218ms thru=108KB/s
[0000212288] fw-1 DIAG: MOUSE polls=202844 reports=0 errors=0 packets=0 (slot4 ep=0x81) [#219]
[0000212370] fw-1 DIAG: HID polls=6878 reports=0 errors=1 (slot3 ep=0x81) | host-kbd scancodes=1 chords=0 [#217]
[0000212470] fw-1 DIAG: VBLK QDEPTH kicks=222 chains=222 mean_x100=100 max=1 hist=222/0/0/0/0/0
[0000212553] fw-1 COSTHIST: mean_per_exit vmrun=73526ns body=87088ns (vmrun_tot=14000ms body_tot=17000ms)
[0000212646] fw-1 COSTBREAK: hlt=2485ms/max896323us npf=8606ms/max236923us ioio=2269ms/max66620us msr=173ms/max8821us cpuid=1242ms/max459906us vintr=963ms/max660084us intr=250ms/max140392us other=1674ms/max9198us
[0000212846] fw-1 LOOPPHASE: diag=1054ms persist=7ms house=5861ms dispatch=11165ms [#365]
[0000212923] fw-1 RECOVER: irq0_pending_undelivered=187ms (tick lateness, upper bound) | blocked_by_isr_IF1=109ms (priority-fix reclaims)
[0000213048] fw-1 PREEMPT: max_single_vmrun=30ms vmruns_over_100ms=0
[0000213104] fw-1 RIPHIST: kernel=187 user=250 lowmem=0 | hot 0xffffffffa21c7652=63 0xffffffffa21c7655=28 0xfffd48f3=23
[0000213211] fw-1 KRIPHIST: 0xffffffffa211b1ad=891 0xffffffffa2c81c2f=645 0xffffffffa20cd69b=621 0xffffffffa2c92ffa=110 0xffffffffa2c826af=61 0xffffffffa21c7652=43
[0000213362] fw-1 RIPHOT-INSN 0xffffffffa21c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0000213435] fw-1 RIPHOT-MODULE 0xffffffffa21c7652 -> no PE image found within the scan bound [#364]
[0000213523] fw-1 PERF: elapsed=60451ms hlt_wait=26975ms (44%) | hlt_if1=5509 hlt_if0=0 | preempt_if1=301 preempt_if0=136
[0000213632] fw-1 HLTWAIT: req[<100us=383 <1ms=662 <10ms=2373 >=10ms=2091] act[<100us=382 <1ms=657 <10ms=2378 >=10ms=2092] zero=0 | src pit=0 lapic=5509 both=0
[0000213779] fw-1 UARTHIST: COM1 in[thr=2 ier=2 iir=5 lcr=5 mcr=242 lsr=4750 msr=239 scr=3] out[thr=4504 ier=14 iir=5 lcr=11 mcr=8 lsr=0 msr=0 scr=5] | RTE[4]=0x10000 RTE[1]=0x200000000000020 ier=0x0
[0000213966] fw-1 UARTTX: COM1 written=5290 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0000214057] fw-1 PITROUTE vm0: edges=204 coalesced=106 pic_delivered=96 apic_delivered=71 apic_refused=133 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=12214 overwrite=11 [#557/#563]
[0000214281] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=2 blits=0 (no blit yet -- this VM may not be the on-screen view) [#549 #350]
[0000214445] fw-1 TIMERHIST: pit_irq0=96 lapic_irq=7299 ahci_irq=1890 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=109337358 cur=102425588 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0000214664] fw-1 INTDIAG: eventinj=13241 defer=12214 window=0 coalesced=11 collisions=24 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1
[0000214798] fw-1 PVCLOCK: arm_count=4
[0000214824] fw-1 RENDERHIST: calls=54718 pushes=1408 cells_drawn=33997 (full redraw would be 32400 cells/call) -- PERF-2
[0000214933] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140160000 ap_cr3=0xc85cb000 phase=3 c_alive=1 vmm_ok=1
[0000215027] fw-1 AP2: rc=-2 (apic_id=0)
[0000215055] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000215127] fw-1 LAPSTATE: feed+5002976913/5s pend=0 insvc=0 cur=63694279 init=109337358 lvt=0xec eoi=13148 [#436]
[0000215230] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000215275] fw-1 GUESTPC vm0: exits=202850 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000215547] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000215618] fw-1 DRAIN: iters=202853 kbd_pending=0 q_pending=0 [#436]
[0000215676] fw-1 FBSPEED: t=61028ms fb=28us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000215794] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85196 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000215903] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000216013] fw-1 FBSPEED: t=62028ms fb=28us ram=14us scat=27us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000216131] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85666 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000216240] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000216350] fw-1 FBSPEED: t=63028ms fb=28us ram=14us scat=27us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000216468] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85492 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000216577] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000216687] fw-1 FBSPEED: t=64028ms fb=28us ram=14us scat=26us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000216805] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85429 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000216914] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000217024] fw-1 FBSPEED: t=65028ms fb=28us ram=14us scat=25us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000217142] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85165 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000217251] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
