[0000000000] hype: build f61f43e-dirty
[0000000026] hype: version 2026.8.27-alpha (#f61f43e-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-27 09:10:55
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000058900] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000058963] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000059017] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000059084] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000059147] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000059201] fw-1 PMLIVE#27: rip=0x3ff665e3 raw_tsc=0x15a5b24eaa pm=0xd55764 d=217218
[0000059274] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000059314] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000059354] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000059394] fw-1 PMLIVE#28: rip=0x3ff665e3 raw_tsc=0x15a9fff9be pm=0xd68043 d=75999
[0000059466] fw-1 PMLIVE#29: rip=0x3ff665e3 raw_tsc=0x15ab52373e pm=0xd6db68 d=23333
[0000059538] fw-1 PMLIVE#30: rip=0x3ff665e3 raw_tsc=0x15aca58cd8 pm=0xd736d9 d=23409
[0000059610] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000059677] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000059740] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000059794] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000059861] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000059924] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000059978] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000060045] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000060108] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000060162] fw-1 PMLIVE#31: rip=0x3ff7a4f1 raw_tsc=0x15b8eb4732 pm=0xda8576 d=216733
[0000060235] fw-1: unhandled MMIO 0xffc00010 write -- absorbing (read=all-ones, write=dropped; region silenced) rip=0x3faea058
[0000060349] fw-1 FLASH: VARS read #0 gpa=0xffc00010 mode=1 trap=1 [#556]
[0000060410] fw-1 FLASH: VARS read #1 gpa=0xffc00010 mode=1 trap=1 [#556]
[0000060471] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000060511] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000060551] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000060591] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000060658] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000060721] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000060775] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000060842] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000060905] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000060959] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000061026] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000061089] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000061143] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000061183] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000061223] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000061263] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000061330] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000061393] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000061447] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000061514] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000061577] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000061631] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000061698] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000061761] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000061815] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000061855] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000061895] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000061935] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000062002] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000062065] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000062119] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000062186] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000062249] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000062303] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000062370] fw-1 FBSPEED: t=2000ms fb=18us ram=14us scat=90us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000062487] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000062541] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000062604] fw-1 FBCLOCK: delivered/nominal = 1375/1000 (aperf=87112 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000062713] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000062823] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000062863] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000062903] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000062943] fw-1 INJ#01 vec=0x20 deferred rflags_if=0 shadow=0 einj_busy=0
[0000063006] fw-1 INJ#02 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000063067] fw-1 LAPIC-EOI#1 rte16=0x10000 rte21=0x10000
[0000063112] fw-1 INJ#03 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000063173] fw-1 LAPIC-EOI#2 rte16=0x10000 rte21=0x10000
[0000063218] fw-1 INJ#04 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000063279] fw-1 LAPIC-EOI#3 rte16=0x10000 rte21=0x10000
[0000063324] fw-1 INJ#05 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000063385] fw-1 LAPIC-EOI#4 rte16=0x10000 rte21=0x10000
[0000063430] fw-1 LAPIC-EOI#5 rte16=0x10000 rte21=0x10000
[0000063475] fw-1 LAPIC-EOI#6 rte16=0x10000 rte21=0x10000
[0000063520] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000063587] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000063650] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000063704] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000063771] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000063834] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000063888] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000063955] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000064018] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000064072] fw-1 LAPIC-EOI#7 rte16=0x10000 rte21=0x10000
[0000064117] fw-1 LAPIC-EOI#8 rte16=0x10000 rte21=0x10000
[0000064162] fw-1 LAPIC-EOI#9 rte16=0x10000 rte21=0x10000
[0000064207] fw-1 LAPIC-EOI#10 rte16=0x10000 rte21=0x10000
[0000064253] fw-1 LAPIC-EOI#11 rte16=0x10000 rte21=0x10000
[0000064299] fw-1 LAPIC-EOI#12 rte16=0x10000 rte21=0x10000
[0000064345] fw-1 LAPIC-EOI#13 rte16=0x10000 rte21=0x10000
[0000064391] fw-1 LAPIC-EOI#14 rte16=0x10000 rte21=0x10000
[0000064437] fw-1 LAPIC-EOI#15 rte16=0x10000 rte21=0x10000
[0000064483] fw-1 LAPIC-EOI#16 rte16=0x10000 rte21=0x10000
[0000064529] fw-1 LAPIC-EOI#17 rte16=0x10000 rte21=0x10000
[0000064575] fw-1 LAPIC-EOI#18 rte16=0x10000 rte21=0x10000
[0000064621] fw-1 LAPIC-EOI#19 rte16=0x10000 rte21=0x10000
[0000064667] fw-1 LAPIC-EOI#20 rte16=0x10000 rte21=0x10000
[0000064713] fw-1 LAPIC-EOI#21 rte16=0x10000 rte21=0x10000
[0000064759] fw-1 LAPIC-EOI#22 rte16=0x10000 rte21=0x10000
[0000064805] fw-1 LAPIC-EOI#23 rte16=0x10000 rte21=0x10000
[0000064851] fw-1 LAPIC-EOI#24 rte16=0x10000 rte21=0x10000
[0000064897] fw-1: AHCI BAR5 (ABAR) enabled at guest-physical 0x80004000 -- routing its MMIO to the CD-ROM model now
[0000065001] fw-1: virtio-blk BAR4 enabled at guest-physical 0x80000000 -- routing its MMIO to the virtio-blk model now
[0000065108] fw-1 SCRIPTFEED vm0: FIRST byte reaches the matcher now [#302]
[0000065171] fw-1 ps2| OUT 0x64 <-=0x20 rip=0x3ebd7fb4
[0000065213] fw-1 ps2| IN  0x60 ->=0x0 rip=0x3ebd7f53
[0000065254] fw-1 ps2| OUT 0x64 <-=0x60 rip=0x3ebd7fb4
[0000065296] fw-1 ps2| OUT 0x60 <-=0x67 rip=0x3ebd7fb4
[0000065338] fw-1 ps2| OUT 0x60 <-=0xf4 rip=0x3ebd7fb4
[0000065380] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000065422] fw-1 ps2| OUT 0x64 <-=0xab rip=0x3ebd7fb4
[0000065464] fw-1 ps2| IN  0x60 ->=0x0 rip=0x3ebd7f53
[0000065505] fw-1 ps2| OUT 0x60 <-=0xff rip=0x3ebd7fb4
[0000065547] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000065589] fw-1 ps2| IN  0x60 ->=0xaa rip=0x3ebd7f53
[0000065631] fw-1 ps2| OUT 0x60 <-=0xf0 rip=0x3ebd7fb4
[0000065673] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000065715] fw-1 ps2| OUT 0x60 <-=0x2 rip=0x3ebd7fb4
[0000065756] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000065798] usb-log: BEHIND -- logbuf has 65715 bytes, file has 44825 (#338)
[0000065863] fw-1 ps2| OUT 0x60 <-=0xf4 rip=0x3ebd7fb4
[0000065905] fw-1 FBSPEED: t=3013ms fb=18us ram=14us scat=89us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000066022] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000066064] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86540 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000066173] fw-1 ps2| OUT 0x60 <-=0xed rip=0x3ebd7fb4
[0000066215] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000066325] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000066367] fw-1 ps2| OUT 0x60 <-=0x0 rip=0x3ebd7fb4
[0000066408] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000066450] fw-1 ps2| OUT 0x64 <-=0xa8 rip=0x3ebd7fb4
[0000066492] fw-1 ps2| OUT 0x60 <-=0xed rip=0x3ebd7fb4
[0000066534] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000066576] fw-1 ps2| OUT 0x60 <-=0x0 rip=0x3ebd7fb4
[0000066617] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000066659] fw-1 AHCIWR vm0 #1: +0x04 | PxCMD 0x00040000->0x00040000 GHC 0x00000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000066778] fw-1 AHCIWR vm0 #2: +0x04 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000066897] fw-1 AHCIWR vm0 #3: +0x108 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000067017] fw-1 AHCIWR vm0 #4: +0x10c | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000067137] fw-1 AHCIWR vm0 #5: +0x100 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000067257] fw-1 AHCIWR vm0 #6: +0x104 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000067377] fw-1 AHCIWR vm0 #7: +0x12c | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000067497] fw-1 AHCIWR vm0 #8: +0x114 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000067617] fw-1 AHCIWR vm0 #9: +0x118 | PxCMD 0x00040000->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000067737] fw-1 AHCIWR vm0 #10: +0x118 | PxCMD 0x00044010->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000067858] fw-1 AHCIWR vm0 #11: +0x130 | PxCMD 0x00044010->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000067979] fw-1 PxIS-ACK#01 val=0x0 p_is_before=0x0
[0000068020] fw-1 AHCIWR vm0 #12: +0x110 | PxCMD 0x00044010->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000068141] fw-1 AHCIWR vm0 #13: +0x08 | PxCMD 0x00044010->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000068261] fw-1 AHCIWR vm0 #14: +0x118 | PxCMD 0x00044010->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000068382] fw-1 AHCICYC vm0 #1 START: PxCMD=0x0004c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000068538] fw-1 AHCIWR vm0 #15: +0x118 | PxCMD 0x00044010->0x0004c011 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000068659] fw-1 AHCICYC vm0 #2 ISSUE: PxCMD=0x0004c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000068815] ahci-cpl #1 slot=0 xfer=512 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000068952] fw-1 AHCICYC vm0 #3 ISSUE: PxCMD=0x0004c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000069108] fw-1 AHCICYC vm0 #4 STOP: PxCMD=0x00044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000069263] fw-1 AHCIWR vm0 #16: +0x118 | PxCMD 0x0004c011->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000069384] fw-1 AHCIWR vm0 #17: +0x118 | PxCMD 0x00044010->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000069505] fw-1 AHCIWR vm0 #18: +0x118 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000069626] fw-1 AHCIWR vm0 #19: +0x130 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000069747] fw-1 PxIS-ACK#02 val=0x3 p_is_before=0x3
[0000069788] fw-1 AHCIWR vm0 #20: +0x110 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000069909] fw-1 AHCIWR vm0 #21: +0x08 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000070029] fw-1 AHCIWR vm0 #22: +0x118 | PxCMD 0x00040000->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000070150] fw-1 AHCICYC vm0 #5 START: PxCMD=0x0004c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000070306] fw-1 AHCIWR vm0 #23: +0x118 | PxCMD 0x00044010->0x0004c011 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000070427] fw-1 AHCICYC vm0 #6 ISSUE: PxCMD=0x0004c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000070583] ahci-cpl #2 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000070718] fw-1 AHCICYC vm0 #7 ISSUE: PxCMD=0x0004c011 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000070874] fw-1 AHCICYC vm0 #8 STOP: PxCMD=0x00044010 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000071029] fw-1 AHCIWR vm0 #24: +0x118 | PxCMD 0x0004c011->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000071150] fw-1 AHCIWR vm0 #25: +0x118 | PxCMD 0x00044010->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000071271] fw-1 AHCIWR vm0 #26: +0x188 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000071392] fw-1 AHCIWR vm0 #27: +0x18c | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000071513] fw-1 AHCIWR vm0 #28: +0x180 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000071634] fw-1 AHCIWR vm0 #29: +0x184 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000071755] fw-1 AHCIWR vm0 #30: +0x1ac | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000071876] fw-1 AHCIWR vm0 #31: +0x194 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000071997] fw-1 AHCIWR vm0 #32: +0x198 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000072118] fw-1 AHCIWR vm0 #33: +0x198 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000072239] fw-1 AHCIWR vm0 #34: +0x208 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000072360] fw-1 AHCIWR vm0 #35: +0x20c | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000072481] fw-1 AHCIWR vm0 #36: +0x200 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000072602] fw-1 AHCIWR vm0 #37: +0x204 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000072723] fw-1 AHCIWR vm0 #38: +0x22c | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000072844] fw-1 AHCIWR vm0 #39: +0x214 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000072965] fw-1 AHCIWR vm0 #40: +0x218 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000073086] fw-1 AHCIWR vm0 #41: +0x218 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000073207] fw-1 AHCIWR vm0 #42: +0x288 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000073328] fw-1 AHCIWR vm0 #43: +0x28c | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000073449] fw-1 AHCIWR vm0 #44: +0x280 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000073570] fw-1 AHCIWR vm0 #45: +0x284 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000073691] fw-1 AHCIWR vm0 #46: +0x2ac | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000073812] fw-1 AHCIWR vm0 #47: +0x294 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000073933] fw-1 AHCIWR vm0 #48: +0x298 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000074054] fw-1 PxIS-ACK#03 val=0x1 p_is_before=0x1
[0000074095] fw-1 AHCICYC vm0 #9 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000074251] fw-1 AHCICYC vm0 #10 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000074408] ahci-cpl #3 slot=0 xfer=36 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000074544] fw-1 AHCICYC vm0 #11 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=1 [#364]
[0000074701] fw-1 DIAG: guest issued 1st ATAPI CDB (opcode=0x12)
[0000074753] fw-1 AHCICYC vm0 #12 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=1 [#364]
[0000074909] fw-1 PxIS-ACK#04 val=0x3 p_is_before=0x3
[0000074950] fw-1 AHCICYC vm0 #13 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=1 [#364]
[0000075107] fw-1 FBSPEED: t=4013ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000075224] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86627 mperf=63682) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000075333] fw-1 AHCICYC vm0 #14 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=1 [#364]
[0000075490] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000075600] ahci-cpl #4 slot=0 xfer=36 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000075736] fw-1 AHCICYC vm0 #15 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=2 [#364]
[0000075893] fw-1 AHCICYC vm0 #16 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=2 [#364]
[0000076049] fw-1 PxIS-ACK#05 val=0x3 p_is_before=0x3
[0000076090] fw-1 AHCICYC vm0 #17 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=2 [#364]
[0000076247] fw-1 AHCICYC vm0 #18 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=2 [#364]
[0000076404] fw-1 PxCI-ISSUE-TOTAL=5 (p_ci=0x1)
[0000076439] ahci-cpl #5 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000076574] fw-1 AHCICYC vm0 #19 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=3 [#364]
[0000076731] fw-1 AHCICYC vm0 #20 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=3 [#364]
[0000076887] fw-1 PxIS-ACK#06 val=0x1 p_is_before=0x1
